160 240
62 79 34
63 80 35
63 80 35
63 80 35
63 80 35
63 80 35
64 80 35
63 79 34
63 79 34
63 79 34
63 80 35
63 80 35
66 79 35
66 82 37
64 81 37
59 76 31
67 83 38
69 77 40
47 45 22
31 23 10
51 28 14
58 72 37
59 89 39
64 76 28
71 77 33
62 84 37
56 82 35
72 79 37
64 80 35
63 79 34
63 79 34
63 79 34
64 80 35
64 80 35
64 80 35
64 80 35
64 80 35
64 80 35
64 80 35
64 80 35
64 80 35
64 80 35
65 81 36
65 81 36
67 80 36
67 80 36
68 81 37
68 81 35
68 81 35
69 82 36
68 81 35
68 81 35
68 81 35
69 82 36
70 83 37
70 83 37
69 82 36
69 82 36
69 82 36
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
68 84 37
68 84 37
68 84 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
71 84 40
70 86 41
63 79 34
68 84 39
77 90 44
70 82 36
68 76 29
145 151 103
151 112 79
34 34 22
41 41 39
35 37 36
36 43 35
47 44 37
29 33 36
19 25 15
19 24 18
25 30 24
25 27 22
35 37 32
47 49 44
39 41 36
26 28 23
18 20 15
38 40 35
41 43 38
23 25 20
32 34 29
60 62 59
46 48 45
27 27 25
33 33 31
26 28 23
20 22 17
45 47 42
45 47 42
28 30 25
38 39 34
37 38 33
41 42 37
36 39 32
32 35 28
46 47 41
38 39 33
52 53 47
65 66 60
56 59 52
61 64 57
65 65 63
56 56 54
54 54 52
56 56 54
46 46 44
46 46 44
55 55 53
57 57 55
45 50 46
60 62 59
64 66 61
56 58 53
49 51 46
61 63 58
60 62 59
63 68 64
34 36 33
61 63 60
55 57 54
68 68 66
84 84 82
65 65 63
60 60 58
59 59 57
63 66 59
65 67 62
65 67 62
69 71 66
68 70 65
62 64 59
63 65 62
71 73 70
68 69 64
73 74 69
60 61 56
61 62 57
53 54 49
76 77 72
63 64 59
75 76 71
73 75 72
52 54 51
67 69 66
69 71 66
82 87 81
82 87 81
83 88 82
61 66 60
94 94 96
96 86 85
84 87 76
90 104 89
89 92 83
50 51 43
22 19 10
120 96 92
114 93 76
68 47 30
86 67 50
58 46 32
61 58 49
74 77 70
63 66 59
65 67 56
72 75 64
56 59 50
62 65 56
77 80 71
85 88 79
83 86 79
75 78 71
76 79 72
78 81 70
89 90 82
82 83 75
90 89 84
103 102 98
95 91 90
85 79 79
105 99 99
119 124 117
112 115 106
110 113 104
106 109 98
110 112 99
114 116 103
102 103 89
86 87 73
90 97 89
86 92 82
104 107 96
122 122 110
119 116 101
115 109 93
122 115 97
128 121 103
130 119 101
131 120 100
144 134 109
157 148 119
159 151 115
162 154 115
163 156 112
154 147 101
138 136 95
123 122 78
115 114 68
111 113 64
105 108 55
99 102 47
91 96 38
82 88 28
63 80 35
63 80 35
63 80 35
63 80 35
63 80 35
63 80 35
63 80 35
63 80 35
64 81 36
64 81 36
64 80 35
64 80 35
64 80 35
64 80 35
63 80 35
63 80 35
64 77 33
63 80 35
62 81 35
60 79 33
68 84 39
61 67 33
38 31 13
39 24 17
52 51 23
62 80 38
62 86 34
62 74 26
68 76 35
60 83 39
58 80 34
71 78 34
64 80 35
63 79 34
63 79 34
63 79 34
64 80 35
65 81 36
65 81 36
64 80 35
64 80 35
64 80 35
64 80 35
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
66 82 37
67 83 36
67 83 36
67 83 36
67 83 36
66 82 33
67 83 36
67 83 36
68 84 37
67 83 36
67 83 36
67 83 36
68 84 37
68 84 37
69 82 36
69 82 36
69 82 36
69 82 36
67 83 36
67 83 36
67 83 36
67 83 36
69 82 36
69 82 36
69 82 36
69 82 36
69 82 36
69 82 36
69 82 36
69 82 36
67 83 36
67 84 39
63 80 35
62 79 34
66 82 35
66 75 28
76 82 34
203 205 156
136 92 65
18 28 19
39 41 38
39 39 41
43 48 42
41 37 26
23 24 28
21 23 12
17 22 16
19 24 18
18 23 17
38 40 35
46 48 43
27 29 24
17 18 13
17 18 13
23 25 20
39 41 36
40 42 39
48 50 47
47 52 48
22 26 25
12 16 15
18 22 21
36 41 37
21 26 22
46 51 47
40 45 41
30 32 29
44 46 43
41 43 40
27 29 26
29 34 28
44 46 41
30 32 27
45 46 41
71 72 67
72 74 69
86 88 83
59 64 58
61 61 59
67 67 65
57 57 55
68 68 66
79 79 77
65 65 63
53 53 51
50 50 48
21 26 22
29 34 28
44 47 40
32 33 27
55 56 50
49 52 45
50 55 49
53 58 54
68 68 66
59 59 57
67 67 65
53 53 51
70 70 68
66 68 65
46 48 45
53 55 52
52 53 47
53 54 48
52 53 48
53 55 50
50 52 47
46 48 43
57 62 56
53 58 54
65 66 61
47 48 43
66 67 62
59 60 55
65 66 61
61 62 57
51 52 47
54 55 50
52 54 49
58 60 55
68 70 65
66 68 63
70 72 67
72 74 69
85 87 82
76 78 73
80 86 84
77 72 68
71 74 65
69 82 72
64 69 65
39 44 40
42 44 33
90 70 59
78 66 52
81 69 55
61 51 39
57 53 44
51 52 47
59 63 62
44 49 45
51 52 47
48 51 44
55 58 51
75 78 71
82 85 78
86 88 83
88 93 87
73 78 72
60 65 59
71 81 73
69 79 71
71 78 71
77 83 79
87 93 89
79 84 80
79 84 80
93 98 94
84 91 83
83 90 82
95 101 91
99 105 95
98 101 92
96 99 88
92 94 83
93 95 84
91 103 93
92 102 93
104 110 100
111 114 105
105 106 98
100 101 93
105 107 96
110 112 101
113 109 98
115 111 99
131 125 111
140 134 118
134 127 109
133 126 107
135 127 106
127 119 96
140 138 117
126 121 99
130 126 101
144 141 110
148 144 109
151 147 109
148 145 102
133 129 84
63 81 33
63 81 33
64 82 34
64 82 34
64 82 34
64 82 34
63 81 33
63 81 33
65 83 35
64 82 34
64 80 33
64 80 33
64 80 33
64 80 33
63 81 33
64 82 34
64 80 35
63 80 35
62 81 35
62 82 33
70 83 39
52 56 23
28 19 4
46 26 25
54 72 34
65 82 38
67 83 34
62 78 31
63 80 38
63 81 41
63 78 35
69 78 31
64 80 35
63 79 34
63 79 34
63 79 34
64 80 35
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
65 81 36
64 81 36
65 82 37
65 83 35
66 84 36
66 84 36
66 84 36
66 84 34
65 83 33
67 83 36
68 84 37
68 84 37
67 83 36
67 83 36
67 83 36
68 84 37
69 85 38
71 83 37
70 83 37
70 83 37
70 83 37
68 84 37
68 84 37
68 84 37
68 84 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 83 37
70 88 40
57 74 29
74 93 47
68 85 40
65 81 36
105 114 67
77 79 32
86 84 36
101 55 31
23 36 29
27 32 28
31 30 35
42 47 41
40 34 22
35 36 40
21 23 10
18 23 17
26 31 25
21 26 20
31 33 28
36 38 33
24 26 21
22 23 18
21 22 17
21 23 18
40 42 37
39 41 38
28 33 29
20 24 23
21 27 27
26 32 32
11 16 19
23 29 25
26 32 28
42 47 43
45 50 46
44 49 45
41 46 42
53 55 52
47 49 46
47 52 46
39 44 38
45 47 42
41 43 38
59 61 56
58 60 55
42 47 41
33 38 32
40 40 38
39 39 37
42 42 40
51 51 49
64 64 62
51 51 49
68 68 66
56 56 54
46 53 46
43 48 41
37 40 33
36 37 29
39 40 32
52 55 48
42 47 40
42 49 42
66 65 63
66 65 63
63 63 61
43 43 41
49 51 48
40 42 39
47 49 46
35 40 36
43 42 37
46 45 40
47 48 42
49 50 45
46 48 43
52 57 51
75 80 74
48 54 50
50 51 46
47 48 43
38 39 34
58 59 54
53 54 49
62 63 58
83 84 79
65 66 61
58 61 54
66 69 62
51 54 47
50 52 47
64 65 60
74 75 70
74 75 70
60 61 56
45 60 53
76 73 68
65 66 58
72 79 72
71 69 72
27 31 30
23 29 17
60 47 31
45 45 35
56 56 46
24 24 16
42 44 41
42 47 50
37 44 50
61 64 69
54 54 56
49 54 50
57 62 58
81 86 82
86 90 89
82 86 85
78 82 81
64 70 68
61 67 65
77 80 85
63 66 71
72 73 77
82 83 85
91 93 92
82 84 81
85 87 82
85 87 82
79 85 83
80 84 83
94 98 97
97 99 98
80 82 81
69 69 69
74 74 74
93 91 92
91 91 81
95 95 85
100 97 88
98 93 87
94 91 84
94 93 88
100 101 95
103 106 99
99 102 91
100 103 92
114 116 105
119 119 111
107 107 99
110 107 100
118 113 107
115 110 104
114 110 107
105 102 95
121 117 106
135 129 115
128 121 102
132 125 99
145 136 107
139 130 99
65 81 34
64 80 33
64 80 33
64 80 33
65 81 34
65 81 34
65 81 34
64 80 33
65 81 34
65 81 34
65 81 34
65 81 34
65 81 34
65 81 34
65 81 34
65 81 34
66 77 34
62 82 31
57 80 26
64 77 33
72 68 43
34 22 8
37 31 15
36 41 18
64 82 40
63 80 36
67 83 38
69 82 38
65 77 31
63 76 30
67 80 36
65 81 36
68 81 37
67 80 36
67 80 36
67 80 36
67 80 36
67 80 36
67 80 36
67 80 36
69 81 35
69 81 35
69 81 35
67 80 34
68 81 35
66 82 35
66 82 35
67 83 36
68 81 35
69 82 36
69 82 36
70 83 37
70 84 35
70 84 35
70 84 35
70 84 35
73 86 40
71 84 38
70 82 36
71 80 35
72 81 36
71 83 37
70 83 37
71 84 38
68 85 33
70 84 33
70 84 35
70 84 35
71 83 37
71 82 39
71 82 39
70 81 38
64 80 31
68 84 37
72 85 41
71 82 39
72 80 39
74 83 40
74 83 38
73 82 37
68 81 38
70 90 39
57 80 24
78 94 49
97 100 73
87 81 59
74 69 37
100 99 53
69 60 45
19 15 4
30 33 26
19 24 18
43 46 39
24 25 17
23 26 17
27 30 23
15 16 10
33 34 28
14 15 9
24 25 19
31 32 26
22 25 18
14 19 12
18 25 17
23 24 18
31 32 26
35 38 29
37 40 31
29 34 27
12 17 11
6 12 8
17 23 19
21 25 26
15 21 21
19 25 25
23 29 27
27 31 30
44 46 43
51 50 48
40 36 33
45 46 40
46 47 41
45 46 41
53 54 49
41 43 38
21 23 20
25 27 24
27 29 26
34 37 30
30 33 26
40 43 36
43 45 40
42 43 38
50 51 46
54 54 52
55 55 53
51 52 46
43 44 38
38 39 33
57 58 52
50 51 45
66 65 60
54 53 48
40 39 34
56 61 55
64 66 61
66 67 62
77 76 72
52 51 47
44 45 40
41 43 38
51 56 50
40 40 32
47 47 39
50 50 42
53 52 47
43 42 37
55 54 50
64 63 59
69 68 64
56 57 52
52 53 48
57 59 54
67 72 66
65 70 64
52 54 49
67 68 63
54 55 50
61 62 57
60 61 56
54 55 50
64 64 62
66 66 64
67 67 67
58 58 58
61 61 61
58 60 55
55 57 52
63 65 60
65 67 62
48 50 45
34 36 31
33 35 30
33 35 30
40 46 42
36 41 37
34 39 35
53 58 54
63 65 62
63 65 62
56 56 54
60 60 58
60 62 57
59 65 61
80 91 85
91 104 97
72 83 75
66 69 60
66 62 50
52 45 29
49 48 44
57 56 52
63 63 61
83 85 84
82 86 87
74 78 77
84 86 85
73 75 74
87 83 80
74 73 69
87 86 84
87 87 85
83 83 81
81 80 78
70 69 65
79 75 72
81 86 80
83 85 80
78 80 77
73 75 72
75 77 74
79 79 77
80 81 76
82 83 78
94 94 92
94 94 92
92 93 88
102 104 99
94 96 91
89 92 85
107 110 103
98 103 96
102 103 97
100 103 96
104 107 98
97 100 91
84 87 78
90 96 86
106 112 100
107 113 101
65 81 34
64 80 33
64 80 33
64 80 33
65 81 34
65 81 34
65 81 34
65 81 34
66 82 35
66 82 35
66 82 35
65 81 34
65 81 34
65 81 34
65 81 34
65 81 34
63 74 31
76 94 44
64 87 35
61 73 33
56 51 29
38 26 12
34 29 10
62 66 39
65 84 38
63 80 35
65 81 36
68 81 37
67 80 36
68 81 37
70 83 39
67 83 38
68 81 37
68 81 37
68 81 37
67 80 36
67 80 36
67 80 36
68 81 37
68 81 37
69 81 35
69 81 35
68 81 35
68 81 35
68 81 35
68 81 35
66 82 35
67 83 36
68 81 35
69 82 36
69 82 36
70 83 37
70 84 35
70 84 35
70 84 35
70 84 35
69 82 36
70 83 37
72 84 38
75 84 39
74 83 38
72 84 38
71 84 38
71 84 38
65 85 34
66 86 35
67 87 38
69 87 39
69 86 41
68 85 40
67 84 39
67 84 39
78 92 41
75 87 39
71 83 37
71 83 37
72 83 40
70 83 37
67 83 36
66 84 34
64 76 36
78 88 38
82 89 38
88 93 61
38 45 37
12 18 14
61 65 38
117 120 67
41 32 17
23 19 8
25 28 21
25 30 24
37 40 33
26 27 19
24 27 18
15 20 13
23 26 19
31 34 27
16 17 11
24 25 19
24 25 19
23 26 19
25 28 21
20 25 18
15 16 10
25 26 20
27 28 22
25 28 19
31 36 29
35 40 34
22 29 22
5 11 7
10 14 13
21 25 24
28 34 32
22 28 26
15 19 18
24 26 23
34 34 32
34 33 31
46 48 43
41 43 38
32 34 29
31 33 28
27 29 24
25 25 23
33 33 31
40 40 38
30 33 26
26 29 22
33 36 29
37 39 34
36 37 32
38 39 34
42 43 38
53 53 51
52 53 47
51 52 46
50 51 45
61 62 56
52 53 47
70 69 64
65 64 59
55 54 49
41 43 38
46 48 43
47 48 43
41 40 36
41 40 36
71 72 67
60 62 57
47 49 44
53 53 45
50 50 42
66 65 60
61 60 55
46 45 40
50 49 44
57 56 52
53 52 48
40 41 36
48 49 44
65 67 62
72 74 69
58 60 55
51 53 48
60 61 56
45 46 41
56 59 52
54 57 50
44 47 40
47 49 44
52 54 49
62 64 59
60 62 57
63 65 60
63 65 60
55 57 52
55 57 52
56 58 53
44 46 41
37 39 34
42 44 39
46 48 43
46 51 47
43 48 44
49 54 50
75 77 74
81 83 80
79 81 78
68 70 67
67 69 66
83 84 79
70 72 69
69 75 73
70 79 76
60 67 60
59 60 52
63 56 46
56 44 32
40 39 35
46 47 42
55 57 54
63 65 64
59 63 62
61 63 62
73 75 74
82 82 80
82 83 78
67 69 66
75 77 74
72 76 75
71 75 74
78 80 77
75 77 74
86 87 82
67 72 66
74 76 71
71 73 70
61 63 60
62 64 61
76 78 75
84 85 80
79 80 75
78 78 76
71 71 69
67 69 66
82 84 79
85 87 82
82 84 79
92 94 89
88 93 86
95 98 91
92 95 88
98 101 94
98 101 94
89 92 85
92 98 88
101 107 97
99 105 95
65 81 34
65 81 34
64 80 33
65 81 34
66 82 35
66 82 35
66 82 35
65 81 34
66 82 35
66 82 35
66 82 35
66 82 35
66 82 35
66 82 35
65 81 34
65 81 34
72 85 39
59 77 27
68 87 41
76 87 55
30 27 10
25 17 4
38 36 13
66 74 37
69 87 35
67 83 34
64 80 33
66 79 36
68 81 38
70 83 40
66 82 37
63 79 32
69 82 38
69 82 38
68 81 37
68 81 37
68 81 37
68 81 37
68 81 37
68 81 37
69 81 35
68 81 35
68 81 35
68 81 35
68 81 35
68 81 35
69 82 36
67 83 36
69 82 36
69 82 36
70 83 37
70 83 37
70 84 35
70 84 35
70 84 35
70 84 35
69 82 36
70 83 37
73 85 39
73 85 39
71 83 37
70 82 36
69 82 36
69 82 36
68 84 37
69 85 38
69 85 38
69 85 38
68 84 37
68 84 37
69 85 38
71 87 42
68 81 28
68 80 30
71 83 33
76 88 40
75 89 40
67 85 35
66 86 35
67 90 38
70 91 35
78 82 45
96 89 71
58 54 43
8 19 2
35 52 20
192 197 156
188 180 134
27 19 6
19 16 7
36 38 33
32 37 31
32 35 28
21 22 14
15 18 9
12 17 10
9 14 7
18 21 14
13 16 9
23 24 18
23 24 18
27 28 22
26 29 22
11 14 7
12 13 8
20 21 15
26 27 21
25 28 19
25 28 21
28 33 26
28 33 27
20 25 21
21 26 22
12 17 13
10 16 12
21 27 23
28 34 30
22 26 25
17 21 20
23 25 24
13 18 14
16 21 17
19 24 20
26 28 25
39 41 36
44 46 41
37 38 33
38 39 34
41 44 37
31 34 27
31 34 27
34 36 31
36 38 33
35 36 31
37 38 33
53 54 49
51 54 47
40 43 36
41 42 36
63 64 58
56 57 51
61 62 56
62 61 56
68 67 62
69 71 66
54 56 51
58 59 54
51 52 47
51 52 47
64 65 60
46 48 43
43 45 40
43 43 35
52 51 46
65 64 59
56 55 50
69 68 63
67 66 61
62 61 56
68 67 63
58 59 54
48 49 44
55 57 52
54 56 51
38 40 35
50 52 47
59 60 55
53 54 49
59 62 55
54 57 50
48 51 44
55 58 51
60 63 56
60 63 56
53 56 49
56 59 50
70 72 67
58 60 55
52 54 49
49 51 46
41 43 38
36 38 33
40 42 37
45 47 42
59 61 58
50 52 49
51 53 50
68 70 67
68 70 67
71 73 70
66 71 67
65 70 66
76 72 71
65 65 65
64 66 65
62 66 65
56 58 55
52 51 46
55 48 40
56 43 35
39 40 35
47 49 44
63 65 62
61 65 64
60 62 61
60 62 61
68 68 66
88 87 85
79 81 78
68 73 69
74 80 78
74 80 78
71 77 75
73 79 77
68 73 69
74 76 73
64 69 63
56 61 57
58 60 57
64 66 65
68 70 69
76 78 75
82 84 81
82 83 78
86 86 86
77 79 78
72 74 73
77 79 76
84 86 83
87 89 86
82 87 83
75 80 76
79 81 78
76 78 75
84 86 81
90 92 87
86 91 85
88 93 87
91 96 89
86 91 84
66 82 35
65 81 34
65 81 34
65 81 34
66 82 35
66 82 35
66 82 35
66 82 35
67 83 36
67 83 36
66 82 35
66 82 35
66 82 35
66 82 35
66 82 35
66 82 35
66 80 31
63 79 32
65 82 40
61 69 45
32 30 18
24 20 8
45 45 19
74 81 40
68 85 31
68 85 33
64 80 33
62 77 34
66 79 36
66 81 38
65 81 36
63 79 32
69 82 38
69 82 38
69 82 38
68 81 37
68 81 37
68 81 37
68 81 37
69 82 38
69 82 36
68 81 35
68 81 35
68 81 35
68 81 35
69 82 36
69 82 36
69 82 36
69 82 36
70 83 37
70 83 37
70 83 37
71 85 36
71 85 36
70 84 35
70 84 35
71 84 38
70 83 37
70 83 37
69 82 36
69 82 36
70 83 37
71 84 38
71 84 38
75 83 36
76 84 37
77 85 38
77 85 38
74 83 36
73 82 35
73 82 35
74 83 36
70 87 33
71 85 34
70 84 33
70 84 35
68 82 33
64 80 33
63 81 33
65 83 35
71 91 42
70 75 52
47 42 39
6 2 0
82 88 50
220 228 171
158 153 98
143 125 85
73 67 55
8 8 0
31 33 28
15 20 14
30 33 26
31 32 24
18 21 12
16 21 15
16 23 15
23 28 21
15 18 11
16 17 11
22 23 17
32 33 27
34 35 29
22 23 17
22 23 18
19 20 15
24 25 19
27 30 23
25 28 21
27 30 23
26 31 25
19 24 18
24 27 20
30 35 28
21 26 20
7 14 7
13 19 15
22 28 26
25 31 29
27 33 31
12 18 16
14 20 18
17 22 18
11 16 12
23 25 22
31 33 28
29 30 25
45 46 41
42 47 41
30 35 29
25 27 22
26 28 23
34 36 31
33 35 30
31 32 27
44 45 40
48 51 44
31 34 27
30 33 26
55 56 50
54 55 49
52 53 47
49 50 44
57 58 52
37 39 34
37 38 33
50 51 46
49 50 45
49 50 45
53 54 49
49 50 45
46 48 43
48 47 42
54 53 48
45 44 39
38 37 32
56 55 50
59 58 53
65 64 59
74 73 68
63 62 58
38 39 34
48 49 44
54 56 51
41 43 38
57 58 53
57 58 53
61 60 56
72 74 71
53 55 52
43 45 40
54 56 51
58 60 55
46 49 42
41 44 37
55 58 51
58 60 55
50 52 47
46 48 43
47 49 44
43 45 40
39 41 36
41 43 38
47 49 44
58 58 56
49 49 47
53 53 51
69 71 68
63 65 62
63 68 64
59 64 60
53 58 54
52 50 51
54 54 54
57 59 58
59 63 62
59 61 60
49 48 44
42 37 33
40 33 27
39 41 36
50 52 49
56 61 57
60 64 63
63 65 64
61 61 59
64 63 61
78 77 73
68 70 67
67 71 70
80 84 83
80 86 86
76 82 82
75 79 78
67 71 70
67 69 66
65 70 64
49 54 50
54 59 55
72 76 75
79 81 80
80 82 79
81 83 80
76 78 73
80 82 81
84 86 85
81 83 82
69 71 70
71 75 74
81 85 84
71 75 74
58 62 61
60 62 61
61 63 62
69 71 70
74 79 75
79 84 80
87 92 88
90 95 91
84 89 85
67 83 36
66 82 35
66 82 35
66 82 35
67 83 36
67 83 36
67 83 36
66 82 35
67 83 36
67 83 36
67 83 36
67 83 36
67 83 36
67 83 36
66 82 35
66 82 35
63 80 28
74 90 43
69 81 45
28 33 13
13 13 5
16 16 8
65 67 45
67 73 35
63 77 28
69 85 38
68 84 39
63 79 34
66 81 38
67 83 38
66 82 35
68 84 37
69 82 38
69 82 38
68 81 37
68 81 37
68 81 37
68 81 37
68 81 37
68 81 37
69 82 36
69 82 36
69 82 36
69 82 36
69 82 36
69 82 36
70 83 37
70 83 37
70 83 37
70 83 37
71 84 38
71 84 38
71 85 36
71 85 36
71 85 36
71 85 36
72 85 39
70 83 37
68 81 35
69 82 36
71 84 38
73 86 40
74 87 41
73 86 40
67 80 27
70 83 30
73 85 35
75 87 37
73 87 36
72 86 35
72 86 35
72 86 35
68 88 39
68 86 38
67 80 34
67 78 35
76 85 42
87 94 53
91 97 59
88 94 56
90 80 70
47 41 27
48 45 26
92 90 65
191 186 156
180 174 140
113 107 75
103 98 69
71 67 56
0 1 0
28 33 27
25 30 24
34 35 29
37 38 30
24 27 20
13 18 12
11 18 10
25 30 23
17 20 13
9 10 4
25 26 20
30 31 25
24 25 19
18 19 13
19 20 15
24 25 20
32 33 27
32 35 28
27 30 23
30 33 26
28 30 25
16 18 13
26 29 20
32 35 26
28 31 24
23 28 22
23 28 24
12 18 14
12 18 16
28 37 34
40 46 44
30 36 34
19 25 23
7 12 8
11 16 12
13 18 12
8 10 5
24 26 21
30 35 29
24 29 23
21 26 20
24 26 21
32 34 29
33 35 30
27 29 24
35 37 32
37 39 34
36 38 33
36 38 33
44 46 41
45 46 41
49 50 45
44 45 40
40 41 36
36 37 31
38 39 33
41 42 36
51 54 47
51 54 47
45 46 40
51 52 46
48 49 43
52 53 47
50 51 45
49 50 44
63 64 58
47 48 42
53 54 48
78 79 73
65 66 60
61 60 55
43 44 38
60 61 55
66 69 62
53 56 49
68 69 63
66 67 61
75 74 69
75 77 76
58 60 59
53 55 54
65 67 66
71 73 70
56 58 55
53 55 50
65 67 62
55 57 52
49 51 46
45 47 42
45 47 42
42 44 39
37 39 34
39 41 36
48 50 45
53 52 48
45 46 41
50 51 46
65 66 61
59 61 56
62 64 59
57 62 56
51 56 50
53 55 54
51 55 54
47 51 50
49 55 53
56 61 57
52 54 51
38 39 34
31 30 26
48 50 45
54 56 53
42 47 43
51 55 54
62 64 63
58 58 56
65 64 60
67 66 62
52 52 50
59 59 59
71 73 72
68 69 71
60 61 63
58 60 59
57 57 57
55 55 53
55 60 56
53 58 54
63 67 66
70 74 73
70 72 71
74 76 75
73 75 72
60 62 59
57 59 58
69 71 70
72 74 73
59 61 60
57 61 60
66 70 69
61 65 64
55 59 58
68 69 71
72 73 75
72 76 75
68 72 71
68 72 71
77 81 80
79 85 83
73 79 75
67 83 34
67 83 34
66 82 33
67 83 34
67 83 34
68 84 35
67 83 34
67 83 34
68 84 35
68 84 35
67 83 34
67 83 34
67 83 34
67 83 34
67 83 34
67 83 34
66 82 33
67 80 34
62 72 37
16 20 3
8 10 5
21 22 17
98 101 84
93 97 70
55 67 29
72 84 44
73 88 45
68 84 37
68 86 38
68 84 37
66 82 35
70 86 39
69 82 38
69 82 38
69 82 38
68 81 37
68 81 37
68 81 37
68 81 37
69 82 38
67 83 36
69 82 36
69 82 36
69 82 36
69 82 36
70 83 37
70 83 37
71 83 37
71 84 38
71 84 38
71 84 38
71 84 38
71 85 36
71 85 36
71 85 36
71 85 36
72 85 39
71 84 38
68 84 37
68 84 37
69 85 38
68 84 37
69 82 36
67 80 34
69 92 38
67 90 36
64 87 35
63 83 32
63 83 34
64 84 35
68 85 40
70 87 42
65 77 39
80 90 53
93 101 64
98 102 69
102 101 70
101 100 70
94 90 63
82 78 53
67 37 29
62 42 31
65 58 40
57 55 32
41 37 10
30 29 9
11 16 10
18 29 35
21 18 9
1 2 0
26 31 27
40 45 39
26 27 19
27 28 20
26 29 22
10 17 10
7 12 5
29 32 25
28 31 24
20 21 15
39 40 34
38 39 33
24 27 20
19 22 15
18 18 16
20 21 16
28 29 23
34 35 29
30 31 23
24 25 19
26 27 21
29 30 25
16 19 10
31 34 25
27 30 23
17 20 13
26 28 23
29 34 30
16 22 18
6 12 8
12 18 16
26 32 30
41 47 45
41 47 43
33 39 35
16 22 18
3 9 5
10 16 12
16 21 15
15 20 14
20 25 19
22 27 21
27 29 24
27 30 23
23 26 19
30 33 26
24 26 21
29 31 26
34 36 31
40 42 37
40 42 37
39 40 35
37 38 33
38 39 34
36 37 31
36 37 31
26 29 22
44 47 40
38 41 34
27 30 23
45 46 40
51 52 46
27 28 23
39 40 34
46 47 41
66 67 61
45 46 40
47 48 42
66 67 61
59 60 52
60 59 54
48 47 42
55 56 50
49 50 44
43 44 38
60 61 55
60 59 54
61 60 55
59 59 59
58 58 58
62 62 62
67 67 65
76 76 74
67 67 65
62 62 60
62 62 60
58 61 54
53 56 49
45 48 41
41 44 37
37 40 33
31 34 27
34 37 30
47 50 43
46 47 42
41 42 37
42 43 38
53 54 49
49 50 45
53 55 50
52 54 49
50 52 47
49 54 50
52 57 53
50 55 51
48 53 49
54 59 55
58 63 59
53 58 54
51 53 48
63 64 59
63 65 62
48 50 47
56 61 57
65 67 64
55 57 52
61 62 57
53 52 47
42 41 39
54 54 52
66 66 66
62 64 63
54 56 55
56 56 56
60 60 58
58 57 55
48 54 50
51 56 52
61 65 64
65 69 68
56 60 59
52 56 55
56 58 55
54 56 53
55 57 54
62 64 61
63 67 66
62 66 65
57 61 60
56 60 59
60 64 63
61 67 67
71 75 76
76 80 81
72 76 77
62 66 67
59 63 62
61 67 65
63 69 67
61 67 65
68 84 35
67 83 34
67 83 34
67 83 34
68 84 35
68 84 35
68 84 35
67 83 34
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
67 83 34
67 83 34
67 83 34
68 86 36
77 90 44
53 60 26
8 12 0
12 14 11
0 4 5
29 32 25
51 54 37
41 49 26
64 75 45
72 87 46
67 85 35
69 88 33
67 85 33
64 80 33
68 84 39
70 83 39
70 83 39
69 82 38
69 82 38
69 82 38
69 82 38
69 82 38
69 82 38
68 84 37
68 84 37
69 82 36
69 82 36
69 82 36
70 83 37
71 83 37
71 83 37
71 84 38
71 84 38
71 84 38
72 85 39
72 86 37
71 85 36
71 85 36
71 85 36
71 84 38
72 85 39
71 87 40
68 86 38
65 83 35
65 81 34
68 81 35
70 83 37
65 78 34
66 77 34
67 78 36
74 82 43
83 89 53
91 97 63
97 101 68
99 102 71
106 104 81
100 95 73
84 80 55
70 64 42
64 58 36
66 59 41
65 59 43
61 55 41
40 31 0
51 43 22
66 60 44
63 63 39
50 58 21
88 100 62
50 59 38
16 22 20
9 9 1
7 9 4
13 18 14
19 24 18
19 20 12
25 26 18
24 27 20
12 18 14
12 15 8
21 24 17
21 22 16
7 8 2
19 20 14
21 24 17
21 24 17
18 23 16
26 26 24
13 14 9
9 10 5
22 23 17
30 31 23
23 24 18
20 21 15
28 29 23
23 26 17
22 25 16
17 18 12
18 19 13
22 23 18
19 20 15
17 19 14
26 31 25
14 19 15
13 18 14
14 19 15
29 35 31
47 53 51
48 57 54
37 46 43
19 28 25
21 26 22
9 14 8
12 17 11
15 20 14
15 20 14
16 19 12
15 18 11
21 24 17
21 26 20
18 23 17
25 27 22
37 39 34
40 42 37
29 31 26
29 30 25
40 41 36
37 36 31
49 50 44
37 40 33
34 37 30
18 21 14
27 30 23
41 42 36
40 39 34
38 39 34
47 48 43
48 49 43
44 45 39
42 43 37
43 44 38
47 48 40
62 63 55
59 58 53
53 52 47
59 60 54
52 53 47
55 56 50
58 59 53
50 49 44
45 44 39
45 44 39
45 44 39
45 44 39
39 38 33
47 46 41
45 44 39
48 47 43
49 48 44
