130 126
201 84 0
241 127 3
251 145 35
200 105 13
139 65 0
149 98 45
56 28 0
43 32 10
25 22 13
13 12 10
23 17 19
23 11 13
29 18 14
33 27 13
10 12 0
8 14 0
71 26 0
132 83 27
192 138 42
216 152 20
190 115 0
236 153 0
218 131 0
211 122 4
200 114 13
197 112 19
193 104 14
208 109 18
242 128 40
255 123 46
242 93 27
230 71 15
238 73 19
240 87 29
233 93 31
229 91 28
243 93 34
255 99 44
252 93 37
223 80 20
215 93 28
217 97 36
248 108 57
255 105 69
255 81 53
255 71 46
243 80 49
225 85 49
250 92 55
253 95 58
255 102 65
255 105 68
255 99 60
247 88 49
244 82 44
244 82 43
237 73 35
241 78 37
249 83 43
253 87 45
254 88 46
254 87 43
244 76 31
252 84 39
255 90 46
255 87 44
252 75 31
246 65 22
244 62 22
246 64 24
255 84 45
255 89 53
255 99 64
255 95 62
245 80 48
244 83 54
252 94 65
249 94 64
254 106 78
255 107 80
255 107 79
255 100 72
255 88 61
251 78 48
250 72 42
250 71 39
241 62 29
247 67 32
253 71 34
253 69 33
252 64 29
251 59 23
250 53 19
249 50 17
203 113 35
208 108 33
216 76 14
255 70 21
255 55 10
229 66 1
216 127 33
184 138 27
208 152 43
255 165 67
219 87 2
212 41 0
235 42 0
255 78 8
239 126 34
224 174 61
240 94 37
234 69 13
217 37 0
217 40 0
217 71 0
212 104 5
192 105 2
205 110 18
225 101 29
249 98 45
231 70 26
205 54 9
164 31 0
206 84 21
243 118 51
255 128 58
208 136 0
232 151 20
208 115 9
164 64 0
135 43 0
142 68 39
49 3 0
46 22 18
31 21 20
28 18 17
54 37 29
58 33 13
63 35 0
90 67 13
122 105 35
157 146 66
165 91 44
219 146 78
201 129 29
216 142 11
180 104 0
228 146 0
210 123 0
208 117 2
182 89 0
188 95 0
203 108 2
233 137 27
255 161 53
251 144 46
217 105 19
202 86 9
227 92 28
243 116 47
251 130 59
246 117 49
245 100 37
248 92 33
238 93 30
214 96 26
229 131 56
223 120 51
249 109 56
255 88 53
255 62 40
255 63 37
243 86 51
225 103 56
255 101 64
255 98 62
255 99 63
255 103 64
255 103 64
253 91 53
237 75 36
226 62 24
253 90 49
253 90 49
254 88 48
251 85 43
249 82 40
247 80 38
245 72 29
247 74 31
254 79 36
255 85 43
255 86 46
255 80 40
251 68 28
240 56 18
247 65 28
253 74 41
255 94 63
255 99 69
255 90 62
249 87 62
246 86 62
233 75 50
243 93 66
255 106 79
255 118 90
255 113 88
255 97 71
253 82 56
251 76 49
254 76 48
251 72 42
241 60 29
242 59 27
255 71 37
255 73 38
250 62 27
241 53 18
242 52 16
187 69 0
215 122 42
196 99 18
227 80 13
255 74 21
243 65 3
226 105 22
220 145 44
203 134 30
227 148 47
232 132 38
196 50 0
242 43 0
255 60 6
234 92 16
209 140 39
240 116 44
240 96 26
224 55 0
217 45 0
221 73 0
208 98 0
196 113 9
197 114 18
210 100 21
225 85 26
245 83 37
221 58 17
186 35 0
222 85 30
210 80 20
234 106 41
198 145 29
201 132 29
168 76 0
137 31 0
152 50 25
146 66 57
61 12 8
51 30 25
38 34 23
18 11 0
66 43 9
136 96 44
204 152 77
246 194 95
229 182 64
205 162 32
201 106 40
231 138 58
187 100 0
193 110 0
189 107 0
225 141 7
217 127 5
207 110 3
212 111 7
217 117 6
225 126 6
241 148 19
247 160 31
223 140 22
199 120 17
201 122 29
230 129 51
238 128 53
245 123 50
244 111 42
236 97 30
229 96 27
231 113 39
233 132 54
247 147 71
233 118 51
240 93 39
254 77 36
255 66 34
255 76 43
254 96 57
245 104 61
255 102 63
255 102 63
255 99 61
255 93 55
249 87 49
243 81 42
237 73 35
232 68 30
252 89 48
253 87 47
252 86 44
252 86 44
254 87 45
254 87 45
254 81 38
248 73 30
244 67 25
252 73 32
255 85 44
255 88 48
255 79 40
250 68 31
233 53 18
237 58 26
253 78 49
255 93 67
255 96 72
255 100 77
255 97 75
238 79 58
230 79 52
248 94 68
255 109 84
255 110 86
255 99 74
253 84 61
251 77 53
254 75 52
255 78 53
246 65 38
243 59 31
252 69 38
255 75 41
250 68 31
241 59 22
237 58 18
209 53 0
243 142 60
205 134 42
198 83 3
246 66 7
242 49 0
226 69 0
246 126 40
220 115 24
213 123 27
234 150 54
193 70 0
240 43 0
255 38 0
245 60 4
215 100 20
235 124 43
244 108 34
238 71 1
219 42 0
233 76 0
204 85 0
202 119 15
185 112 10
198 106 19
213 86 19
244 88 37
217 50 6
204 43 0
216 72 19
167 43 0
194 79 12
180 123 36
173 99 24
160 63 10
137 28 0
177 76 58
137 65 51
63 30 13
43 41 16
11 21 0
53 50 7
166 135 81
236 173 104
236 150 65
223 128 22
199 107 0
186 98 0
200 94 10
206 103 8
181 83 0
185 91 0
209 117 0
229 134 18
223 124 20
206 102 5
220 114 12
230 127 9
235 139 3
238 152 5
228 152 7
200 131 1
184 122 9
195 138 35
214 128 43
218 111 33
227 96 26
237 98 29
237 111 37
228 123 42
224 132 47
233 134 53
248 125 55
238 94 33
236 81 27
236 84 34
236 89 38
248 96 49
255 98 58
255 89 55
255 96 58
255 103 64
255 98 60
245 81 43
229 65 27
229 65 27
243 79 41
255 92 52
251 85 45
253 87 47
255 90 48
255 93 51
255 92 50
254 87 45
255 88 44
251 78 35
243 70 27
246 71 28
255 79 37
255 86 45
255 85 44
255 80 42
245 68 34
234 61 29
236 65 37
244 78 52
254 92 69
255 110 88
255 112 93
253 96 77
230 74 49
238 80 55
246 88 63
253 93 69
255 93 70
254 87 68
253 81 61
252 75 57
255 74 56
255 79 58
255 74 51
249 65 37
247 67 34
252 76 39
247 74 34
234 63 20
246 70 11
248 139 57
213 145 48
189 77 0
234 50 0
255 51 0
230 50 0
229 78 5
226 93 14
211 102 17
209 121 31
203 83 5
227 25 0
255 14 0
255 48 9
237 78 20
217 104 26
236 95 24
245 73 9
218 30 0
248 77 7
201 71 0
212 124 26
180 112 11
192 116 22
216 109 29
231 89 25
207 46 0
223 66 11
201 65 3
161 53 0
181 92 12
193 116 34
166 78 6
164 61 2
129 27 0
176 93 51
106 59 17
54 48 0
26 47 0
79 103 45
88 83 27
162 112 59
203 108 54
191 65 6
191 50 0
187 48 0
185 49 0
227 128 26
214 113 5
208 108 0
204 103 0
214 109 0
216 106 11
201 89 5
187 75 0
210 102 4
223 123 3
231 140 0
233 153 0
223 152 0
194 130 0
178 116 3
184 124 26
202 99 20
214 96 22
225 91 20
227 95 23
227 114 36
225 133 46
222 130 45
227 111 34
245 97 33
243 80 23
238 87 30
232 107 43
225 111 48
240 107 51
255 94 54
255 77 47
255 93 55
255 94 56
253 87 49
238 72 32
231 65 25
240 74 34
254 88 48
255 96 56
255 87 48
255 93 51
255 96 54
255 92 50
249 82 40
240 73 31
254 87 43
251 84 39
248 80 35
247 79 34
250 79 36
253 82 39
255 84 44
255 87 48
255 91 55
237 70 36
223 58 28
224 63 35
240 80 56
255 107 85
255 116 96
255 104 83
241 79 54
236 76 50
235 75 51
242 82 60
254 92 71
255 96 77
255 90 73
255 81 67
252 69 55
255 92 75
255 89 69
246 60 35
236 57 24
254 82 44
253 88 43
228 68 20
243 84 18
219 110 27
210 123 30
202 62 0
253 48 0
255 86 35
253 73 10
210 62 0
215 77 2
201 80 1
172 67 0
222 85 15
238 22 0
255 18 0
255 46 19
228 46 0
204 75 7
225 72 12
248 62 11
217 15 0
255 74 17
205 59 0
226 128 37
180 115 13
172 110 7
217 130 37
217 96 17
211 67 0
251 107 36
196 79 0
169 85 0
175 115 17
205 106 15
156 54 0
156 53 0
123 32 0
197 134 63
135 113 40
119 133 58
98 128 54
55 72 4
51 28 0
118 38 1
169 39 13
183 18 0
204 30 5
212 41 11
208 44 7
216 132 16
196 109 0
211 114 0
216 107 2
216 97 5
226 98 23
214 87 20
215 92 22
225 116 25
228 133 13
224 142 0
221 147 0
216 145 0
199 126 0
186 109 5
191 111 26
228 83 18
242 101 32
232 101 29
202 86 9
195 90 7
218 113 30
239 119 41
245 102 34
246 86 24
241 85 24
240 105 41
237 123 53
228 116 50
238 103 47
255 92 49
255 77 44
255 92 53
251 83 44
237 69 30
235 67 28
249 81 42
255 96 57
255 93 54
248 81 39
253 86 44
255 92 50
255 93 51
250 83 41
235 68 26
228 61 19
250 89 43
248 87 41
243 82 36
238 76 30
236 74 28
241 79 33
251 88 45
255 97 56
255 96 57
246 86 50
227 68 36
215 57 28
227 71 46
249 95 71
252 100 77
242 90 69
255 92 66
254 88 62
238 76 51
228 68 46
243 82 62
255 101 85
255 94 82
252 71 60
255 75 63
255 69 58
255 83 65
255 85 60
241 64 31
231 64 22
238 80 32
232 81 28
237 118 38
223 123 35
195 83 0
228 56 0
255 45 0
255 77 24
255 138 67
251 130 49
246 127 47
214 92 15
198 74 0
233 74 16
233 13 0
255 19 0
255 34 8
233 50 8
220 71 15
237 69 20
253 56 14
234 22 0
255 54 10
222 60 0
241 130 48
182 114 13
177 125 16
208 141 34
225 127 28
233 109 19
255 147 60
220 122 25
187 126 19
212 181 64
217 101 14
150 38 0
170 69 0
161 84 6
188 142 64
108 97 18
22 34 0
13 26 0
49 34 0
126 62 24
159 40 18
187 25 14
196 12 2
223 40 24
213 41 17
225 64 35
200 141 15
201 129 8
210 118 5
225 111 14
231 98 21
226 83 23
220 78 28
216 86 28
224 113 31
196 107 0
219 145 0
232 162 4
197 121 0
195 105 0
219 113 25
210 95 30
255 95 45
250 87 28
212 84 11
199 92 12
216 103 23
241 104 32
252 93 28
247 81 19
234 80 16
242 107 39
237 114 44
221 96 29
226 87 28
251 97 45
255 96 51
255 84 40
233 64 23
226 57 16
233 64 23
252 83 42
255 90 49
251 82 41
250 81 40
255 88 47
253 84 43
255 87 46
250 81 40
239 70 29
243 74 33
255 91 50
255 106 60
255 101 55
247 92 46
238 82 34
231 75 27
232 76 28
239 82 37
246 89 46
255 117 76
255 140 100
255 144 109
255 114 83
232 79 48
221 67 41
232 80 56
244 92 68
255 91 64
255 94 68
250 84 60
230 68 45
231 70 50
253 87 73
255 93 83
255 84 77
255 66 61
255 61 53
255 67 53
255 69 47
240 63 29
232 70 24
238 87 34
239 96 38
225 144 52
208 117 28
209 79 1
242 58 0
245 33 0
225 42 0
221 96 16
217 123 35
213 114 29
203 87 10
225 92 23
246 85 30
243 44 3
232 8 0
240 31 0
241 62 21
234 67 22
255 80 40
255 66 32
231 18 0
255 57 20
221 50 0
219 97 22
196 122 25
203 156 42
204 153 35
212 135 21
218 115 10
235 128 24
165 83 0
147 102 0
189 174 47
239 115 45
197 84 14
187 94 25
160 95 29
158 120 57
75 59 0
30 17 0
61 29 0
119 50 21
175 60 42
172 14 2
206 23 7
229 44 16
201 33 0
181 36 0
255 137 64
174 133 5
179 121 0
194 110 0
215 100 7
229 88 17
231 77 27
229 77 36
223 89 38
207 97 22
199 114 5
224 155 16
231 160 10
199 113 0
200 89 0
231 94 24
241 88 44
255 68 24
252 75 21
226 84 18
217 93 19
231 92 23
250 84 22
255 75 18
244 74 13
255 118 49
234 113 40
223 100 30
237 91 31
255 89 38
255 89 41
239 82 31
216 72 19
238 67 24
237 66 23
243 72 29
254 83 40
255 84 41
251 80 37
254 83 40
255 91 51
255 92 51
251 82 41
243 74 33
244 75 34
251 82 41
255 88 49
255 119 74
255 114 69
255 104 57
244 92 45
234 82 35
229 77 30
231 76 30
234 79 33
232 77 33
255 101 60
255 116 76
255 101 66
236 79 46
227 69 40
231 73 46
236 78 51
255 78 51
255 93 66
255 93 68
241 76 54
229 68 48
243 77 63
255 86 79
255 85 81
251 57 55
255 55 51
250 50 37
241 51 29
236 59 25
227 67 19
225 80 23
238 103 39
212 144 47
194 98 11
217 81 7
233 68 4
217 52 0
192 54 0
179 73 0
190 102 12
197 103 16
195 85 6
214 90 20
214 74 13
237 82 28
210 39 0
221 39 0
232 44 7
215 40 0
246 65 22
255 64 28
220 17 0
255 61 26
219 44 0
196 65 0
211 131 34
178 131 15
178 137 11
201 140 15
220 131 15
235 137 26
171 94 0
141 99 0
152 139 11
236 115 46
199 94 26
139 60 0
129 74 17
155 117 68
95 57 21
72 15 0
103 12 9
180 46 53
196 27 34
202 13 11
219 29 5
202 32 0
205 66 0
212 103 0
232 142 22
172 138 15
177 126 8
193 112 4
213 100 6
229 88 17
235 79 28
234 82 41
228 93 46
198 90 18
209 123 22
224 151 23
223 146 8
214 114 0
223 89 0
244 80 27
255 75 47
251 59 12
251 69 19
249 80 25
247 81 23
250 75 18
253 74 18
255 82 24
247 93 29
255 137 66
237 109 38
231 86 23
255 87 35
255 87 41
251 73 27
221 65 14
205 69 11
244 69 26
250 75 32
253 80 37
253 80 37
250 77 35
250 77 35
255 84 42
255 92 49
255 91 51
245 73 33
237 68 27
251 82 41
255 92 51
255 88 49
255 115 72
255 114 71
255 111 66
255 104 59
248 96 49
239 87 40
233 78 30
229 74 26
232 75 30
236 77 35
237 78 38
241 79 41
246 83 48
248 83 51
235 70 40
219 54 26
243 58 28
255 80 50
255 92 65
255 89 65
244 81 62
246 80 68
251 77 70
255 67 66
251 53 52
255 58 55
253 49 40
242 47 25
239 63 26
220 63 12
212 72 10
234 103 33
214 129 39
204 89 9
230 92 20
215 88 11
200 96 11
206 110 23
183 81 0
178 71 0
189 87 5
206 99 21
205 91 18
188 74 4
210 103 33
202 84 22
214 53 7
240 35 4
228 59 2
239 70 15
255 87 37
227 50 6
250 69 26
214 46 0
182 47 0
206 117 23
181 130 13
173 134 5
178 125 0
176 96 0
212 116 6
203 118 11
188 132 21
166 135 19
172 59 0
186 92 2
131 65 0
131 85 10
151 108 55
94 30 2
118 16 14
180 31 51
212 23 55
205 0 24
222 15 25
225 40 20
195 46 0
219 108 19
230 149 34
183 118 0
187 145 33
191 135 24
201 118 12
213 103 6
225 90 9
229 84 21
229 85 35
222 92 40
206 97 30
215 124 31
212 128 14
213 120 0
238 120 14
254 102 27
254 71 29
255 56 36
233 74 18
250 73 23
255 68 26
255 61 21
255 62 16
254 79 24
252 107 40
255 127 55
255 116 49
251 93 32
255 80 27
255 80 33
255 73 26
231 59 11
224 62 13
233 79 29
247 70 26
255 78 34
255 83 38
253 78 35
250 75 32
254 79 36
255 83 41
255 83 41
253 80 38
244 72 32
244 72 32
255 84 44
255 93 54
255 92 53
251 98 57
255 102 61
255 108 66
255 111 67
255 108 62
255 98 53
243 87 39
236 78 31
235 74 28
240 75 30
242 75 33
244 75 36
249 77 41
251 77 43
248 74 40
244 66 36
240 50 18
250 65 35
255 80 51
255 87 61
255 90 71
254 86 73
249 72 66
242 52 52
250 47 50
255 54 53
255 52 42
253 57 35
248 70 32
223 68 14
212 77 9
235 111 37
236 123 45
228 83 16
248 96 31
214 109 26
186 126 28
202 129 35
196 81 1
192 60 0
183 70 0
214 111 32
215 101 30
215 107 35
200 117 39
188 104 31
201 55 4
255 53 26
213 61 0
194 51 0
221 83 11
209 67 3
215 62 4
205 50 0
197 60 0
211 114 20
189 132 17
178 137 9
177 124 0
169 88 0
207 101 1
205 102 9
197 114 22
176 113 20
170 56 0
197 106 0
147 85 0
141 99 1
168 118 45
112 27 0
159 22 14
219 30 50
230 9 42
218 0 23
216 12 23
228 62 46
232 106 58
197 103 29
185 110 17
203 135 34
192 129 32
196 124 24
200 113 8
206 99 0
213 90 0
218 87 9
219 87 22
213 90 30
205 96 27
217 117 31
206 107 6
208 97 0
245 110 18
255 98 31
252 63 25
254 49 30
222 86 24
246 74 24
255 58 22
255 50 18
255 60 18
248 85 26
242 114 43
255 128 57
239 87 24
255 76 26
255 69 26
253 65 20
235 60 13
229 61 14
244 69 24
255 78 38
249 70 27
253 76 32
254 77 33
252 75 31
254 77 33
255 81 38
254 79 36
246 73 31
244 71 29
254 81 41
255 86 46
255 84 44
255 87 48
255 93 54
241 83 46
246 88 49
255 97 58
255 106 65
255 108 66
255 103 59
255 94 48
250 85 39
235 67 22
234 63 19
235 60 17
239 62 21
249 67 30
255 74 38
255 78 45
255 79 46
252 57 25
250 61 29
245 66 36
242 72 46
245 80 60
251 83 70
251 74 68
250 57 58
246 42 45
252 40 39
252 41 32
252 53 30
243 66 25
223 68 12
217 85 13
234 113 34
238 105 36
238 63 8
250 73 19
222 112 33
179 127 28
183 108 17
210 76 5
226 79 12
191 81 2
201 102 21
207 78 12
246 106 45
222 124 51
190 113 35
182 49 0
255 44 15
206 77 0
181 65 0
191 88 0
193 87 1
190 68 0
196 57 0
212 79 4
220 115 24
182 116 4
174 129 4
185 129 6
195 107 0
223 105 17
185 57 0
173 58 0
191 89 23
206 78 0
206 103 2
159 90 0
141 91 0
192 131 50
142 41 0
192 34 7
224 16 14
237 7 17
214 0 1
224 44 30
222 88 53
200 99 45
163 78 11
183 100 24
208 121 44
192 103 23
196 105 14
200 103 0
200 98 0
204 96 0
211 99 1
214 99 18
209 97 25
196 85 14
215 104 23
215 97 7
214 85 0
235 86 4
241 71 9
242 53 15
255 57 34
225 79 22
240 70 21
255 61 19
255 60 20
253 68 21
238 82 23
230 92 27
237 93 30
239 72 17
255 67 19
252 60 15
239 54 8
235 60 13
248 71 27
255 71 34
255 62 30
250 72 26
249 71 25
250 72 26
253 74 31
255 78 34
255 78 34
250 75 32
247 72 29
248 75 33
255 90 48
255 94 54
255 83 43
251 79 41
255 87 48
245 82 47
244 81 46
246 84 46
251 89 50
255 94 53
255 97 52
255 95 50
255 92 48
255 98 53
255 82 39
251 68 26
251 65 26
255 70 32
255 70 35
255 66 32
255 62 28
255 65 32
255 67 33
245 64 33
233 62 36
232 65 46
239 71 58
253 74 69
255 71 72
255 63 67
252 36 37
245 32 24
246 46 23
232 53 13
218 63 6
218 86 12
222 103 21
218 79 14
244 46 1
251 39 0
227 90 22
185 114 24
192 97 13
236 84 19
226 79 12
193 98 16
193 102 19
216 61 4
244 53 9
237 94 36
201 110 37
184 61 1
210 18 0
243 134 13
245 155 33
221 150 32
218 146 38
216 118 27
200 74 0
206 75 0
213 104 13
197 123 14
188 136 14
183 120 4
182 86 0
216 84 9
181 32 0
182 37 0
229 93 51
197 44 3
203 77 27
205 117 54
159 97 24
191 121 51
131 18 0
204 37 0
241 30 1
228 7 0
216 20 0
234 85 27
189 87 12
151 73 0
168 91 3
219 123 39
189 78 0
204 89 22
208 97 15
209 103 1
202 103 0
201 105 0
205 110 0
204 106 7
202 97 14
197 85 11
214 92 17
220 89 7
224 79 0
227 70 0
227 54 0
236 53 13
255 68 40
243 64 21
239 68 22
231 74 21
229 78 21
231 80 23
235 76 20
239 70 15
240 65 12
239 62 10
240 64 14
237 63 13
237 59 11
251 64 21
255 69 32
255 65 34
255 55 26
254 73 28
249 68 23
248 70 24
255 77 31
255 76 33
248 71 27
249 72 30
255 81 38
255 84 43
255 87 45
255 87 47
254 82 42
251 79 41
249 80 41
252 87 55
246 82 47
239 75 38
240 74 36
247 79 40
255 87 44
255 93 49
255 95 50
255 84 40
255 79 35
255 74 31
255 67 28
255 61 23
255 58 23
255 61 27
255 66 33
255 67 33
255 71 38
253 70 39
234 63 35
224 58 36
232 62 49
251 72 67
255 79 80
255 97 102
255 51 52
250 36 28
248 46 24
228 49 8
217 64 4
219 89 14
211 95 12
204 66 3
255 50 9
255 26 0
229 66 7
197 105 22
219 108 29
255 93 31
188 47 0
176 96 9
209 124 41
255 85 35
235 6 0
223 47 0
197 94 25
200 86 23
192 17 0
210 116 0
254 180 47
220 167 37
224 169 52
241 159 59
211 95 10
206 77 0
222 111 21
185 107 0
200 144 25
196 130 17
191 88 0
241 100 31
213 51 5
191 28 0
212 57 29
215 40 55
193 49 48
208 106 84
159 86 43
214 134 81
153 36 0
210 40 0
214 6 0
216 5 0
241 63 0
220 93 0
148 68 0
171 108 0
195 122 11
215 112 11
198 73 0
216 86 26
219 97 20
214 105 2
204 106 0
195 107 0
193 108 0
191 100 0
186 86 0
209 96 20
214 86 13
221 79 3
229 76 0
230 66 0
228 55 0
239 58 15
255 71 40
255 57 23
242 70 24
214 86 25
202 93 24
213 88 22
238 75 20
255 62 18
255 59 15
232 50 2
223 64 8
230 73 18
248 73 26
255 65 28
255 58 27
255 58 30
255 63 35
255 74 29
248 67 22
251 70 25
255 78 32
252 73 30
242 65 21
249 72 30
255 91 48
255 90 49
251 78 36
247 74 34
253 81 41
254 82 44
245 76 37
255 80 38
255 84 39
255 84 38
254 79 32
244 74 25
239 71 22
242 76 26
246 82 31
249 83 33
255 88 41
255 89 45
255 80 39
248 66 29
245 58 23
249 60 28
255 66 34
255 57 54
253 71 58
235 76 47
228 74 38
242 75 41
249 63 38
244 51 34
238 52 40
245 72 66
232 67 63
241 63 61
242 43 38
248 35 21
246 37 4
235 44 0
255 83 14
239 88 15
214 39 0
255 61 28
238 39 18
221 63 36
204 101 58
179 116 49
162 95 16
165 63 0
250 106 19
247 81 0
225 65 0
226 83 4
188 59 0
218 89 34
188 55 12
206 142 45
209 139 43
191 111 14
192 103 3
198 105 2
201 110 3
166 84 0
195 126 7
170 111 0
219 166 50
193 132 25
173 94 1
218 112 36
198 64 3
207 46 0
213 37 0
227 46 0
196 57 0
205 123 39
192 126 39
210 95 30
191 0 0
240 23 6
192 18 0
173 45 10
228 87 57
204 33 7
182 46 0
186 137 45
149 123 10
235 110 18
255 38 0
207 119 22
220 110 21
199 87 1
181 90 0
198 113 22
208 91 12
207 64 0
204 86 12
188 117 29
176 98 13
222 74 12
255 45 4
255 31 0
250 59 7
255 85 28
255 77 20
197 84 4
210 72 0
243 70 12
255 82 30
255 78 29
243 59 9
231 46 0
242 45 3
255 52 19
255 54 26
255 63 33
255 72 34
242 75 31
240 71 30
254 66 31
255 62 36
255 72 33
231 45 6
222 36 0
241 58 18
255 74 34
253 70 30
252 70 30
255 80 41
255 83 43
255 79 39
251 74 33
244 66 28
239 61 23
235 59 20
255 74 32
255 81 38
255 87 44
255 90 43
255 85 37
247 79 30
241 75 25
239 73 25
244 78 30
250 82 37
255 84 42
255 78 40
250 68 31
247 60 27
249 58 29
253 59 31
245 36 31
248 58 42
250 82 53
241 82 43
234 62 24
239 45 17
249 42 26
250 46 37
249 55 53
241 53 54
250 54 58
246 36 37
248 31 22
238 37 7
225 51 0
246 94 27
233 103 25
248 90 29
226 32 0
255 62 43
238 57 38
198 64 29
199 100 45
224 133 60
179 73 0
212 83 0
230 91 0
245 112 17
216 95 6
171 50 0
193 67 9
191 54 8
187 121 25
194 121 26
192 109 13
200 111 11
202 109 6
207 116 9
172 92 0
189 123 3
189 135 13
185 136 17
183 130 18
181 111 13
220 125 43
192 69 2
186 39 0
226 64 18
224 44 0
205 68 0
201 116 33
154 88 2
205 98 30
208 39 0
213 14 0
188 14 0
239 96 64
206 57 27
189 29 0
195 71 17
191 138 46
174 134 23
194 76 0
255 71 0
180 128 18
188 127 21
205 127 29
215 111 24
210 83 6
211 70 0
218 81 11
220 93 22
218 89 21
228 75 15
245 65 12
250 58 9
238 59 3
230 75 11
227 84 14
217 76 5
225 88 16
217 85 11
223 89 16
238 91 24
243 72 16
246 49 4
255 52 10
255 72 32
255 68 26
248 69 26
247 68 27
253 65 27
255 63 29
255 64 32
251 69 32
244 71 31
255 79 40
248 62 23
243 57 18
254 71 31
255 78 38
255 71 33
253 71 32
255 77 38
244 62 23
242 63 23
242 62 25
243 63 26
245 67 29
248 70 32
255 77 34
255 78 35
255 80 37
255 81 37
255 83 37
253 82 36
249 81 34
249 81 36
241 72 29
248 75 33
254 78 39
255 75 40
254 69 38
251 62 33
247 56 28
248 54 27
255 49 38
247 47 24
239 65 28
238 73 27
234 57 13
253 53 19
255 56 37
255 45 38
255 38 38
254 37 45
255 41 52
255 29 38
250 31 29
234 44 20
214 63 16
234 112 47
170 72 0
238 107 37
228 51 9
255 50 30
252 41 30
228 43 23
219 65 27
232 104 43
201 86 3
199 93 0
226 130 18
173 86 0
187 98 0
229 127 43
182 60 0
255 124 74
191 118 23
180 104 8
184 100 2
203 111 12
197 104 0
207 119 9
184 107 0
195 135 11
209 164 37
169 129 5
189 148 30
186 132 24
214 137 45
200 97 20
186 61 0
228 89 32
221 48 0
204 71 4
199 112 32
162 92 7
206 114 41
183 49 0
170 6 0
238 64 37
250 80 54
187 23 0
161 22 0
206 107 40
197 134 41
187 122 18
183 75 0
255 109 15
159 143 21
155 139 17
198 147 38
238 116 33
228 59 0
219 64 0
220 100 24
220 89 19
234 47 0
255 44 6
255 54 8
228 72 11
221 93 20
217 97 21
199 92 10
184 94 6
204 68 0
202 80 3
210 101 19
224 107 30
229 80 14
232 45 0
245 40 0
252 60 15
247 80 28
231 80 25
229 72 21
246 63 23
255 59 28
255 64 32
250 70 33
235 74 30
255 75 37
255 70 32
255 69 31
255 71 33
254 70 32
248 64 26
246 62 26
247 63 27
243 59 23
243 61 24
245 63 26
248 66 29
251 68 34
255 72 38
245 64 21
246 64 24
246 67 26
249 72 30
254 79 36
255 83 41
255 85 43
255 85 45
248 75 35
250 74 37
253 73 40
254 71 40
255 68 41
253 62 36
250 55 33
246 51 29
255 56 35
250 46 13
245 70 23
245 86 28
234 65 8
255 60 14
255 61 31
255 38 22
255 34 31
255 28 36
255 31 47
255 23 40
255 32 39
239 53 38
211 75 35
223 122 66
156 82 0
187 81 3
248 92 41
230 28 4
255 32 26
255 29 23
231 27 3
223 57 7
241 119 36
205 123 15
178 124 0
176 131 2
158 103 0
217 138 43
251 145 71
255 129 68
197 123 28
167 87 0
175 88 0
211 122 20
207 116 11
208 124 10
183 114 0
195 144 16
206 169 37
182 155 22
198 170 44
180 143 26
199 142 37
208 129 37
210 111 30
206 95 23
214 51 0
212 83 15
196 105 26
181 106 25
194 116 41
162 68 4
172 46 0
255 89 59
212 13 0
196 21 0
161 47 0
212 140 56
202 129 34
182 90 0
207 112 4
209 128 10
162 151 25
157 137 14
187 123 17
229 94 13
238 69 4
225 84 12
203 101 17
200 74 0
229 37 0
255 49 10
245 64 11
210 82 11
216 103 25
216 99 22
191 92 7
175 109 13
215 111 26
229 117 35
255 131 55
255 139 67
255 125 58
252 96 35
242 82 24
248 83 29
243 76 24
242 72 23
240 69 23
240 69 25
244 71 28
251 72 32
255 69 32
255 67 31
252 65 30
254 67 32
252 65 30
247 60 27
245 58 25
245 58 25
243 56 23
239 52 19
253 66 33
254 67 34
255 68 35
255 69 36
255 69 36
255 69 36
226 44 4
228 49 8
236 57 16
245 68 27
253 76 35
255 81 42
255 81 44
255 79 45
255 79 47
255 75 46
255 71 43
255 68 43
255 65 43
254 62 41
252 57 39
249 52 35
255 36 6
247 50 7
255 101 41
255 121 48
224 80 7
224 56 0
251 56 8
255 43 11
255 43 26
255 29 28
255 27 37
255 19 35
255 34 44
244 56 47
212 74 46
218 117 73
227 159 62
184 93 10
228 98 38
234 55 22
254 32 19
251 8 2
247 14 0
239 48 3
235 106 25
197 130 15
183 155 19
175 160 19
194 165 37
207 153 44
157 76 0
237 140 61
193 119 22
153 75 0
165 83 0
222 137 31
220 138 28
207 135 15
176 117 0
193 151 17
188 162 23
188 173 32
184 172 34
173 154 25
189 154 36
197 144 38
225 155 59
186 107 15
200 55 0
228 107 38
185 89 13
176 94 18
160 93 15
168 106 31
208 110 49
212 38 4
213 0 0
204 24 0
188 98 22
197 149 49
204 126 26
189 79 0
207 128 10
163 142 1
177 138 19
193 125 18
196 87 0
206 74 0
226 99 18
212 108 21
187 87 2
192 70 0
215 72 4
235 93 27
220 93 22
210 84 10
226 83 15
220 77 9
193 82 1
181 106 13
207 118 28
215 98 18
234 83 14
248 82 20
243 88 22
223 86 16
212 81 11
223 75 13
241 65 15
255 62 19
255 68 25
242 76 28
233 79 29
241 73 28
255 63 30
255 55 32
249 62 31
250 63 32
246 59 28
241 54 23
244 57 26
251 64 33
252 63 33
245 56 26
253 64 34
254 65 35
255 66 36
255 67 37
255 68 38
255 67 38
237 58 17
234 55 14
