134 145
91 88 73
108 92 67
129 104 63
147 113 50
165 127 42
194 153 47
205 163 42
193 150 19
191 148 10
188 147 7
196 158 15
203 171 28
198 169 31
184 159 33
161 137 29
136 112 26
114 91 24
115 90 36
120 94 43
136 112 52
160 137 59
180 158 59
184 163 46
180 161 33
152 143 50
90 89 33
94 91 48
97 92 63
97 88 71
97 84 65
104 85 53
120 95 41
132 102 32
163 126 48
147 105 33
132 87 30
123 82 36
110 79 35
95 74 27
92 83 24
98 97 30
136 104 45
159 129 69
171 142 84
151 125 68
122 97 43
106 83 33
103 82 35
101 84 41
98 84 45
96 86 50
94 88 54
92 87 57
90 86 59
87 85 60
86 86 62
85 87 65
85 86 70
84 85 69
82 83 67
82 83 67
82 83 67
83 84 66
82 83 65
81 82 64
83 85 64
84 86 65
82 84 63
79 81 60
79 81 59
81 83 61
80 82 60
76 78 56
81 80 59
79 78 58
81 80 60
83 85 64
85 86 68
81 82 64
79 80 62
79 80 62
74 75 57
80 82 61
77 76 56
76 74 53
83 78 56
78 72 48
85 79 55
112 106 80
176 144 106
169 141 104
161 137 103
113 94 64
100 88 62
88 83 61
86 88 67
84 88 71
87 94 78
85 92 76
84 88 73
84 85 67
87 84 65
93 86 67
100 89 69
103 91 69
94 87 71
94 87 69
96 88 69
97 86 66
98 86 62
101 87 61
105 90 61
109 92 62
117 96 65
114 91 59
110 86 52
114 85 53
119 88 57
124 93 62
127 94 63
126 93 62
117 89 52
118 90 53
120 91 57
122 91 60
123 92 63
122 92 64
122 92 66
118 92 69
106 81 61
115 96 79
113 100 84
101 91 79
93 89 77
90 92 81
89 92 81
89 95 85
91 90 85
90 93 86
86 96 88
81 96 89
77 96 90
76 95 89
79 94 87
85 93 82
89 86 67
115 100 71
138 114 68
151 117 53
164 124 39
184 141 37
201 156 39
204 159 34
211 171 13
206 167 12
207 171 23
205 173 36
188 162 39
168 145 43
143 122 41
119 99 40
102 83 40
102 82 47
106 86 49
119 98 51
139 120 54
162 142 56
177 158 56
185 165 53
162 153 48
84 102 50
85 94 51
88 84 49
99 80 50
117 84 49
136 95 49
149 108 46
155 115 43
134 100 29
120 89 32
109 82 37
105 79 42
100 77 33
102 80 20
120 99 18
141 122 27
168 139 83
158 132 75
138 111 56
116 91 37
107 84 34
110 90 40
105 86 43
92 77 36
98 86 48
96 88 52
95 89 57
93 89 60
89 88 60
86 86 62
86 85 64
84 86 64
85 86 68
83 84 66
82 83 65
81 82 64
82 83 65
82 83 65
82 83 65
81 83 62
81 83 62
82 84 63
80 82 61
77 79 57
78 80 58
82 84 62
82 84 62
79 81 59
88 85 66
83 82 62
82 81 63
84 83 65
82 83 65
80 81 65
78 79 63
79 80 64
78 79 61
80 79 59
77 75 54
82 77 55
83 77 53
74 67 41
94 84 59
140 130 103
171 141 105
165 136 102
151 128 94
101 84 54
97 85 59
86 80 56
83 82 62
85 88 69
89 93 76
87 91 74
85 88 71
86 85 67
89 84 65
93 85 64
99 88 66
102 90 68
93 87 71
95 88 70
95 88 69
96 88 67
97 86 64
99 87 61
103 89 62
106 91 62
113 96 66
110 91 59
109 86 54
111 86 55
117 90 60
122 95 65
124 95 65
123 93 65
112 88 54
114 88 55
116 90 57
119 93 60
121 95 62
122 96 63
120 95 64
119 95 67
116 96 71
136 120 97
127 114 95
98 91 75
90 86 74
93 95 84
90 93 84
84 89 82
91 91 89
91 93 90
86 95 92
81 96 91
75 94 88
75 95 86
79 95 84
86 95 78
96 94 69
119 105 68
138 113 59
149 115 44
165 124 36
185 137 35
202 152 37
213 163 42
208 172 0
204 169 5
204 173 23
195 168 39
171 148 44
147 128 51
126 111 56
106 92 57
96 84 60
96 83 64
100 86 60
106 92 55
118 102 50
138 121 52
161 143 61
179 159 70
173 162 57
75 100 61
77 89 49
92 84 38
120 90 38
151 105 46
166 111 47
156 105 40
137 97 38
111 85 36
95 83 45
85 80 48
89 84 46
106 90 38
132 105 28
164 124 26
188 140 29
161 136 82
133 110 56
110 87 35
105 83 33
106 86 36
102 84 38
99 84 41
102 88 49
96 86 50
97 88 55
95 90 60
94 90 61
90 88 63
87 87 63
84 86 64
84 86 64
84 85 67
82 83 65
81 82 64
81 83 62
82 84 63
82 84 63
82 84 63
81 83 62
80 82 61
81 83 62
79 81 59
76 78 56
78 80 58
82 84 62
83 85 63
80 82 60
91 88 69
86 83 66
82 81 63
83 82 64
81 82 66
78 79 63
78 79 63
80 81 65
84 83 65
81 78 59
82 77 57
86 80 58
84 74 49
82 70 44
113 99 72
160 146 119
171 143 106
169 143 108
138 115 83
98 81 51
95 84 56
86 80 56
87 85 64
91 93 72
86 89 70
85 88 71
84 85 67
85 84 64
88 83 63
92 84 63
96 85 63
99 87 63
94 89 70
95 90 71
96 89 70
96 90 68
96 88 65
98 88 63
100 89 61
104 90 61
108 93 64
107 90 60
106 87 57
108 87 58
112 91 62
117 93 65
118 94 66
117 93 65
111 88 57
112 89 58
114 91 59
118 95 63
122 98 64
123 100 66
123 100 68
120 99 68
130 113 83
151 137 111
134 123 103
98 91 73
91 89 76
94 94 86
86 88 83
81 86 82
91 91 91
89 93 94
86 95 94
80 95 92
75 94 88
76 96 85
83 100 82
93 102 75
111 109 71
124 110 61
132 107 41
148 111 31
176 132 37
194 146 38
202 149 33
211 157 35
201 168 0
198 164 4
195 166 26
183 157 46
154 133 52
129 113 61
109 98 68
91 84 68
90 86 75
90 86 75
92 87 68
95 88 59
103 91 49
116 103 50
140 124 62
159 141 75
158 144 55
83 92 65
97 95 57
119 102 48
143 110 41
158 112 37
153 103 34
132 87 30
108 76 37
101 86 57
85 83 58
79 83 50
94 94 44
130 115 46
167 131 45
186 131 31
188 121 16
123 101 51
112 92 41
107 87 37
106 88 40
102 85 39
95 81 36
97 84 42
106 94 56
96 88 52
95 89 55
96 91 61
95 91 64
91 89 64
87 87 63
86 85 64
84 86 64
85 84 64
83 82 62
82 81 61
82 81 61
84 83 63
85 84 64
85 84 64
84 83 62
83 82 61
83 82 61
81 80 59
78 77 56
79 78 57
83 82 61
84 83 62
81 80 59
89 86 69
84 81 64
81 80 62
83 81 66
81 82 66
79 80 66
78 79 65
80 81 65
82 81 63
82 77 58
86 80 58
87 76 54
83 69 43
98 83 54
134 117 87
165 146 116
159 133 96
167 143 107
117 97 64
99 82 52
98 87 59
92 85 59
93 88 66
92 91 71
84 86 65
84 85 67
86 85 65
88 86 65
90 85 63
93 85 62
96 86 61
96 86 61
94 89 70
95 90 71
96 91 71
96 90 68
95 89 65
96 89 63
98 88 61
100 91 62
100 89 59
102 88 59
103 88 59
105 88 60
106 89 61
109 89 64
109 89 64
110 90 65
107 87 62
107 87 62
109 89 62
115 94 65
120 99 68
122 103 70
122 103 70
119 103 70
124 109 80
136 124 98
117 109 88
93 87 71
93 91 79
89 88 83
80 82 79
87 89 88
89 88 93
88 92 95
85 93 95
80 95 92
78 95 87
82 100 84
93 107 81
105 113 74
123 121 70
138 123 58
145 118 39
162 126 32
192 148 41
204 154 39
201 149 27
208 154 28
201 169 9
191 159 14
180 152 29
162 139 46
135 116 57
115 102 68
99 93 79
83 82 77
87 89 84
84 87 78
84 87 70
89 87 62
94 88 54
101 92 53
116 101 60
129 112 69
125 111 46
119 95 67
134 109 69
146 120 63
142 113 43
124 94 22
107 78 18
101 76 35
101 81 54
84 69 46
92 83 50
108 101 47
133 119 48
161 136 52
179 139 54
169 116 36
151 89 14
100 82 34
104 86 38
102 86 37
98 81 35
101 87 42
108 95 53
102 90 50
88 78 42
96 88 52
96 90 58
97 92 62
95 91 64
91 89 64
88 88 64
86 86 62
85 85 61
84 83 62
83 82 61
82 81 60
82 81 60
84 83 62
85 84 63
85 84 63
85 84 63
85 84 63
85 84 63
82 81 60
78 77 56
78 77 56
82 81 60
82 81 60
80 79 58
85 82 65
82 79 62
80 79 61
83 81 66
82 83 67
80 81 67
79 80 66
82 80 65
79 76 59
82 75 56
88 80 57
86 72 46
81 64 36
111 92 60
151 128 96
162 139 105
138 114 78
155 133 96
97 77 44
97 80 50
100 86 59
93 86 60
92 86 62
85 83 62
87 85 64
87 86 66
89 87 66
93 88 68
95 89 67
96 88 65
95 88 62
97 87 62
94 89 69
95 90 70
95 90 68
95 90 68
95 89 65
94 88 62
96 89 61
97 90 61
96 87 58
98 87 59
100 89 61
102 88 61
101 87 61
101 87 61
102 86 63
103 87 64
101 84 66
101 84 64
103 87 64
110 92 68
116 99 73
119 104 75
119 104 75
117 103 74
102 91 63
109 98 76
93 86 67
85 79 67
94 91 84
85 84 82
77 77 79
95 96 100
88 87 92
89 90 94
87 93 93
83 94 88
83 97 84
89 104 81
102 114 78
117 121 70
131 126 58
154 138 53
166 141 41
183 147 37
204 162 42
205 157 29
201 151 20
211 161 28
197 165 30
178 148 26
157 131 34
137 117 48
116 101 60
104 97 78
98 97 92
86 92 90
85 95 87
79 90 76
78 87 66
84 88 61
89 88 60
92 85 59
96 84 60
102 87 66
104 92 54
170 116 80
159 114 72
142 109 56
118 99 41
98 89 34
85 81 36
84 78 44
90 77 45
100 78 37
131 102 44
161 125 47
171 134 45
165 128 40
151 113 42
127 90 38
106 71 33
95 81 34
95 81 34
97 83 38
98 85 41
100 87 45
101 89 49
100 91 52
100 92 55
97 91 57
92 86 54
91 86 56
95 91 62
92 91 63
85 83 58
84 82 59
87 87 63
84 82 59
85 83 60
87 85 62
88 86 63
88 86 63
87 85 62
86 84 61
85 83 60
86 84 61
88 86 63
86 84 61
82 80 57
82 80 59
85 83 62
85 83 62
82 80 59
87 82 63
88 85 68
87 84 67
81 79 64
82 80 65
84 85 71
85 83 68
79 77 62
83 78 59
73 67 45
93 81 57
77 61 35
94 73 42
128 104 70
161 135 100
162 134 97
153 131 94
121 101 66
103 84 51
103 88 57
102 88 59
97 87 60
95 87 64
91 86 64
90 85 63
87 82 62
97 92 70
97 92 70
96 90 66
97 90 64
90 83 57
100 90 63
95 90 68
91 86 64
93 88 66
100 96 71
101 97 70
95 90 61
94 89 60
99 94 64
92 85 56
93 86 57
96 86 59
96 86 59
97 87 62
97 87 62
96 85 63
97 85 63
98 84 71
100 86 73
104 88 73
107 92 73
108 93 72
105 93 69
104 92 68
103 93 68
102 91 69
97 89 70
91 85 69
86 82 71
85 82 77
85 84 82
87 87 89
89 88 93
88 88 88
85 87 86
82 87 83
82 92 81
89 101 81
103 112 81
118 124 76
133 132 67
151 141 56
172 153 51
190 160 46
195 160 34
200 160 28
207 164 26
209 163 25
204 158 20
183 151 50
167 137 47
140 116 44
116 95 48
101 89 63
98 94 83
97 99 96
91 102 96
80 94 81
80 95 74
81 96 67
84 93 64
86 90 65
90 87 70
94 84 75
95 82 76
89 82 63
165 102 59
147 94 52
120 87 46
98 84 47
85 87 50
82 88 52
87 85 44
96 81 26
150 116 45
176 126 41
188 132 37
176 121 31
147 101 26
115 85 35
94 78 52
84 76 65
94 81 37
95 82 38
95 84 39
97 85 43
99 87 47
98 89 50
98 90 53
98 90 54
93 87 53
96 90 58
97 92 62
95 90 61
94 90 63
94 90 63
90 88 63
86 84 59
85 83 58
86 84 59
87 85 60
88 86 61
88 86 63
87 85 62
86 84 61
85 83 60
78 76 53
80 78 55
81 79 56
80 78 55
83 81 58
88 86 63
89 87 64
85 83 60
85 80 61
88 83 64
87 84 67
83 82 64
81 79 64
80 81 65
81 79 64
81 78 61
85 80 60
79 71 48
92 78 52
82 63 33
101 77 43
145 117 80
168 136 97
159 126 85
137 117 82
111 93 57
98 82 48
102 87 54
101 87 58
97 86 58
97 87 62
93 85 62
103 97 73
93 87 65
96 90 66
96 90 66
104 98 72
112 105 79
98 91 63
94 87 59
95 91 66
93 89 64
94 90 65
98 94 67
99 95 66
97 92 63
94 89 59
93 88 58
91 86 56
91 86 57
92 87 58
92 86 60
93 85 62
94 86 65
94 86 65
94 86 65
97 84 75
98 85 76
100 88 76
102 90 76
103 91 75
101 93 74
100 92 73
99 91 72
90 83 65
90 84 68
90 86 74
90 86 75
88 85 78
84 83 79
80 80 80
78 78 78
82 83 75
85 87 76
89 93 79
92 97 77
96 100 73
106 109 66
122 120 61
138 129 50
167 149 51
184 159 43
194 163 36
198 162 26
200 161 22
204 165 25
202 163 24
196 157 20
163 134 64
146 121 57
123 101 54
105 88 58
95 86 71
93 90 83
89 94 88
87 99 87
78 96 74
78 97 67
80 97 63
81 94 64
85 90 68
87 87 75
90 85 82
91 82 87
87 85 73
132 83 40
125 83 45
109 79 51
91 75 50
82 75 47
91 86 44
118 104 41
146 118 34
184 140 41
188 130 30
178 114 24
153 97 23
120 78 28
92 71 40
81 78 63
81 91 83
92 80 38
94 82 40
94 85 42
95 86 45
97 88 47
97 88 49
96 88 51
95 87 51
91 85 51
98 92 58
98 92 60
90 85 55
90 85 56
96 91 62
96 90 64
89 85 58
89 85 60
90 86 61
90 86 61
91 87 62
90 86 61
89 85 60
88 84 59
87 83 58
84 79 57
85 80 58
85 80 58
85 80 58
88 83 61
91 86 64
88 83 61
84 79 57
85 80 60
86 81 61
86 83 64
86 85 67
83 82 64
79 77 62
79 78 60
83 80 61
88 82 60
84 74 49
87 72 43
89 69 36
111 85 48
164 132 91
169 135 90
156 119 74
121 103 67
101 85 49
98 82 48
105 90 57
103 89 60
99 88 60
99 89 62
98 88 63
97 89 66
92 84 61
96 88 65
92 85 59
102 95 69
115 108 80
102 95 67
95 88 59
90 84 58
91 85 59
91 86 57
92 87 58
96 91 61
98 93 63
93 88 58
86 81 51
91 86 56
89 85 56
89 85 58
89 85 58
89 85 60
90 85 63
92 87 67
93 88 68
92 83 74
93 84 75
95 87 76
97 89 78
98 90 77
98 90 77
96 90 76
95 89 75
90 84 70
86 83 68
83 79 67
81 79 67
80 80 70
84 84 76
89 89 81
92 91 86
84 86 64
95 97 73
106 109 82
110 111 80
111 109 70
119 113 61
139 126 56
157 137 48
183 157 47
193 161 38
200 164 28
199 162 22
199 162 22
199 163 27
191 158 27
183 150 21
142 120 73
123 101 60
105 86 56
96 83 64
94 86 75
87 87 79
84 90 80
84 97 79
80 96 70
80 97 65
81 96 63
81 94 64
83 91 70
86 87 79
87 85 86
88 83 90
85 88 77
104 82 41
104 81 47
103 79 53
103 77 52
112 84 47
135 103 44
165 129 41
190 149 41
179 133 21
158 108 9
132 84 8
116 74 26
102 73 43
91 76 55
85 84 64
87 95 72
90 81 38
92 83 40
93 84 43
95 86 45
96 87 48
94 86 47
94 86 49
93 85 49
94 86 50
96 87 54
92 86 54
90 84 52
90 83 54
94 87 58
95 88 59
94 87 59
90 86 59
91 87 60
91 87 60
91 87 60
90 86 59
89 85 58
87 83 58
87 83 58
86 82 57
86 82 57
86 81 59
87 82 60
89 84 62
90 85 63
87 82 60
83 78 56
87 82 60
85 80 60
84 82 61
88 85 66
87 86 68
82 81 63
80 79 59
84 82 61
86 80 56
84 72 46
85 69 36
106 82 46
127 98 56
173 139 94
166 128 79
161 121 70
110 94 58
99 85 50
102 88 53
111 96 63
108 95 63
105 91 62
104 93 65
104 92 66
91 81 56
99 89 64
108 101 75
95 88 60
90 83 55
99 92 64
95 88 59
95 88 59
85 78 50
88 81 52
89 82 53
89 84 54
95 90 58
102 97 65
97 92 60
86 81 49
88 85 54
88 84 55
87 83 56
86 82 57
85 83 60
87 85 64
89 87 66
90 87 68
88 84 72
89 85 73
90 86 74
91 87 75
92 88 76
92 88 76
92 88 76
90 88 75
90 88 75
85 83 70
79 77 64
74 75 59
76 77 61
83 84 68
92 93 75
98 99 81
93 95 55
108 110 70
123 124 82
126 123 78
126 119 67
138 122 60
159 136 58
179 149 53
192 156 42
200 159 33
203 161 27
199 160 23
196 159 27
188 156 33
175 148 33
163 137 26
128 112 78
109 94 63
95 80 57
94 85 68
96 90 78
88 88 78
85 89 75
86 95 76
82 94 70
82 95 67
82 95 65
83 93 68
83 90 72
85 88 79
86 86 86
85 84 89
83 92 75
96 93 50
94 85 46
105 83 46
132 97 57
166 121 66
187 135 59
186 133 37
175 127 19
148 106 4
123 88 6
101 72 16
93 70 36
91 75 52
88 76 50
88 80 44
90 85 43
89 82 40
90 83 41
91 84 42
92 85 43
93 85 46
93 85 46
92 84 47
92 84 47
95 87 51
91 83 47
95 86 53
105 96 63
106 97 66
96 87 56
93 84 53
98 89 58
92 87 58
91 86 57
91 86 57
91 85 59
90 84 58
89 83 57
88 82 56
88 82 58
85 79 55
85 79 55
86 80 56
89 83 61
92 86 64
92 86 64
93 87 65
93 87 65
90 84 60
85 80 58
82 80 57
85 83 62
87 86 66
85 84 64
82 81 61
83 78 56
82 75 49
84 70 41
92 73 40
122 97 57
143 112 66
173 135 86
162 121 69
169 126 73
106 92 57
99 85 50
105 91 56
114 99 66
109 96 64
106 92 63
107 93 66
104 92 66
101 89 63
112 100 74
122 112 85
102 92 65
86 79 51
90 83 54
86 79 50
89 82 53
89 80 49
90 84 52
91 85 53
91 85 53
97 91 57
103 99 64
98 94 59
88 83 51
86 83 50
85 82 51
83 82 52
82 80 55
83 81 58
84 83 62
86 85 65
88 87 67
86 85 67
87 86 68
87 85 70
88 86 73
88 86 73
87 87 75
87 87 75
87 87 75
83 84 70
83 84 68
83 84 66
83 85 64
84 86 62
86 89 62
88 91 60
89 92 61
100 106 44
115 119 58
129 129 69
131 125 65
136 120 58
152 128 56
175 143 58
196 154 54
199 152 38
205 155 30
206 159 29
202 158 33
192 155 40
177 148 44
159 136 42
144 124 37
122 113 82
105 96 67
93 86 60
95 90 70
96 93 76
88 89 73
85 87 73
88 92 77
85 92 74
85 93 72
85 93 72
84 91 73
83 89 75
83 89 79
85 88 81
84 86 81
83 92 73
99 94 38
112 99 44
138 114 54
169 130 65
187 139 65
184 132 49
162 110 24
137 92 7
109 77 2
99 77 17
93 79 34
90 80 44
89 79 44
90 76 37
95 79 30
101 84 30
89 82 40
90 83 41
90 83 41
90 82 43
91 83 44
92 84 45
92 84 47
94 84 48
94 84 48
91 81 46
101 91 56
121 110 78
121 110 78
103 92 60
92 81 49
97 86 54
90 85 56
90 85 56
90 85 56
89 84 55
89 84 55
88 82 56
88 82 56
88 82 56
96 90 66
96 90 66
96 90 66
96 90 68
94 88 66
92 86 64
95 89 67
101 95 73
92 86 60
90 86 61
88 83 61
83 81 58
82 81 60
84 83 62
82 81 60
80 76 51
76 69 41
88 75 43
109 89 52
135 108 65
156 122 76
171 131 79
159 116 61
174 127 71
103 90 55
96 83 48
102 89 54
108 95 61
104 91 59
103 88 59
103 89 60
101 87 60
106 92 65
104 92 66
110 98 72
97 88 59
90 83 54
96 89 60
87 82 52
86 81 51
90 81 48
90 81 48
89 80 47
89 80 47
90 84 48
92 86 50
87 83 48
81 77 42
83 80 47
83 80 49
81 80 50
81 79 54
81 81 57
83 82 61
85 84 64
86 85 65
84 86 62
84 86 64
84 86 65
84 87 68
84 87 70
84 86 73
85 87 74
85 87 74
84 86 72
83 86 67
84 86 64
86 89 60
91 95 62
99 104 64
106 111 70
110 116 72
116 123 43
126 130 53
133 131 56
136 126 54
147 128 52
169 138 58
191 150 60
207 155 53
207 151 38
210 154 33
208 156 36
201 155 43
187 149 50
164 138 54
142 123 54
128 114 51
119 117 79
106 103 68
95 94 63
94 93 65
94 92 69
89 88 68
88 86 71
89 89 77
88 90 79
88 89 81
87 90 81
86 89 80
83 89 77
83 89 77
83 89 75
82 88 74
82 91 72
133 107 33
152 125 46
174 142 57
178 142 54
161 123 38
140 101 24
126 88 25
117 85 34
96 72 28
97 80 37
98 87 41
97 87 34
98 88 29
103 88 29
109 90 31
111 89 32
89 82 40
89 82 40
88 81 39
88 80 41
89 81 42
91 83 44
94 85 46
95 85 49
92 82 46
92 82 46
101 91 56
114 104 69
114 104 69
104 91 57
95 82 50
96 83 51
89 84 54
88 83 53
88 83 54
88 83 54
88 83 54
88 83 54
88 82 56
88 82 56
103 97 71
102 96 72
101 95 71
96 90 66
88 82 60
83 77 55
89 83 61
99 93 71
95 89 63
102 98 71
101 97 72
86 84 61
77 76 55
81 80 59
82 82 58
81 77 52
73 66 37
100 87 53
131 112 72
138 111 66
163 130 79
173 132 78
164 119 60
170 121 62
101 88 53
94 81 46
96 83 49
101 88 54
98 83 52
98 83 54
101 86 57
98 82 56
99 85 58
92 78 51
95 84 56
90 81 52
93 84 55
97 90 61
87 82 52
89 84 52
90 80 45
86 76 41
84 76 40
86 78 42
86 78 42
81 75 39
79 73 37
78 74 39
81 78 45
81 78 47
80 79 49
81 80 52
81 81 57
83 82 61
82 84 63
82 84 63
84 89 57
83 88 58
83 87 62
83 86 65
83 86 67
83 85 71
83 87 73
84 86 73
88 91 74
85 88 67
83 87 60
86 90 57
94 99 58
107 113 65
121 128 76
132 137 81
133 143 47
137 142 50
137 135 48
142 130 46
161 136 54
186 150 64
204 155 62
209 152 49
213 151 40
215 152 38
210 153 40
197 148 46
175 137 52
151 123 58
129 111 61
116 104 64
115 121 75
108 114 70
101 103 63
94 96 59
90 91 60
90 88 67
91 87 75
92 87 81
91 87 86
89 87 88
89 87 88
87 87 85
85 88 79
83 89 75
82 91 70
81 91 67
84 91 75
184 140 53
185 145 50
179 144 42
160 128 27
134 104 14
115 88 19
109 85 41
111 90 63
109 89 65
107 91 58
102 90 38
100 90 21
107 95 19
118 101 29
117 97 34
108 85 31
90 83 41
88 81 39
87 80 38
86 78 39
88 80 41
91 82 43
94 85 46
96 86 50
92 82 46
93 83 47
97 84 49
98 85 51
98 85 51
97 84 50
95 82 48
94 81 47
88 83 53
87 82 52
87 82 52
87 82 53
87 82 53
87 82 53
88 82 56
89 83 57
91 85 59
90 84 60
90 84 60
85 79 55
76 70 48
72 66 44
83 77 55
97 91 69
99 93 67
114 110 83
114 110 85
91 89 66
75 75 51
80 80 56
85 83 60
84 80 53
71 64 35
111 96 63
146 127 87
138 109 65
168 132 82
176 135 79
169 123 64
162 114 52
101 88 53
92 79 44
93 80 46
96 83 49
94 79 48
96 81 50
100 85 56
96 80 54
101 87 60
94 80 53
98 87 59
94 85 56
91 82 53
89 82 53
81 76 44
89 84 52
91 81 46
86 76 41
85 75 40
88 80 43
88 80 43
80 74 38
81 75 39
85 81 46
79 76 41
80 77 46
80 79 49
80 80 52
81 81 57
82 81 60
81 83 62
81 83 62
84 90 56
84 89 57
82 89 58
82 87 64
82 87 67
82 86 69
83 87 72
83 87 72
82 86 69
85 89 66
88 93 63
92 98 60
99 105 59
105 112 60
112 117 59
115 121 61
143 151 48
140 146 46
139 136 41
144 130 41
165 139 52
193 153 65
207 154 60
206 144 41
218 152 42
217 151 39
210 149 42
192 142 47
165 127 52
137 112 56
117 102 63
109 98 70
115 123 72
113 121 70
105 111 65
95 97 57
89 90 58
91 89 66
94 90 78
95 90 87
92 86 90
91 86 93
89 86 93
87 87 89
85 88 81
83 90 74
82 92 67
81 92 62
85 91 77
179 137 65
172 130 58
158 116 44
143 99 28
132 88 17
131 87 16
139 95 24
147 103 32
144 101 32
138 95 27
129 88 22
124 86 21
124 89 25
126 92 29
127 93 32
124 92 31
98 85 30
94 83 27
89 79 26
86 79 27
87 81 33
85 82 37
84 82 41
80 80 42
85 85 47
87 84 49
87 83 48
88 82 46
89 81 44
91 81 45
93 81 43
95 81 44
83 78 58
84 79 59
85 80 60
87 82 62
87 82 62
85 80 60
84 79 59
82 77 57
82 77 57
83 78 58
82 77 57
79 74 54
75 70 50
73 68 48
76 71 51
79 74 54
102 83 51
119 104 75
105 94 72
89 83 67
66 64 52
62 59 50
87 79 66
81 64 44
92 65 35
143 108 66
146 106 55
153 111 53
174 134 72
159 124 60
187 156 92
156 128 65
96 83 49
101 88 56
87 78 47
93 86 58
90 83 57
87 79 56
106 94 70
93 77 51
95 78 48
99 78 47
102 82 49
99 83 50
96 82 53
90 83 55
85 83 58
86 86 62
88 82 48
87 81 47
85 79 43
85 79 43
86 81 43
85 80 42
82 77 37
79 74 34
80 75 35
87 82 44
89 84 46
85 79 43
87 81 47
93 87 55
93 87 55
87 80 51
83 84 76
83 85 72
82 85 68
81 84 63
82 86 63
82 87 65
84 87 68
85 87 73
78 80 67
92 92 80
87 89 68
89 90 58
105 107 58
101 106 40
102 107 27
124 130 42
147 138 63
146 130 53
155 128 47
175 135 48
194 143 51
203 148 47
207 153 44
207 160 44
198 161 46
181 157 49
169 154 61
150 140 69
120 112 66
103 92 72
102 88 88
102 86 97
95 92 87
95 92 85
94 92 80
92 91 73
89 88 67
88 88 64
90 88 65
92 90 69
92 89 72
92 88 76
91 87 76
91 87 76
91 87 75
94 88 72
96 91 72
96 91 71
96 86 84
161 119 47
160 118 46
157 113 42
149 105 34
142 98 27
140 96 23
144 100 29
149 105 34
150 107 38
144 101 33
134 93 27
129 91 26
128 93 29
128 94 31
128 94 33
125 93 34
103 91 33
98 85 30
91 80 26
85 78 26
85 79 31
84 81 36
84 82 41
84 82 44
83 83 45
85 82 47
85 82 47
87 81 45
89 81 45
90 80 44
93 81 43
93 81 43
83 78 56
84 79 57
85 80 58
86 81 59
87 82 60
86 81 59
86 81 59
85 80 58
86 81 59
86 81 59
85 80 58
83 78 56
82 77 55
81 76 54
83 78 56
84 79 57
87 70 40
100 86 59
88 80 59
73 67 53
62 60 48
63 59 48
73 65 52
72 55 35
116 89 59
148 113 73
148 106 56
164 122 64
179 139 78
156 120 58
187 156 92
175 145 83
113 98 59
104 90 53
91 78 43
89 78 46
88 79 48
97 86 58
122 108 79
130 114 81
105 85 50
108 86 49
100 78 41
98 78 41
92 78 43
85 76 43
87 82 52
83 82 52
87 81 47
86 80 46
85 79 43
82 76 40
80 75 37
80 75 37
83 78 38
85 80 40
78 73 33
84 79 41
86 80 44
83 77 41
86 80 46
95 89 57
98 91 62
94 87 58
84 86 72
83 85 71
83 86 69
82 85 68
83 86 67
84 87 70
86 89 72
86 88 74
87 90 73
90 92 71
86 86 58
92 92 54
112 115 62
122 124 59
128 132 56
147 150 69
146 132 59
152 133 56
163 135 52
181 140 50
197 147 48
205 152 46
207 155 43
202 156 44
193 159 51
172 148 50
155 140 57
135 125 63
109 102 60
95 87 66
96 85 81
95 83 87
91 88 81
92 90 78
92 90 75
91 90 70
90 90 66
89 89 63
90 90 64
92 90 67
90 87 68
91 88 73
93 89 77
94 90 78
94 91 76
94 91 72
94 92 71
93 91 68
95 89 75
149 105 34
151 107 36
152 108 37
150 106 33
148 101 29
147 100 28
149 105 32
153 109 38
153 110 41
147 104 36
137 98 31
132 94 29
129 94 30
128 94 33
125 93 32
123 91 32
112 97 40
106 91 34
96 83 30
88 78 27
84 76 29
82 78 33
83 80 39
83 81 42
82 80 42
83 80 45
84 80 45
86 80 46
88 80 44
90 80 44
93 80 45
93 81 43
84 79 57
84 79 57
85 80 58
86 81 59
87 82 60
88 83 61
90 85 63
90 85 63
89 84 62
88 83 61
87 82 60
87 82 60
88 83 61
89 84 62
88 83 61
87 82 60
87 72 43
93 81 55
87 79 58
68 65 50
73 71 59
79 75 64
72 63 48
85 67 45
132 105 75
146 111 71
146 104 54
174 131 76
182 140 80
151 113 51
180 146 85
184 152 91
124 103 56
111 93 47
111 94 50
109 94 53
114 100 61
123 109 72
123 105 67
127 108 68
132 109 67
137 113 67
120 96 50
120 98 51
112 93 50
96 83 41
99 91 52
86 81 43
90 84 48
91 85 49
91 85 49
87 82 44
82 77 39
80 75 35
83 78 38
86 81 41
86 81 41
89 84 46
88 82 46
83 77 43
84 78 46
91 85 53
94 87 58
92 85 56
84 88 65
84 87 66
84 87 70
84 86 73
85 87 76
86 88 77
88 90 77
88 91 74
93 95 71
93 94 62
98 99 57
114 114 64
132 133 75
140 140 76
141 141 71
139 139 67
149 127 54
163 137 60
180 146 59
191 149 51
201 153 45
210 160 47
207 160 46
195 154 46
186 153 56
158 136 53
134 120 55
115 107 60
97 91 59
90 83 64
92 84 73
89 80 73
86 84 71
88 86 71
90 89 69
90 90 66
