143 72
226 203 171
221 195 158
237 208 166
249 216 173
159 140 144
172 157 150
255 249 227
231 223 184
164 158 108
166 163 110
175 172 127
241 237 208
255 255 246
255 253 255
255 250 255
255 252 255
253 251 255
250 252 251
251 255 241
252 255 237
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 253 250
249 254 250
248 253 249
247 253 251
247 253 251
246 252 248
247 252 246
249 252 243
243 243 231
251 246 227
223 212 190
208 193 164
216 193 159
223 198 158
250 218 177
255 222 179
148 128 129
190 173 165
255 242 219
194 185 146
190 183 131
171 165 113
166 162 117
244 241 210
255 253 242
255 250 255
254 250 255
254 251 255
254 254 255
252 254 253
250 255 242
251 255 236
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 253 250
249 254 250
249 254 250
247 253 251
247 253 251
246 252 248
247 252 246
249 252 243
247 247 235
253 248 229
225 214 192
205 188 160
190 167 133
210 182 143
238 206 165
228 195 152
187 166 163
225 205 194
238 221 195
240 227 185
126 116 63
186 179 125
160 153 107
240 235 205
255 252 240
255 249 255
253 249 255
253 250 255
254 254 255
254 255 255
252 255 244
250 255 237
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 254 251
251 253 250
249 253 252
249 253 252
247 253 251
247 253 249
248 253 247
249 252 243
252 253 239
255 250 231
223 213 188
204 187 157
176 153 119
205 177 138
227 196 152
200 167 122
166 139 130
168 145 129
255 236 207
229 212 168
182 169 116
167 158 103
201 193 146
235 229 197
255 252 239
255 253 255
255 251 255
253 249 255
252 252 255
254 255 255
252 255 246
251 255 240
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 254 251
252 254 251
250 254 253
249 253 252
248 254 252
248 253 249
248 253 247
251 252 244
250 248 235
253 248 229
218 206 182
209 192 162
186 164 127
227 199 159
238 207 163
203 171 124
210 181 165
214 186 164
240 216 182
205 184 137
215 198 144
175 162 107
180 168 120
242 232 197
255 251 234
255 253 251
255 253 255
252 249 255
249 249 255
252 255 255
252 255 248
251 255 243
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 254 253
252 254 253
252 254 253
250 254 253
249 253 252
249 254 250
251 253 248
251 252 244
250 248 235
255 251 232
213 201 175
212 196 163
196 172 134
237 210 167
236 205 159
208 176 129
174 139 117
143 112 83
159 129 91
155 131 83
190 169 114
186 169 115
205 191 144
241 228 193
249 238 218
255 250 245
255 253 255
254 251 255
248 249 253
250 254 253
251 255 250
251 255 246
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
252 254 253
250 254 253
250 254 253
249 254 250
251 254 247
252 254 243
252 250 235
255 255 236
208 196 170
210 191 159
194 170 132
230 201 157
220 188 141
209 175 127
191 154 125
199 165 130
172 140 99
255 234 184
161 136 82
246 225 172
193 177 128
203 189 152
228 216 194
248 239 230
255 253 253
255 254 255
250 250 252
249 253 252
251 255 251
250 255 247
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
252 254 253
250 254 253
251 253 250
251 254 247
253 253 243
249 246 231
255 255 234
207 193 166
208 189 156
194 171 130
227 198 154
216 184 135
221 188 137
221 183 147
252 214 175
219 185 140
192 162 112
161 134 81
186 165 112
181 163 117
214 198 162
211 199 173
239 230 215
255 254 248
255 254 253
251 251 251
251 253 250
251 255 250
247 254 246
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
252 254 253
252 254 253
251 253 250
252 253 247
253 253 243
252 249 232
255 252 231
213 199 170
192 174 138
164 139 98
215 187 140
214 182 131
216 180 128
192 155 113
223 186 144
235 201 155
161 129 80
181 153 103
179 156 106
162 141 96
234 218 182
229 215 188
253 245 226
255 254 244
247 244 239
250 251 246
238 240 237
252 255 253
247 254 247
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
254 254 254
253 253 255
252 254 253
252 254 253
251 253 250
252 253 247
253 253 241
255 253 236
255 255 232
219 205 176
201 181 144
173 149 105
226 195 148
223 190 137
223 188 134
193 156 112
191 157 112
156 124 77
150 119 72
199 171 123
180 156 110
185 166 123
200 184 148
184 170 141
218 210 187
242 236 220
255 255 244
255 255 250
247 249 244
249 254 250
245 250 246
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
255 253 255
253 253 255
253 253 253
252 254 253
252 252 250
252 253 247
255 253 241
255 250 234
255 254 231
217 202 171
199 179 142
173 149 105
225 195 145
219 186 133
216 181 125
175 143 96
184 151 106
183 152 106
176 148 101
190 163 120
172 149 107
193 174 134
188 172 138
255 250 221
246 239 213
210 205 185
246 243 228
245 245 235
255 255 250
252 254 251
254 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 255
255 253 255
254 252 255
253 253 253
253 253 253
252 252 250
252 253 247
255 253 241
255 250 231
255 252 227
215 200 169
198 179 139
172 148 102
222 192 140
211 178 124
204 169 111
149 118 72
180 152 105
255 238 194
215 191 147
190 167 126
217 195 156
222 204 168
226 212 177
233 222 190
213 206 177
188 182 158
230 227 208
255 253 241
255 255 250
255 255 253
247 247 247
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 255
255 253 255
254 252 255
253 253 255
253 253 253
252 252 250
253 253 245
255 253 241
255 254 235
255 255 230
220 205 172
206 187 147
185 158 111
234 202 151
221 186 130
209 173 115
190 166 118
204 180 134
255 251 210
235 211 173
231 209 172
255 244 211
247 231 198
225 212 178
185 174 142
196 190 158
214 208 182
234 232 211
255 255 241
245 245 237
255 255 253
250 250 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 255
255 253 255
254 252 255
254 252 255
253 253 253
252 253 248
253 253 245
255 253 241
255 253 234
255 255 230
221 206 173
212 190 149
193 166 119
242 211 157
226 191 135
211 175 115
213 191 144
215 194 149
215 193 152
225 205 170
255 249 217
255 245 215
255 244 213
219 208 176
233 224 191
228 222 190
231 226 196
227 225 200
254 251 234
239 236 227
255 255 251
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 255
255 252 255
254 252 255
254 252 255
253 253 253
252 253 248
253 253 245
255 253 240
255 250 231
255 250 223
215 200 167
207 185 144
188 161 114
235 204 150
215 180 122
196 160 100
150 132 86
172 153 110
167 149 109
191 172 139
255 251 221
255 248 219
252 238 209
239 228 198
228 219 186
209 203 169
200 195 165
236 232 205
255 255 237
255 254 245
255 254 251
248 244 245
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 252 255
255 252 255
254 252 255
254 252 255
253 253 253
252 253 248
253 253 245
255 253 240
255 251 233
255 251 224
214 199 166
204 182 141
182 156 107
226 195 141
202 167 109
180 144 84
129 112 66
157 140 97
185 167 129
159 143 110
247 232 203
255 254 227
199 185 158
203 192 162
232 226 192
214 210 175
195 190 158
253 249 222
255 254 235
249 247 235
248 244 241
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
252 245 235
255 254 236
210 193 167
200 177 143
154 125 83
215 182 131
203 166 111
209 170 111
187 159 138
149 122 93
124 101 60
151 130 85
214 197 154
215 198 170
245 229 214
203 188 181
186 174 162
200 193 167
221 218 177
233 231 182
255 255 216
255 255 232
249 241 239
255 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
255 253 243
255 249 231
209 192 166
204 181 147
167 138 96
210 177 126
199 162 107
207 168 109
146 118 97
173 148 118
131 108 67
186 168 122
228 211 168
254 237 207
255 252 237
242 227 220
202 189 180
153 145 122
179 175 137
255 255 211
255 255 217
251 246 224
255 252 253
255 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
255 254 244
250 239 221
209 192 166
206 183 149
188 159 117
214 181 130
206 169 114
211 172 113
161 134 113
180 155 125
182 160 119
255 239 191
228 211 167
244 227 197
255 252 236
224 209 202
239 226 218
177 169 148
163 159 124
255 255 218
255 255 222
245 242 223
255 252 255
255 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
255 253 243
249 238 220
213 196 170
197 174 140
190 161 119
213 180 129
204 167 112
192 153 94
156 129 110
197 173 145
218 196 155
238 220 170
245 228 182
210 195 162
218 202 186
217 202 195
252 241 235
246 239 221
176 173 142
244 244 206
255 255 227
255 254 241
249 244 251
255 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
255 251 241
255 247 229
217 200 174
186 163 129
176 147 105
208 175 124
192 155 100
163 124 65
150 124 107
161 137 109
225 206 163
224 207 155
183 167 116
217 201 165
249 234 215
229 214 207
234 221 215
251 243 230
189 185 160
241 240 209
249 249 223
255 255 246
255 252 255
254 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
252 245 235
255 250 232
216 199 173
188 165 131
172 143 101
221 188 137
202 165 110
170 131 72
140 114 97
233 209 181
214 195 152
186 169 115
170 155 100
255 249 208
255 239 216
255 252 243
228 214 211
211 202 193
208 203 183
255 255 232
241 243 222
247 248 243
255 253 255
244 241 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
254 247 237
255 250 232
209 192 166
199 176 142
174 145 103
231 198 147
208 171 116
191 152 93
152 126 111
237 213 185
187 169 123
192 176 117
158 143 84
244 230 183
255 254 225
255 240 230
232 218 215
211 200 194
235 229 215
255 255 237
247 248 232
246 248 245
252 254 255
243 243 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 254
253 254 255
253 254 255
253 254 255
253 254 255
254 254 254
255 254 249
255 254 244
255 254 236
203 186 160
206 183 149
168 139 97
220 187 136
192 155 100
188 149 90
109 83 70
205 181 153
131 110 63
158 140 78
188 173 108
190 173 121
238 222 188
232 214 200
223 208 203
238 225 219
248 242 230
240 239 221
254 255 242
254 255 255
243 245 255
251 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 254 244
253 242 224
214 197 171
207 184 150
170 141 99
223 190 139
232 195 140
228 189 130
200 172 160
251 225 198
225 203 153
182 163 95
234 217 145
238 219 160
242 223 183
243 222 203
242 223 217
255 251 246
255 249 238
219 216 201
255 255 244
254 255 253
248 252 255
243 248 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 254 244
255 246 228
213 196 170
207 184 150
180 151 109
224 191 140
214 177 122
205 166 107
160 132 121
212 185 158
176 153 101
174 154 81
233 214 135
231 211 142
232 210 163
217 195 171
255 235 224
255 251 244
255 253 241
243 237 221
246 247 231
247 250 243
248 253 255
247 253 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 254 244
255 250 232
211 194 168
207 184 150
195 166 124
231 198 147
200 163 108
187 148 89
166 133 124
232 202 174
201 176 120
207 184 106
220 198 113
214 192 116
249 224 170
255 251 220
246 223 209
234 214 205
229 215 202
240 233 214
238 237 217
254 255 246
251 255 255
249 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 250 240
255 254 236
211 194 168
208 185 151
205 176 134
238 205 154
199 162 107
190 151 92
180 146 137
200 169 141
162 133 77
163 138 56
170 145 53
179 154 70
183 155 92
227 199 162
255 249 230
255 239 225
250 234 218
255 248 225
255 255 232
249 252 233
243 249 239
244 253 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 249 239
255 254 236
214 197 171
209 186 152
203 174 132
236 203 152
202 165 110
198 159 100
215 178 170
221 186 158
217 187 127
210 183 96
203 178 78
212 185 94
170 140 70
208 177 133
218 188 164
217 191 174
218 200 180
228 218 191
253 249 220
236 240 215
239 246 228
251 255 246
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 252 242
255 254 236
220 203 177
215 192 158
198 169 127
232 199 148
203 166 111
195 156 97
152 113 106
182 145 118
209 177 116
194 164 74
181 152 50
185 155 59
160 128 53
193 159 111
255 223 195
232 204 182
211 191 166
232 221 191
249 246 211
252 255 224
241 247 221
247 255 235
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 254 244
255 248 230
225 208 182
228 205 171
203 174 132
238 205 154
210 173 118
187 148 89
168 127 121
201 162 133
191 157 94
184 153 62
209 178 72
212 180 81
223 187 109
200 164 112
230 195 163
189 159 135
164 143 116
227 214 180
181 177 139
245 247 210
249 255 223
246 255 228
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 255 254
253 254 255
254 255 255
254 255 255
253 254 255
254 254 254
255 253 248
255 254 244
254 243 225
229 212 186
241 218 184
212 183 141
248 215 164
220 183 128
184 145 86
167 124 118
242 203 174
222 186 124
211 178 85
214 183 75
184 151 48
242 207 126
200 163 110
218 182 148
189 159 133
184 160 132
255 242 207
101 98 57
193 195 156
231 238 204
250 255 230
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 245
254 255 247
253 255 249
251 255 250
250 255 254
248 255 255
248 255 255
248 255 255
248 252 253
254 255 255
236 232 229
243 236 230
219 206 198
227 210 200
230 210 199
213 191 178
206 173 156
244 214 178
217 187 127
164 134 64
143 107 47
176 134 92
236 191 160
255 220 185
209 171 126
213 179 133
185 154 123
246 219 210
169 148 153
207 193 193
199 192 173
255 255 217
249 251 255
249 252 255
249 253 255
252 254 251
252 255 248
252 255 246
253 255 247
253 255 250
