98 130
92 149 202
94 152 200
95 152 195
95 153 190
97 154 184
97 154 183
97 149 197
97 149 197
112 167 208
113 166 208
113 166 208
113 166 208
112 165 207
112 165 207
112 163 206
112 163 206
111 162 205
113 162 205
88 137 180
107 156 199
101 148 192
105 152 196
105 152 196
103 150 194
95 144 184
89 138 178
96 145 185
104 153 193
104 152 192
107 155 195
108 156 196
100 145 187
109 154 196
113 158 200
113 156 199
107 150 193
103 146 189
104 147 192
105 148 193
104 145 191
104 149 190
96 141 182
100 145 186
103 148 189
92 137 178
88 133 174
91 136 177
88 133 174
91 136 177
92 137 178
91 136 177
88 133 174
90 135 176
93 138 179
92 137 178
87 132 173
96 147 192
104 155 200
108 159 204
102 150 196
92 141 184
88 135 179
86 133 177
86 133 175
86 131 172
88 131 173
89 132 174
89 133 172
91 133 173
90 132 170
90 132 170
89 131 169
99 144 186
101 146 188
107 152 194
110 155 197
104 149 191
93 138 180
88 133 175
89 134 176
87 132 174
86 131 173
89 134 176
99 144 186
105 150 192
106 151 193
107 152 194
109 154 196
100 152 200
100 152 200
100 152 200
100 152 199
101 152 199
101 152 199
103 151 197
103 151 197
96 143 187
98 145 189
97 142 184
90 135 177
87 130 172
88 131 173
88 131 173
85 128 170
99 141 179
74 118 157
93 138 180
87 134 176
61 106 145
88 127 158
131 158 179
149 160 166
79 72 62
105 84 63
140 111 81
170 137 102
177 148 114
172 149 117
169 152 126
173 161 137
83 93 92
78 92 93
75 92 99
79 102 116
93 121 145
101 137 171
96 138 180
83 131 179
84 136 186
87 143 194
92 150 200
94 152 198
94 151 194
95 150 189
96 152 187
98 154 187
98 150 198
98 150 198
113 168 209
114 167 209
113 166 208
113 166 208
113 166 208
112 165 207
113 164 207
113 164 207
114 165 208
118 167 210
95 144 187
117 166 209
111 158 202
116 163 207
116 163 207
114 161 205
99 148 188
93 142 182
101 150 190
112 161 201
114 162 202
116 163 205
113 160 202
102 147 189
106 151 193
108 153 195
107 150 193
99 142 185
94 137 180
94 137 180
95 138 181
94 135 179
97 142 183
92 137 178
100 145 186
104 149 190
93 138 179
89 134 175
93 138 179
92 137 178
98 143 184
98 143 184
96 141 182
92 137 178
93 138 179
97 142 183
95 140 181
90 135 176
96 147 192
100 148 194
100 148 194
94 142 188
88 137 180
87 134 178
87 134 176
90 135 177
93 138 180
93 138 179
93 136 178
91 135 174
91 133 173
89 131 171
88 130 170
88 130 168
87 132 174
92 137 179
102 147 189
109 154 196
104 149 191
94 139 181
90 135 177
92 137 179
91 136 178
89 134 176
92 137 179
101 146 188
106 151 193
105 150 192
104 149 191
106 151 193
100 152 199
100 152 199
100 152 199
101 152 199
101 152 199
101 152 197
103 151 197
103 152 195
96 143 187
104 151 193
106 151 193
98 143 185
95 140 181
99 142 184
96 139 181
86 129 171
58 110 158
116 168 215
70 121 166
83 128 169
102 138 172
108 135 156
138 148 157
50 45 39
66 49 31
138 112 85
175 148 118
163 139 111
162 150 128
176 176 164
138 149 143
71 87 87
62 79 87
83 101 111
103 125 139
106 133 154
94 128 155
86 125 158
86 131 170
88 139 182
81 135 181
87 143 190
95 151 198
97 154 199
94 151 194
94 149 190
97 150 190
100 154 192
98 150 198
98 150 198
113 168 209
114 167 209
114 167 209
113 166 208
113 166 208
113 166 208
113 164 207
113 164 207
109 160 203
113 162 205
91 140 183
114 163 206
110 157 201
115 162 206
115 162 206
112 159 203
97 146 187
92 141 182
101 150 191
112 161 202
113 160 202
113 160 202
107 154 196
94 139 181
110 155 197
112 157 199
109 152 195
100 143 186
94 137 180
94 137 180
95 138 181
94 135 179
94 139 180
90 135 176
101 146 187
109 154 195
100 145 186
97 142 183
102 147 188
100 145 186
93 138 179
94 139 180
93 138 179
91 136 177
94 139 180
100 145 186
100 145 186
97 142 183
104 152 198
97 145 191
89 138 181
86 135 178
89 136 180
90 137 181
91 138 180
93 138 180
95 140 182
94 139 180
93 136 178
91 134 176
90 134 173
90 134 173
92 134 174
92 134 174
83 128 170
88 133 175
98 143 185
106 151 193
104 149 191
95 140 182
90 135 177
91 136 178
91 136 178
90 135 177
94 139 181
103 148 190
108 153 195
107 152 194
106 151 193
107 152 194
101 152 199
101 152 199
101 152 199
101 152 197
101 152 197
103 151 197
103 152 195
103 152 195
97 144 188
103 150 192
104 151 193
102 147 189
104 149 190
108 153 194
100 145 186
86 131 172
75 135 189
81 139 189
79 130 175
90 132 170
123 153 179
80 94 107
36 35 33
114 98 83
220 196 172
166 139 112
145 121 95
160 149 131
139 141 136
73 93 100
47 83 99
70 115 138
100 122 143
101 126 148
102 130 154
98 129 157
89 126 155
85 128 162
89 137 173
96 148 187
86 141 182
91 148 191
99 156 199
100 157 202
98 152 198
95 148 192
96 149 193
100 151 196
99 151 199
99 151 199
114 169 210
115 168 210
114 167 209
114 167 209
113 166 208
113 166 208
114 165 208
114 165 208
108 159 202
112 161 204
90 139 182
113 162 205
108 155 199
114 161 205
114 161 205
112 159 203
100 149 190
97 146 187
107 156 197
116 165 206
113 160 202
111 158 200
105 152 194
92 137 179
111 156 198
112 157 199
109 152 195
100 143 186
94 137 179
94 137 179
95 138 180
95 137 179
94 139 180
90 135 176
102 147 188
113 158 199
108 153 194
106 151 192
109 154 195
106 151 192
88 133 174
90 135 176
90 135 176
91 136 177
97 142 183
107 152 193
111 156 197
109 154 195
110 159 202
97 146 189
87 134 178
86 133 177
89 136 180
90 137 179
90 137 179
92 137 179
89 134 176
89 134 175
89 134 175
91 134 176
91 134 176
92 135 177
93 137 176
93 137 176
90 135 177
90 135 177
95 140 182
102 147 189
101 146 188
94 139 181
88 133 175
86 131 173
88 133 175
87 132 174
93 138 180
104 149 191
110 155 197
110 155 197
109 154 196
110 155 197
101 152 197
101 152 197
101 152 197
101 152 197
103 152 195
103 152 195
103 152 195
103 152 195
95 142 184
98 145 187
99 146 188
101 148 190
106 151 193
106 151 192
96 141 182
85 130 171
89 149 203
83 139 188
77 126 169
96 132 166
53 75 96
40 47 55
157 150 144
241 224 208
203 178 156
175 153 130
125 112 95
78 79 73
59 79 86
72 110 133
88 142 176
96 159 200
101 130 162
99 129 163
98 131 164
96 132 164
88 131 163
85 131 164
88 138 171
95 149 183
92 148 185
95 153 191
99 157 197
102 156 200
99 153 199
97 149 197
98 148 197
100 150 199
99 151 199
99 151 199
114 169 210
115 168 210
115 168 210
114 167 209
114 167 209
113 166 208
114 165 208
114 165 208
113 164 207
116 165 208
93 142 185
114 163 206
110 157 201
115 162 206
116 163 207
114 161 205
102 151 194
101 150 193
112 161 204
120 169 210
114 161 203
110 157 199
106 153 195
95 140 182
108 153 195
109 154 195
106 149 191
97 140 182
91 134 176
93 136 178
94 137 179
94 136 178
96 141 182
91 136 177
101 146 187
114 159 200
112 157 198
111 156 197
112 157 198
105 150 191
90 135 176
92 137 178
93 138 179
94 139 180
101 146 187
111 156 197
115 160 201
114 159 200
106 153 197
95 142 186
88 135 179
90 137 179
91 138 180
88 135 177
87 134 176
92 137 179
92 137 179
94 139 180
97 142 183
99 144 185
99 144 185
97 140 182
93 136 178
90 133 175
96 141 183
91 136 178
90 135 177
96 141 183
100 145 187
95 140 182
89 134 176
87 132 174
88 133 175
87 132 174
93 138 180
103 148 190
109 154 196
108 153 195
106 151 193
107 152 194
103 152 195
103 152 195
103 152 195
103 152 195
103 152 195
103 152 195
103 152 195
103 152 193
94 141 183
95 142 184
100 147 189
105 152 194
103 150 192
94 142 182
87 135 175
85 133 173
80 132 179
73 122 165
112 152 188
19 50 78
5 24 41
176 181 187
222 217 214
161 148 139
107 93 80
85 77 66
67 67 65
73 90 98
97 132 152
111 161 194
95 159 203
71 143 193
83 116 159
89 124 166
97 134 176
99 141 179
90 136 170
78 128 161
81 134 166
90 147 177
96 152 185
95 154 188
98 153 192
99 154 195
100 152 199
101 151 202
100 150 203
102 149 203
99 151 199
99 151 199
114 169 210
115 168 210
115 168 210
114 167 209
114 167 209
114 167 209
114 165 208
114 165 208
114 165 208
117 166 209
92 141 184
113 162 205
108 155 199
113 160 204
114 161 205
113 160 204
97 146 189
98 147 190
111 160 203
117 166 209
110 157 201
105 152 194
103 150 192
94 139 181
109 154 196
110 155 196
107 150 192
98 141 183
93 136 178
95 139 178
97 141 180
97 139 179
98 143 184
91 136 177
100 145 186
113 158 199
113 158 199
112 157 198
110 155 196
102 147 188
93 138 179
95 140 181
93 138 179
92 137 178
97 142 183
106 151 192
109 154 195
107 152 193
95 142 184
90 137 179
90 137 179
96 141 183
94 139 181
89 134 176
89 134 176
94 139 181
102 147 189
106 151 193
111 156 198
113 158 200
109 154 196
101 146 187
91 136 177
85 130 171
96 141 183
88 133 175
85 130 172
92 137 179
99 144 186
99 144 186
94 139 181
91 136 178
91 136 178
90 135 177
94 139 181
103 148 190
107 152 194
104 149 191
100 145 187
100 145 187
103 152 193
103 152 193
103 152 193
103 152 193
103 152 193
103 152 193
103 152 193
103 152 193
96 143 185
96 143 185
104 151 193
110 157 199
103 150 192
87 134 176
82 129 171
88 135 177
97 135 171
92 128 160
51 82 110
0 13 35
65 81 97
141 150 159
82 87 91
71 72 74
87 91 94
102 113 119
114 133 147
109 140 161
97 140 172
89 144 183
87 151 197
85 155 206
98 138 189
86 126 175
79 122 167
82 127 169
84 132 170
81 134 168
84 139 170
88 145 174
96 153 183
95 151 184
95 151 188
97 150 192
100 152 199
102 152 203
104 151 207
103 150 206
100 152 200
100 152 200
114 169 210
115 168 210
115 168 210
115 168 210
115 168 210
115 168 210
116 167 210
116 167 210
112 163 206
121 170 213
93 142 185
112 161 204
113 160 204
116 163 207
111 158 202
115 162 206
101 149 195
107 155 201
114 162 208
115 164 207
111 158 202
103 150 194
97 144 186
96 141 183
106 151 193
113 158 199
105 148 190
95 139 178
98 142 181
98 142 181
94 138 177
98 140 180
93 138 179
92 137 178
104 149 190
113 158 199
109 154 195
110 155 196
111 156 197
102 147 188
95 140 181
95 140 181
93 138 179
93 138 179
100 145 186
110 155 196
112 157 198
109 154 195
93 138 179
92 137 178
94 139 180
95 140 182
92 137 179
90 135 177
94 139 181
102 147 189
113 158 200
109 154 196
106 151 193
107 152 194
109 154 196
105 152 194
97 144 186
90 137 179
87 132 174
88 133 175
92 137 179
96 141 183
95 140 182
90 135 177
89 134 176
93 138 180
88 133 175
92 137 179
97 142 184
99 144 186
97 142 184
94 139 181
90 135 177
88 133 175
87 135 175
85 133 173
89 137 177
98 146 186
105 153 193
106 154 194
104 152 192
102 149 191
84 133 174
102 151 192
107 156 197
100 149 190
98 147 188
91 140 181
84 133 174
88 137 178
115 137 160
109 131 152
7 28 47
12 29 47
30 46 62
39 55 70
75 92 108
98 119 136
121 148 169
116 148 173
104 143 172
92 137 170
89 139 176
94 149 190
94 153 195
90 149 193
84 127 182
86 129 182
85 131 180
84 133 176
83 132 172
82 135 169
84 139 170
86 141 171
97 154 184
97 153 186
98 152 188
98 151 193
99 150 197
99 149 200
101 148 204
101 147 206
99 151 199
99 151 199
114 169 210
115 168 210
115 168 210
115 168 210
115 168 210
115 168 210
116 167 210
116 167 210
112 163 206
121 170 213
93 142 185
112 161 204
113 160 204
116 163 207
112 159 203
116 163 207
104 152 198
109 157 203
115 163 209
114 162 208
110 157 201
102 149 193
96 143 187
95 140 182
106 151 192
113 158 199
105 148 190
95 139 178
98 142 181
98 142 179
94 138 175
98 140 178
94 139 180
93 138 179
105 150 191
113 158 199
109 154 195
110 155 196
111 156 197
102 147 188
95 140 181
95 140 181
93 138 179
93 138 179
100 145 186
110 155 196
112 157 198
109 154 195
94 137 179
93 136 178
94 137 179
95 140 181
93 138 179
90 135 176
96 141 182
104 149 191
113 158 200
107 154 196
105 152 194
106 153 195
108 155 197
106 153 197
99 146 190
93 140 184
96 141 183
95 140 182
98 143 185
101 146 188
98 143 185
91 136 178
89 134 176
91 136 178
90 135 177
92 137 179
95 140 182
96 141 183
95 140 182
92 137 179
90 135 177
89 134 176
87 135 173
86 134 172
88 136 174
95 143 183
103 151 191
105 153 193
103 151 191
101 149 189
84 133 173
102 151 192
105 154 195
98 147 188
96 145 186
88 137 178
80 129 170
84 133 174
110 120 130
104 114 124
7 19 31
28 42 55
64 81 97
76 101 121
103 135 160
113 152 185
106 152 188
100 152 192
93 147 191
86 140 184
89 142 184
97 149 188
101 149 187
98 144 180
84 129 184
85 131 183
85 133 182
84 132 178
81 133 173
82 134 171
83 137 171
86 141 172
98 153 184
98 152 186
98 152 190
99 150 193
99 150 197
101 148 200
101 148 202
101 148 204
100 152 200
100 152 200
115 170 211
116 169 211
116 169 211
116 169 211
116 169 211
116 169 211
117 168 211
117 168 211
112 163 206
122 171 214
93 142 185
112 161 204
114 161 205
116 163 207
112 159 203
116 163 207
110 158 206
113 161 209
115 163 211
114 162 208
109 156 202
101 148 192
95 142 186
94 139 181
106 151 192
113 158 199
105 149 188
95 139 178
98 142 179
98 142 179
94 138 175
98 140 178
94 139 180
93 138 179
105 150 191
114 159 200
110 155 196
110 155 196
111 156 197
102 147 188
95 140 181
95 140 181
93 138 179
94 139 180
101 146 187
110 155 196
112 157 198
108 153 194
93 137 176
92 136 175
94 137 179
96 139 181
94 137 179
92 137 178
98 143 184
107 152 194
112 157 199
107 154 196
106 153 195
107 154 198
109 156 200
108 155 199
102 151 194
97 146 189
106 151 193
105 150 192
106 151 193
107 152 194
101 146 188
92 137 179
89 134 176
90 135 177
92 137 179
92 137 179
92 137 179
92 137 179
91 136 178
90 135 177
90 135 177
89 134 176
90 136 172
88 133 172
89 134 173
93 138 177
98 146 184
103 151 189
103 151 189
101 149 189
85 134 174
101 150 190
103 152 193
96 145 186
93 145 185
85 137 177
78 130 170
81 133 173
117 120 125
107 112 118
13 20 30
45 57 69
94 113 130
104 134 160
114 154 189
105 156 199
95 155 205
89 154 208
84 151 204
85 147 198
93 147 193
104 149 188
107 146 179
104 139 167
85 131 183
85 133 182
86 134 182
85 133 179
83 132 173
83 132 172
83 135 172
86 138 175
100 152 189
100 152 189
100 152 192
100 151 194
100 151 196
102 150 199
102 149 201
102 149 203
100 152 200
100 152 200
115 170 211
116 169 211
116 169 211
116 169 211
116 169 211
116 169 211
117 168 211
117 168 211
113 164 207
122 171 214
94 143 186
113 162 205
114 161 205
117 164 208
112 159 203
116 163 207
115 163 211
116 164 212
116 164 212
113 161 209
109 156 202
102 149 193
95 142 186
93 138 180
106 151 192
113 158 199
105 149 188
95 139 176
98 142 179
98 142 179
94 138 173
98 141 176
94 139 180
93 138 179
105 150 191
114 159 200
110 155 196
111 156 197
112 157 198
102 147 188
94 139 180
95 140 181
94 139 180
94 139 180
102 147 188
110 155 196
112 157 198
107 152 193
94 136 176
93 135 175
93 137 176
96 140 179
95 138 180
94 137 179
101 146 187
110 155 197
111 156 198
108 155 197
107 154 198
108 155 199
109 158 201
109 158 201
106 154 200
102 150 196
111 156 198
109 154 196
110 155 197
110 155 197
104 149 191
94 139 181
90 135 177
91 136 178
94 139 181
92 137 179
90 135 177
89 134 176
90 135 177
91 136 178
91 136 178
90 135 177
90 136 172
89 135 171
88 134 170
89 135 171
96 142 178
102 150 188
103 151 189
100 148 186
87 136 176
102 151 191
104 153 194
96 148 188
96 148 188
91 143 183
83 135 175
86 137 180
122 127 133
109 116 124
15 24 33
50 64 77
100 121 140
108 139 167
105 149 186
86 142 189
90 157 212
83 155 214
80 152 211
85 150 206
96 152 199
107 151 188
110 144 172
108 136 160
87 134 180
88 135 181
88 135 179
86 133 177
84 131 173
84 131 173
85 134 175
87 136 177
102 151 192
102 151 192
102 151 194
102 151 194
102 150 196
100 151 198
100 151 198
100 151 198
100 152 200
100 152 200
116 171 212
117 170 212
117 170 212
117 170 212
117 170 212
117 170 212
118 169 212
118 169 212
113 164 207
123 172 215
94 143 186
113 162 205
115 162 206
117 164 208
113 160 204
117 164 208
116 164 213
116 164 213
116 164 212
114 162 210
110 157 203
104 151 197
96 143 187
94 139 181
106 151 192
113 158 199
105 149 188
95 139 176
98 142 179
98 142 177
94 138 173
98 141 176
95 140 181
94 139 180
106 151 192
115 160 201
111 156 197
111 156 197
112 157 198
103 148 189
93 138 179
94 139 180
94 139 180
95 140 181
102 147 188
111 156 197
111 156 197
107 152 193
95 137 175
94 136 176
95 137 177
97 139 179
95 139 178
95 138 180
103 148 189
113 158 200
111 156 198
108 155 197
108 155 199
108 157 200
109 157 203
109 157 203
108 156 202
104 155 200
110 155 197
108 153 195
109 154 196
110 155 197
104 149 191
95 140 182
91 136 178
93 138 180
95 140 182
92 137 179
90 135 177
91 136 178
93 138 180
94 139 181
93 138 180
91 136 178
91 135 170
92 136 171
90 134 169
87 133 169
94 140 176
104 150 186
103 151 189
98 146 184
89 138 178
103 152 192
103 155 194
98 150 190
102 154 194
98 151 191
92 145 187
95 148 190
110 124 137
100 114 127
10 24 37
47 63 78
99 120 139
109 139 165
107 150 185
91 145 191
91 156 212
81 153 212
78 149 211
86 153 208
99 155 202
109 151 189
111 142 171
108 134 157
89 134 173
90 135 176
90 135 176
89 134 176
87 132 174
87 131 176
88 132 177
91 135 182
104 151 197
104 151 197
104 151 197
103 151 197
103 151 197
101 152 197
101 152 195
101 152 195
101 153 201
101 153 201
116 171 212
117 170 212
117 170 212
117 170 212
117 170 212
117 170 212
118 169 212
118 169 212
114 165 208
123 172 215
95 144 187
114 163 206
115 162 206
118 165 209
113 160 204
117 164 208
115 163 212
115 163 212
115 163 212
115 163 211
113 159 208
107 154 200
99 146 190
94 139 181
106 151 192
113 158 197
105 149 188
95 139 176
98 142 177
98 142 177
94 138 173
98 141 175
95 140 181
94 139 180
106 151 192
115 160 201
111 156 197
112 157 198
112 157 198
103 148 189
93 138 179
94 139 180
94 139 180
96 141 182
103 148 189
111 156 197
111 156 197
106 151 192
97 139 177
95 137 175
95 137 175
97 139 179
95 139 178
96 139 181
104 147 189
114 159 200
108 155 197
108 155 199
108 155 199
108 157 200
108 156 202
106 157 202
106 157 202
106 157 202
108 153 195
107 152 194
108 153 195
109 154 196
104 149 191
96 141 183
92 137 179
94 139 181
93 138 180
92 137 179
92 137 179
95 140 182
100 145 187
101 146 188
97 142 184
93 138 180
90 134 169
93 137 172
91 135 170
88 132 167
94 140 176
105 151 187
104 152 188
97 145 183
90 140 177
104 153 193
103 155 194
100 152 192
105 158 198
104 157 199
98 151 193
101 154 196
102 130 154
94 121 142
5 27 48
43 64 83
97 118 137
111 137 160
116 152 184
104 151 193
96 154 204
81 147 205
76 145 204
86 151 207
100 156 205
108 152 191
108 141 174
108 135 162
90 135 168
91 135 170
91 135 172
90 134 173
89 132 175
89 132 177
91 133 181
93 135 185
106 149 200
106 149 200
104 150 199
103 151 197
103 152 195
101 153 193
101 153 193
100 154 192
101 153 201
101 153 201
116 171 212
117 170 212
117 170 212
117 170 212
117 170 212
117 170 212
118 169 212
118 169 212
114 165 208
123 172 215
95 144 187
114 163 206
116 163 207
118 165 209
114 161 205
118 165 209
112 160 209
113 161 210
114 162 211
116 164 212
116 162 211
111 158 204
101 148 192
95 140 182
106 151 192
113 158 197
105 149 188
95 139 176
98 142 177
98 142 177
94 139 172
98 141 175
96 141 182
95 140 181
107 152 193
115 160 201
111 156 197
112 157 198
113 158 199
104 149 190
92 137 178
94 139 180
94 139 180
96 141 182
104 149 190
111 156 197
111 156 197
106 151 192
101 140 179
97 139 177
96 138 176
97 139 179
96 138 178
96 140 179
105 148 190
114 159 200
108 155 197
109 156 200
108 157 200
107 155 201
106 154 200
105 156 201
106 157 202
107 158 205
108 153 195
107 152 194
109 154 196
110 155 197
105 150 192
96 141 183
92 137 179
94 139 181
91 136 178
91 136 178
95 140 182
101 146 188
108 153 195
107 152 194
101 146 188
94 139 181
90 135 168
95 140 173
94 138 173
89 133 168
95 141 175
107 153 189
105 153 189
95 143 181
91 141 178
103 152 192
101 153 192
98 150 190
104 157 197
103 156 198
97 150 192
99 152 194
98 138 173
90 127 156
0 30 56
38 63 85
94 115 134
111 133 154
118 148 174
107 147 182
100 151 196
83 143 195
78 140 197
88 149 204
100 156 205
107 152 194
107 143 179
107 138 169
89 135 161
90 135 164
92 135 169
91 133 171
90 132 174
91 131 180
93 133 184
95 136 190
108 149 203
107 150 203
105 151 201
105 151 200
104 153 196
102 154 193
101 155 191
101 155 191
102 154 202
102 154 202
117 172 213
118 171 213
118 171 213
118 171 213
118 171 213
118 171 213
119 170 213
119 170 213
114 165 208
124 173 216
95 144 187
114 163 206
116 163 207
118 165 209
114 161 205
118 165 209
110 158 207
111 159 208
114 162 211
117 165 213
119 165 214
113 160 206
102 149 193
96 141 183
106 151 192
113 158 197
105 149 188
95 139 176
98 142 177
98 142 177
94 139 172
98 141 175
96 141 182
95 140 181
107 152 193
116 161 202
112 157 198
112 157 198
113 158 199
104 149 190
92 137 178
94 139 180
95 140 181
97 142 183
104 149 190
111 156 197
111 156 197
105 150 191
102 141 180
100 139 178
97 139 177
98 140 178
96 138 178
96 140 179
105 148 190
114 159 200
108 155 197
109 156 200
108 157 200
107 155 201
104 155 200
103 154 199
105 156 203
106 157 204
110 155 197
109 154 196
110 155 197
111 156 198
105 150 192
96 141 183
92 137 179
94 139 181
90 135 177
91 136 178
96 141 183
106 151 193
113 158 200
112 157 199
103 148 190
94 139 181
89 134 167
96 141 174
95 140 173
90 134 169
96 142 176
108 154 190
105 153 189
94 142 180
91 141 178
103 152 192
99 151 190
96 148 188
101 154 194
100 153 195
94 147 189
95 148 190
87 135 175
77 121 156
0 23 53
31 57 80
92 113 132
111 132 151
122 146 170
110 145 175
105 150 191
84 140 189
76 137 191
86 147 201
100 156 205
104 151 195
104 143 182
105 139 174
89 133 158
90 134 161
92 135 167
91 134 169
91 133 175
91 131 180
94 134 186
97 136 193
108 149 205
108 149 205
107 150 203
105 151 200
104 153 196
102 154 193
101 155 189
101 155 189
102 154 202
102 154 202
117 172 213
118 171 213
118 171 213
118 171 213
117 170 212
117 170 212
118 169 212
117 168 211
116 167 210
124 173 216
103 152 195
107 156 199
120 167 211
115 162 206
119 166 210
116 163 207
115 160 201
111 156 197
117 162 203
120 165 206
115 160 201
115 160 201
110 155 196
94 139 180
106 151 192
119 164 205
100 145 186
96 141 182
99 144 185
93 138 179
99 144 185
96 141 182
97 142 184
100 145 187
112 157 199
117 162 204
113 158 200
115 160 202
115 160 202
101 146 188
96 141 183
97 142 184
96 141 183
97 142 184
104 149 191
112 157 199
113 158 200
109 154 196
100 143 186
94 137 180
91 134 176
95 137 179
98 140 180
104 143 184
110 149 190
117 156 197
120 159 200
115 154 195
109 151 191
111 154 196
116 159 202
116 161 203
109 153 198
102 146 191
103 157 203
103 155 202
107 160 204
112 165 209
106 157 202
90 141 184
87 136 177
92 140 180
90 135 176
92 137 176
92 136 173
112 154 192
114 157 192
112 152 188
118 158 193
97 137 172
76 141 195
78 141 194
83 143 195
83 139 188
88 139 184
109 154 195
115 155 191
99 134 166
105 136 164
133 159 184
124 149 171
130 151 172
131 149 169
104 122 142
103 122 139
119 136 154
116 126 136
111 123 137
0 12 28
25 47 70
87 117 145
103 139 173
113 155 193
104 149 191
100 147 191
94 141 187
92 136 181
99 141 183
111 149 188
117 151 189
114 144 180
106 136 170
91 133 171
91 133 173
89 131 171
88 130 170
88 132 171
89 133 172
91 134 176
91 136 177
105 150 191
106 151 193
104 151 193
104 151 193
105 152 196
105 152 196
105 152 196
105 154 197
103 156 200
103 156 200
118 173 214
118 171 213
118 171 213
118 171 213
117 170 212
117 170 212
118 169 212
118 169 212
115 166 209
123 172 215
102 151 194
106 155 198
119 166 210
115 162 206
119 166 210
116 163 207
110 155 196
106 151 192
113 158 199
119 164 205
115 160 201
115 160 201
111 156 197
96 141 182
107 152 193
119 164 205
100 145 186
96 141 182
99 144 185
93 138 179
99 144 185
96 141 182
98 143 185
100 145 187
112 157 199
118 163 205
113 158 200
115 160 202
115 160 202
102 147 189
96 141 183
97 142 184
96 141 183
97 142 184
104 149 191
113 158 200
114 159 201
109 154 196
97 140 182
95 138 180
95 138 180
98 140 182
97 139 179
97 139 179
107 146 187
117 156 197
117 159 199
114 156 196
112 154 196
111 154 196
112 157 199
110 155 197
101 148 192
95 142 186
99 150 193
96 147 190
99 150 193
108 157 200
105 154 195
93 142 183
89 136 178
92 140 180
91 139 179
94 139 178
93 138 177
110 155 194
111 155 192
106 150 187
111 155 192
90 134 171
87 145 195
86 142 191
88 142 188
87 136 179
90 135 174
110 150 186
118 153 185
103 133 161
113 139 164
138 160 183
132 150 170
139 156 174
140 156 172
112 128 143
109 122 138
116 129 145
113 125 137
117 131 144
6 23 41
25 50 72
84 114 142
97 133 167
106 148 186
106 151 193
99 147 193
92 140 186
88 135 181
97 140 183
110 149 192
114 152 191
110 144 182
102 134 172
91 133 173
91 133 173
90 132 172
90 132 172
89 133 172
90 134 173
90 133 175
90 135 176
106 151 192
106 151 193
104 151 193
105 152 194
105 152 196
105 152 196
105 154 197
105 154 197
103 156 200
103 156 200
118 173 214
119 172 214
119 172 214
118 171 213
118 171 213
117 170 212
118 169 212
118 169 212
114 165 208
122 171 214
101 150 193
106 155 198
119 166 210
115 162 206
120 167 211
117 164 208
112 157 198
107 152 193
115 160 201
123 168 209
119 164 205
118 163 204
113 158 199
99 144 185
107 152 193
119 164 205
100 145 186
96 141 182
100 145 186
93 138 179
99 144 185
97 142 183
98 143 185
100 145 187
113 158 200
118 163 205
113 158 200
116 161 203
115 160 202
102 147 189
96 141 183
97 142 184
96 141 183
97 142 184
105 150 192
113 158 200
114 159 201
110 155 197
95 139 178
96 140 179
99 143 182
100 142 182
96 138 178
93 135 175
101 143 183
113 155 195
116 158 198
115 159 198
115 158 200
113 158 200
107 154 196
102 149 193
95 144 187
91 140 183
97 142 181
91 136 175
94 139 178
103 148 189
104 149 190
96 141 182
90 138 178
92 140 180
93 141 181
94 142 182
92 140 180
109 157 197
109 156 198
104 151 193
110 157 199
89 136 178
97 142 183
94 139 178
96 138 176
94 132 168
98 133 163
121 151 179
130 156 179
116 137 158
134 151 169
156 169 185
149 161 173
157 167 179
156 164 175
130 138 149
124 133 142
122 131 140
108 120 132
114 128 141
4 23 40
17 42 64
76 107 135
96 132 166
103 145 185
111 158 202
101 149 195
91 142 189
87 135 183
94 141 187
106 150 195
112 153 197
107 146 187
98 135 177
91 133 173
91 133 173
92 134 174
91 135 174
91 135 174
90 133 175
89 132 174
88 133 174
106 151 193
106 151 193
104 151 193
105 152 196
105 152 196
106 153 197
105 154 197
105 154 197
103 156 200
103 156 200
118 173 214
119 172 214
119 172 214
119 172 214
118 171 213
118 171 213
118 169 212
118 169 212
115 166 209
123 172 215
103 152 195
107 156 199
121 168 212
117 164 208
121 168 212
118 165 209
114 159 200
106 151 192
114 159 200
124 169 210
120 165 206
117 162 203
112 157 198
100 145 186
107 152 193
120 165 206
101 146 187
97 142 183
100 145 186
94 139 180
100 145 186
97 142 183
98 143 185
101 146 188
113 158 200
118 163 205
114 159 201
116 161 203
115 160 202
102 147 189
96 141 183
97 142 184
97 142 184
98 143 185
105 150 192
114 159 201
115 160 202
111 156 198
100 142 180
98 140 178
99 141 179
100 142 180
97 139 177
93 137 174
97 141 178
105 149 188
110 155 194
113 158 199
114 162 202
112 159 201
105 154 195
98 147 190
94 143 186
90 141 184
97 140 175
89 132 167
91 134 169
101 143 181
104 148 185
97 141 178
92 137 176
93 138 179
93 141 181
93 140 182
91 140 181
108 157 200
108 159 202
104 155 198
111 162 205
91 142 187
102 133 162
102 133 161
108 135 162
109 135 158
118 139 160
142 159 177
151 165 178
137 147 157
153 160 168
170 175 181
166 169 174
172 173 178
163 164 168
142 143 147
143 144 148
138 139 143
126 138 150
116 130 143
2 19 37
7 32 54
71 101 129
101 137 171
104 146 184
107 154 196
101 152 197
93 143 192
86 138 186
91 141 190
103 151 199
108 155 201
104 148 193
94 138 183
90 132 172
91 133 173
