100 150
94 100 114
91 97 111
90 96 110
95 101 115
105 111 125
113 119 133
126 132 146
129 135 149
136 142 156
142 148 162
147 153 167
150 156 170
151 157 171
151 157 171
143 160 180
143 160 180
142 159 179
142 159 179
143 160 180
144 161 181
145 162 182
146 163 183
150 167 187
147 164 184
142 159 179
137 154 174
131 148 168
127 144 164
124 141 161
122 139 159
117 134 154
116 133 153
114 131 151
112 129 149
110 127 147
108 125 145
106 123 143
105 122 142
110 127 147
109 126 146
108 125 145
107 124 144
107 124 144
107 124 144
108 125 145
108 125 145
106 119 138
106 119 138
107 120 139
107 120 139
104 119 138
103 118 137
101 116 135
100 117 135
102 119 137
102 119 137
101 120 137
101 120 137
102 121 138
102 121 138
102 121 138
100 121 138
101 114 130
100 113 129
99 112 128
98 111 127
97 110 126
96 109 125
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
16 11 8
16 11 8
17 12 9
17 12 9
17 12 9
18 13 10
18 13 10
18 13 10
20 16 7
20 16 7
20 15 9
19 15 12
17 16 14
17 15 16
17 15 18
17 15 18
21 19 22
14 10 11
16 11 8
27 20 14
28 19 10
24 12 0
31 19 5
47 34 18
94 45 12
94 50 15
84 44 8
102 67 29
95 63 22
102 74 27
86 56 6
81 48 0
87 52 0
108 71 18
109 71 24
112 78 40
114 84 58
134 111 97
196 179 172
232 218 218
220 215 221
225 223 228
230 228 233
225 226 230
213 217 220
192 197 201
160 168 171
135 144 149
121 130 137
120 129 138
122 130 141
124 131 147
121 126 145
111 113 134
102 104 125
99 101 124
91 102 120
93 104 122
97 108 126
100 111 129
106 117 135
118 129 147
132 143 161
142 153 171
144 155 173
147 158 176
151 162 180
155 166 184
157 168 186
158 169 187
158 169 187
157 168 186
158 170 186
157 169 185
154 166 182
150 162 178
146 158 174
142 154 170
139 151 167
138 150 166
124 136 152
123 135 151
121 133 149
119 131 147
116 128 144
114 126 142
112 124 140
111 123 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
109 120 138
109 120 138
109 120 138
108 119 137
108 119 137
105 121 137
105 121 137
106 122 138
106 122 138
106 122 138
105 121 137
104 120 136
103 119 135
101 117 133
101 117 133
101 117 133
101 117 133
100 116 132
100 116 132
100 116 132
100 116 132
97 113 128
96 112 127
94 110 125
93 109 124
92 108 123
92 108 123
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
16 11 8
16 11 8
17 12 9
17 12 9
18 13 10
18 13 10
18 13 10
18 13 10
20 16 7
20 16 7
19 16 9
19 15 12
17 16 14
17 15 16
17 15 18
17 15 18
19 17 20
16 12 13
19 14 11
25 18 12
23 13 4
22 10 0
38 24 11
61 48 32
96 50 14
91 47 12
104 64 28
125 91 53
104 72 33
104 75 31
87 56 9
96 64 13
103 67 15
137 100 48
128 91 46
104 70 33
95 65 39
130 107 93
198 181 174
224 210 209
223 218 225
226 223 230
227 226 232
223 224 229
213 216 221
193 198 202
161 168 174
135 144 149
125 136 142
121 131 140
119 129 139
120 127 143
116 123 141
108 113 133
104 109 129
106 108 131
106 117 135
108 119 137
111 122 140
115 126 144
121 132 150
130 141 159
142 153 171
151 162 180
162 173 191
162 173 191
163 174 192
162 173 191
159 170 188
155 166 184
151 162 180
148 159 177
132 144 160
131 143 159
129 141 157
126 138 154
123 135 151
120 132 148
118 130 146
117 129 145
114 126 142
114 126 142
113 125 141
112 124 140
111 123 139
110 122 138
109 121 137
109 121 137
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
110 121 139
109 120 138
109 120 138
109 120 138
108 119 137
108 119 137
108 119 137
105 121 137
105 121 137
106 122 138
106 122 138
106 122 138
105 121 137
103 119 135
103 119 135
102 118 134
101 117 133
101 117 133
101 117 133
100 116 132
99 115 131
99 115 131
99 115 131
97 113 128
96 112 127
94 110 125
93 109 124
92 108 123
92 108 123
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
14 8 8
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
18 13 10
18 13 10
19 14 11
19 14 11
20 16 7
20 16 7
19 16 9
19 15 12
17 16 14
17 15 16
17 15 18
17 15 18
15 13 16
17 13 14
22 17 14
25 16 11
20 10 1
26 14 2
52 39 23
80 67 50
101 56 17
91 47 10
123 85 48
133 99 62
84 54 16
81 51 13
67 38 0
94 61 16
130 93 48
143 106 61
120 83 41
94 60 25
89 61 37
125 104 87
193 176 168
220 206 203
223 220 229
225 222 231
225 224 232
224 224 232
217 220 227
198 205 211
166 175 182
137 148 154
128 138 147
123 133 143
120 130 142
120 129 144
119 126 144
115 122 140
115 120 140
119 124 144
128 139 157
129 140 158
130 141 159
130 141 159
132 143 161
136 147 165
142 153 171
147 158 176
149 160 178
148 159 177
145 156 174
141 152 170
135 146 164
129 140 158
123 134 152
119 130 148
113 125 141
113 125 141
112 124 140
110 122 138
109 121 137
108 120 136
107 119 135
106 118 134
106 118 134
106 118 134
107 119 135
107 119 135
108 120 136
108 120 136
108 120 136
108 120 136
109 120 138
109 120 138
109 120 138
109 120 138
109 120 138
109 120 138
109 120 138
109 120 138
110 121 139
109 120 138
109 120 138
109 120 138
108 119 137
108 119 137
108 119 137
108 119 137
104 120 136
105 121 137
105 121 137
106 122 138
105 121 137
104 120 136
103 119 135
102 118 134
103 119 135
102 118 134
101 117 133
100 116 132
99 115 131
98 114 130
98 114 130
97 113 129
96 112 127
95 111 126
94 110 125
93 109 124
92 108 123
92 108 123
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
18 13 10
18 13 10
18 13 10
19 14 11
19 14 11
19 14 11
20 16 7
20 16 7
19 16 9
19 15 12
17 16 14
17 15 16
17 15 18
17 15 18
14 9 13
18 12 12
23 15 13
23 14 7
23 13 3
37 23 10
62 49 33
87 71 55
94 51 9
94 52 12
133 95 58
120 87 52
57 27 0
66 37 3
62 32 0
92 60 22
137 102 64
116 78 41
82 46 10
89 56 25
99 73 48
118 99 82
179 165 154
220 209 203
221 218 229
222 220 231
224 224 234
225 228 237
223 227 236
205 212 220
170 180 189
138 151 159
122 135 144
120 132 144
124 136 148
131 143 157
135 144 161
133 142 159
133 141 160
137 144 163
144 155 173
142 153 171
139 150 168
134 145 163
129 140 158
126 137 155
125 136 154
125 136 154
117 128 146
117 128 146
115 126 144
113 124 142
109 120 138
105 116 134
102 113 131
100 111 129
108 120 136
108 120 136
108 120 136
108 120 136
108 120 136
108 120 136
108 120 136
108 120 136
106 118 134
106 118 134
107 119 135
107 119 135
108 120 136
108 120 136
109 121 137
109 121 137
108 119 137
108 119 137
108 119 137
108 119 137
108 119 137
108 119 137
108 119 137
108 119 137
109 120 138
109 120 138
109 120 138
108 119 137
108 119 137
108 119 137
107 118 136
107 118 136
104 120 136
104 120 136
105 121 137
105 121 137
105 121 137
104 120 136
103 119 135
102 118 134
103 119 135
103 119 135
102 118 134
100 116 132
99 115 131
97 113 129
96 112 128
96 112 128
96 112 127
95 111 126
94 110 125
92 108 123
91 107 122
91 107 122
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
15 9 9
15 9 9
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
17 11 11
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
18 13 10
18 13 10
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 16 7
20 15 9
19 16 11
19 15 12
17 16 14
17 15 16
17 15 18
17 15 18
16 12 13
19 13 13
21 13 10
21 10 4
27 14 5
42 28 15
60 44 28
70 53 35
78 35 0
105 66 23
138 103 63
115 82 47
60 31 1
82 55 26
86 56 28
103 69 41
109 74 44
92 56 24
72 35 6
88 57 29
97 71 48
107 88 71
169 157 143
220 212 201
220 218 229
223 221 232
225 225 237
227 229 241
223 230 240
205 213 224
169 179 189
136 149 158
118 132 143
123 137 148
135 149 162
149 163 176
155 168 184
152 164 180
148 160 176
148 160 176
147 158 176
143 154 172
136 147 165
128 139 157
121 132 150
114 125 143
109 120 138
105 116 134
106 117 135
106 117 135
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
106 117 135
104 116 132
104 116 132
105 117 133
105 117 133
106 118 134
107 119 135
107 119 135
108 120 136
108 120 136
108 120 136
108 120 136
108 120 136
108 120 136
107 119 135
107 119 135
107 119 135
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
109 120 138
109 120 138
108 119 137
108 119 137
107 118 136
107 118 136
107 118 136
107 118 136
104 120 136
104 120 136
104 120 136
105 121 137
104 120 136
103 119 135
102 118 134
101 117 133
103 119 135
102 118 134
101 117 133
100 116 132
98 114 130
97 113 129
96 112 128
95 111 127
95 111 126
94 110 125
93 109 124
92 108 123
91 107 122
91 107 122
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
18 13 10
18 13 10
18 13 10
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 16 7
19 16 9
19 16 11
19 15 12
17 16 14
17 15 16
17 15 18
19 14 18
20 16 17
22 16 16
21 11 9
18 8 0
28 14 3
44 28 13
51 34 16
48 31 11
78 38 0
132 94 47
135 102 61
111 81 47
75 48 21
95 67 45
97 66 46
92 60 39
83 47 25
99 61 38
96 60 36
95 63 40
84 59 37
96 79 59
166 154 138
218 211 195
221 219 232
223 223 235
224 226 238
225 229 241
221 227 239
202 212 224
169 181 193
141 155 168
129 145 158
135 151 164
149 165 180
163 179 194
167 183 198
161 174 190
152 165 181
149 162 178
139 150 168
134 145 163
127 138 156
120 131 149
115 126 144
110 121 139
105 116 134
101 112 130
106 117 135
106 117 135
107 118 136
107 118 136
108 119 137
109 120 138
109 120 138
109 120 138
103 115 131
103 115 131
104 116 132
104 116 132
105 117 133
106 118 134
107 119 135
107 119 135
108 120 136
108 120 136
107 119 135
106 118 134
106 118 134
105 117 133
104 116 132
104 116 132
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
107 118 136
108 119 137
108 119 137
108 119 137
107 118 136
107 118 136
107 118 136
106 117 135
106 117 135
103 119 135
104 120 136
104 120 136
104 120 136
104 120 136
103 119 135
102 118 134
101 117 133
101 117 133
101 117 133
100 116 132
99 115 131
98 114 130
97 113 129
96 112 128
96 112 128
95 111 126
94 110 125
93 109 124
91 107 122
90 106 121
90 106 121
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
18 13 10
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
20 15 12
19 16 7
19 16 9
19 16 11
19 15 12
17 16 14
17 15 16
17 15 18
19 15 16
20 14 16
26 18 16
24 15 10
22 9 1
31 17 4
50 33 17
55 37 17
47 29 9
94 54 2
150 114 64
107 74 31
92 62 28
79 51 27
83 54 36
85 56 40
78 45 30
99 63 47
113 76 57
110 74 52
108 77 56
91 66 44
94 77 57
162 154 135
221 216 197
221 219 230
224 224 236
225 227 239
225 229 241
221 229 242
210 220 232
187 201 214
165 181 196
154 172 186
156 174 188
161 179 193
167 185 199
164 182 196
152 170 184
142 158 173
138 154 169
130 141 159
125 136 154
118 129 147
113 124 142
111 122 140
109 120 138
106 117 135
103 114 132
105 116 134
105 116 134
104 115 133
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
104 116 132
104 116 132
105 117 133
105 117 133
105 117 133
106 118 134
106 118 134
106 118 134
107 119 135
107 119 135
106 118 134
106 118 134
106 118 134
106 118 134
105 117 133
105 117 133
106 117 135
106 117 135
106 117 135
106 117 135
106 117 135
106 117 135
106 117 135
106 117 135
108 119 137
108 119 137
107 118 136
107 118 136
107 118 136
106 117 135
106 117 135
106 117 135
103 119 135
103 119 135
104 120 136
104 120 136
103 119 135
103 119 135
101 117 133
101 117 133
100 116 132
99 115 131
99 115 131
99 115 131
98 114 130
97 113 129
97 113 129
97 113 129
95 111 126
94 110 125
92 108 123
91 107 122
90 106 121
90 106 121
13 7 7
13 7 7
13 7 7
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
18 12 12
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
17 12 9
19 14 11
19 14 11
19 14 11
19 14 11
20 15 12
20 15 12
20 15 12
21 16 13
19 16 9
19 16 9
19 16 11
17 16 12
17 16 14
17 15 16
17 15 16
19 15 16
16 10 10
27 19 17
29 18 12
26 12 3
37 21 6
58 41 23
69 48 29
62 41 20
103 64 9
152 116 64
74 41 0
68 38 4
74 46 22
70 41 25
83 54 40
83 49 37
138 102 88
116 79 61
101 64 45
121 90 69
114 89 67
99 83 60
159 151 130
227 222 202
219 218 226
223 223 231
225 228 237
226 230 241
225 233 244
222 232 244
209 223 236
194 210 225
176 193 209
171 190 205
169 188 203
166 185 200
156 175 189
142 160 174
131 149 163
127 145 159
127 138 156
121 132 150
114 125 143
109 120 138
109 120 138
108 119 137
106 117 135
103 114 132
108 119 137
107 118 136
106 117 135
105 116 134
104 115 133
103 114 132
103 114 132
104 115 133
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
107 119 135
107 119 135
107 119 135
108 120 136
108 120 136
109 121 137
109 121 137
109 121 137
105 116 134
105 116 134
105 116 134
105 116 134
105 116 134
105 116 134
105 116 134
105 116 134
108 119 137
108 119 137
107 118 136
107 118 136
106 117 135
106 117 135
106 117 135
106 117 135
103 119 135
103 119 135
104 120 136
104 120 136
103 119 135
102 118 134
101 117 133
101 117 133
99 115 131
98 114 130
98 114 130
98 114 130
98 114 130
98 114 130
98 114 130
98 114 130
94 110 125
93 109 124
92 108 123
91 107 122
90 106 121
90 106 121
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
17 14 7
18 15 8
18 15 10
16 15 11
17 16 14
17 15 16
19 15 16
19 15 16
30 24 24
16 6 4
32 19 13
26 12 1
48 30 16
46 28 8
69 48 27
63 41 18
93 54 0
135 98 46
77 43 0
102 72 36
67 40 13
66 37 19
78 46 33
66 33 18
96 59 43
126 87 70
127 91 69
106 74 51
94 70 46
68 52 27
155 144 122
213 207 185
227 225 230
220 219 224
216 217 222
220 223 232
226 233 243
225 235 247
213 227 240
201 217 233
180 197 213
173 192 209
165 184 201
157 176 191
149 168 183
140 159 173
129 148 162
121 140 154
121 132 150
117 128 146
113 124 142
110 121 139
109 120 138
107 118 136
104 115 133
102 113 131
103 114 132
103 114 132
104 115 133
105 116 134
106 117 135
106 117 135
105 116 134
105 116 134
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
104 116 132
105 117 133
105 117 133
106 118 134
106 118 134
108 119 137
107 118 136
107 118 136
106 117 135
105 116 134
105 116 134
104 115 133
104 115 133
106 117 135
106 117 135
105 116 134
105 116 134
104 115 133
104 115 133
104 115 133
104 115 133
102 118 134
102 118 134
103 119 135
103 119 135
103 119 135
102 118 134
100 116 132
100 116 132
98 114 130
98 114 130
97 113 129
97 113 129
96 112 128
95 111 127
94 110 126
94 110 126
91 107 122
91 107 122
90 106 121
90 106 121
89 105 120
88 104 119
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 13 10
18 15 8
16 15 10
16 15 10
16 15 11
17 16 14
17 15 16
19 15 16
21 15 17
23 15 13
24 14 12
31 18 10
18 2 0
44 25 10
50 29 8
58 36 13
43 19 0
90 49 0
65 28 0
133 99 53
122 90 52
79 49 21
68 37 16
82 51 31
73 38 19
81 44 25
79 41 18
90 53 27
126 94 69
98 72 47
83 65 41
113 102 80
214 208 186
214 210 209
220 219 217
219 219 221
212 215 220
217 221 230
224 232 243
215 227 241
195 211 226
177 194 212
163 182 199
149 168 185
144 163 180
144 163 178
141 160 175
129 148 162
118 137 151
120 131 149
117 128 146
112 123 141
110 121 139
108 119 137
107 118 136
104 115 133
102 113 131
102 113 131
103 114 132
104 115 133
105 116 134
106 117 135
105 116 134
105 116 134
104 115 133
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
104 116 132
104 116 132
105 117 133
105 117 133
105 117 133
105 117 133
107 118 136
107 118 136
106 117 135
106 117 135
105 116 134
105 116 134
104 115 133
104 115 133
105 116 134
105 116 134
105 116 134
105 116 134
104 115 133
104 115 133
103 114 132
103 114 132
101 117 133
102 118 134
102 118 134
102 118 134
102 118 134
101 117 133
100 116 132
99 115 131
98 114 130
97 113 129
97 113 129
96 112 128
95 111 127
94 110 126
94 110 126
94 110 126
91 107 122
91 107 122
90 106 121
89 105 120
89 105 120
88 104 119
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
16 16 8
16 15 10
16 15 11
17 16 12
17 16 14
18 16 17
20 16 17
21 15 15
18 10 8
28 17 13
34 19 12
35 17 5
65 46 29
64 42 21
74 50 26
92 66 41
85 42 0
125 85 33
66 29 0
95 61 23
69 39 5
66 35 7
47 15 0
97 61 35
80 43 16
74 35 6
101 62 31
125 92 61
107 80 51
112 92 67
106 94 70
188 180 159
240 236 227
224 221 214
206 205 201
202 204 203
214 217 222
222 229 237
214 224 236
198 211 227
168 184 200
149 166 184
131 149 169
129 148 165
138 157 174
140 159 174
129 148 163
115 134 148
119 130 148
115 126 144
111 122 140
109 120 138
108 119 137
106 117 135
104 115 133
102 113 131
102 113 131
103 114 132
104 115 133
105 116 134
105 116 134
105 116 134
105 116 134
104 115 133
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
103 115 131
104 116 132
104 116 132
105 117 133
105 117 133
106 117 135
106 117 135
105 116 134
105 116 134
105 116 134
104 115 133
104 115 133
104 115 133
105 116 134
105 116 134
104 115 133
104 115 133
103 114 132
103 114 132
103 114 132
103 114 132
100 116 132
101 117 133
101 117 133
101 117 133
101 117 133
100 116 132
99 115 131
98 114 130
97 113 129
96 112 128
96 112 128
95 111 127
94 110 126
93 109 125
93 109 125
92 108 124
90 106 121
90 106 121
89 105 120
89 105 120
88 104 119
87 103 118
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
19 14 11
16 15 10
16 15 10
17 16 12
17 16 14
18 17 15
18 16 17
20 16 17
21 15 15
22 12 11
24 13 9
32 18 9
61 43 29
89 68 49
66 41 19
84 58 33
155 128 101
159 113 61
134 91 40
78 40 0
75 40 0
76 44 6
57 24 0
97 64 29
72 36 0
85 45 9
61 22 0
80 41 2
74 38 2
98 69 39
90 69 42
119 102 82
175 162 143
218 212 196
205 202 187
208 206 194
226 225 220
230 232 231
211 216 220
192 200 211
186 198 212
156 169 186
138 153 172
123 140 160
124 141 161
133 151 171
137 156 173
128 145 161
115 132 148
117 128 146
114 125 143
110 121 139
108 119 137
107 118 136
106 117 135
103 114 132
101 112 130
102 113 131
102 113 131
103 114 132
104 115 133
105 116 134
105 116 134
104 115 133
104 115 133
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
102 114 130
103 115 131
103 115 131
103 115 131
104 116 132
104 116 132
104 115 133
104 115 133
104 115 133
104 115 133
104 115 133
104 115 133
104 115 133
103 114 132
104 115 133
104 115 133
103 114 132
103 114 132
103 114 132
102 113 131
102 113 131
102 113 131
99 115 131
99 115 131
100 116 132
100 116 132
100 116 132
99 115 131
98 114 130
97 113 129
95 111 127
95 111 127
94 110 126
94 110 126
93 109 125
92 108 124
91 107 123
91 107 123
89 105 120
89 105 120
89 105 120
88 104 119
87 103 118
86 102 117
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
17 16 11
17 16 11
17 16 12
18 17 15
18 17 15
20 16 17
21 17 18
22 16 16
25 15 13
27 14 8
28 11 3
64 45 31
87 64 46
64 40 16
66 38 14
128 101 74
150 103 51
128 82 32
155 115 66
104 67 22
103 70 27
105 72 29
68 35 0
58 21 0
75 34 0
67 27 0
96 55 11
148 110 71
166 136 102
82 58 32
78 60 40
98 82 66
171 165 141
230 224 202
255 253 236
230 228 216
210 211 206
215 219 220
195 202 210
153 163 175
143 156 173
133 148 167
127 142 163
127 144 164
132 149 169
132 149 169
125 142 160
117 134 152
116 127 145
112 123 141
109 120 138
107 118 136
106 117 135
105 116 134
103 114 132
101 112 130
101 112 130
102 113 131
103 114 132
104 115 133
104 115 133
104 115 133
104 115 133
103 114 132
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
101 113 129
102 114 130
102 114 130
102 114 130
103 115 131
103 115 131
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
103 114 132
102 113 131
102 113 131
102 113 131
101 112 130
101 112 130
101 112 130
97 113 129
98 114 130
98 114 130
99 115 131
98 114 130
97 113 129
96 112 128
95 111 127
94 110 126
94 110 126
93 109 125
92 108 124
91 107 123
91 107 123
90 106 122
90 106 122
88 104 119
88 104 119
88 104 119
87 103 118
86 102 117
85 101 116
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
17 16 11
17 16 11
18 17 13
18 17 15
19 18 16
21 17 18
21 17 18
24 15 16
22 12 10
35 22 16
30 13 3
55 36 21
80 58 37
89 63 40
64 37 10
70 40 12
79 29 0
164 116 68
172 130 82
150 112 65
141 107 59
132 99 48
57 24 0
93 56 1
75 34 0
86 43 0
46 5 0
79 41 0
61 29 0
39 13 0
52 31 12
72 54 40
34 27 0
48 41 13
124 118 96
225 222 205
255 255 245
206 208 207
162 167 173
159 167 178
140 152 168
136 149 168
132 147 168
131 146 169
131 146 167
128 143 164
123 138 159
119 134 153
114 125 143
111 122 140
108 119 137
106 117 135
105 116 134
105 116 134
103 114 132
101 112 130
101 112 130
101 112 130
103 114 132
103 114 132
104 115 133
104 115 133
103 114 132
103 114 132
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
100 112 128
101 113 129
101 113 129
101 113 129
102 114 130
102 114 130
101 112 130
101 112 130
101 112 130
102 113 131
102 113 131
103 114 132
103 114 132
103 114 132
102 113 131
102 113 131
101 112 130
101 112 130
101 112 130
100 111 129
100 111 129
100 111 129
96 112 128
97 113 129
97 113 129
97 113 129
97 113 129
96 112 128
95 111 127
94 110 126
93 109 125
92 108 124
92 108 124
91 107 123
90 106 122
89 105 121
89 105 121
88 104 120
88 104 119
87 103 118
87 103 118
86 102 117
85 101 116
84 100 115
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
18 12 12
18 12 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
20 15 12
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
21 16 13
18 17 12
18 17 12
18 17 13
18 17 15
19 18 16
21 17 18
22 18 19
25 16 17
20 10 8
35 22 16
33 16 6
56 37 22
68 46 25
96 70 47
73 46 19
54 24 0
92 40 0
114 66 18
160 116 67
141 101 52
162 126 74
116 81 27
160 125 67
120 82 19
79 40 0
114 73 11
91 49 0
73 35 0
52 18 0
78 51 24
79 58 39
83 65 51
79 71 35
109 100 69
110 105 76
99 94 74
131 129 117
186 188 183
187 192 196
144 152 163
147 156 173
141 152 172
135 147 169
130 145 168
128 143 166
125 140 161
121 136 157
118 133 154
113 124 142
110 121 139
107 118 136
105 116 134
105 116 134
104 115 133
102 113 131
101 112 130
100 111 129
101 112 130
102 113 131
103 114 132
104 115 133
103 114 132
103 114 132
102 113 131
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
99 111 127
100 112 128
100 112 128
100 112 128
101 113 129
101 113 129
101 113 129
100 111 129
100 111 129
101 112 130
101 112 130
102 113 131
102 113 131
103 114 132
103 114 132
101 112 130
101 112 130
101 112 130
100 111 129
100 111 129
100 111 129
99 110 128
99 110 128
95 111 127
96 112 128
96 112 128
96 112 128
96 112 128
95 111 127
94 110 126
93 109 125
91 107 123
91 107 123
91 107 123
90 106 122
89 105 121
88 104 120
88 104 120
87 103 119
87 103 118
87 103 118
86 102 117
85 101 116
84 100 115
84 100 115
14 8 8
14 8 8
14 8 8
15 9 9
15 9 9
16 10 10
16 10 10
16 10 10
16 10 10
16 10 10
17 11 11
17 11 11
17 11 11
18 12 12
