60 60
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 248
247 247 247
255 255 255
248 248 248
243 243 243
255 255 255
255 255 255
246 246 246
255 255 253
246 245 243
255 255 253
233 232 230
236 235 233
75 74 72
33 32 30
13 12 10
30 29 27
14 13 11
90 89 87
213 212 210
255 255 253
242 241 239
243 242 240
255 255 253
251 251 251
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
255 255 253
239 238 236
255 255 253
249 248 246
248 247 245
205 204 202
24 23 21
27 26 24
1 0 0
34 33 31
17 16 14
105 104 102
251 250 248
245 244 242
255 255 253
246 245 243
252 252 252
250 250 250
254 254 254
253 253 253
255 255 255
251 251 251
241 241 241
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
249 248 246
253 252 250
255 255 253
245 244 242
249 248 246
244 243 241
119 118 116
16 15 13
28 27 25
9 8 6
15 14 12
54 53 51
137 136 134
255 255 253
247 246 244
246 245 243
254 254 254
250 250 250
249 249 249
246 246 246
252 252 252
255 255 255
254 254 254
251 251 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
244 243 241
255 255 253
255 255 253
248 247 245
251 250 248
255 255 253
224 223 221
66 65 63
28 27 25
8 7 5
5 4 2
26 25 23
45 44 42
182 181 179
255 255 253
248 247 245
255 255 255
255 255 255
255 255 255
254 254 254
250 250 250
255 255 255
255 255 255
244 244 244
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
249 248 246
253 252 250
252 251 249
255 254 252
255 254 252
245 244 242
255 255 253
176 175 173
41 40 38
3 2 0
20 19 17
21 20 18
23 22 20
78 77 75
218 217 215
255 255 253
249 249 249
253 253 253
255 255 255
255 255 255
249 249 249
247 247 247
255 255 255
247 247 247
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 254 252
250 249 247
253 252 250
251 250 248
255 255 253
236 235 233
255 255 253
254 253 251
129 128 126
13 12 10
28 27 25
8 7 5
19 18 16
34 33 31
95 94 92
239 238 236
249 249 249
249 249 249
236 236 236
251 251 251
251 251 251
243 243 243
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
253 252 250
255 255 253
254 253 251
242 241 239
255 255 253
251 250 248
241 240 238
255 255 253
228 227 225
109 108 106
1 0 0
4 3 1
17 16 14
11 10 8
21 20 18
151 150 148
253 253 253
255 255 255
233 233 233
244 244 244
255 255 255
248 248 248
255 255 255
250 250 250
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
249 248 246
255 255 253
246 245 243
247 246 244
254 253 251
255 255 253
245 244 242
247 246 244
255 255 253
219 218 216
43 42 40
16 15 13
19 18 16
1 0 0
20 19 17
55 54 52
190 190 190
255 255 255
249 249 249
248 248 248
255 255 255
247 247 247
254 254 254
247 247 247
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
245 244 242
255 255 253
234 233 231
255 255 253
242 241 239
247 246 244
255 255 253
250 249 247
245 244 242
249 248 246
159 158 156
22 21 19
17 16 14
16 15 13
20 19 17
17 16 14
87 87 87
233 233 233
255 255 255
251 251 251
255 255 255
241 241 241
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 248
255 255 255
220 220 220
121 121 121
25 25 25
2 2 2
23 23 23
2 2 2
18 18 18
203 203 203
255 255 255
255 255 255
244 244 244
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
249 249 249
255 255 255
255 255 255
209 209 209
90 90 90
0 0 0
0 0 0
8 8 8
4 4 4
110 110 110
235 235 235
248 248 248
255 255 255
255 255 255
254 254 254
252 252 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
254 254 254
243 243 243
255 255 255
255 255 255
187 187 187
87 87 87
23 23 23
9 9 9
0 0 0
38 38 38
223 223 223
241 241 241
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
242 242 242
243 243 243
255 255 255
246 246 246
209 209 209
94 94 94
10 10 10
4 4 4
62 62 62
234 234 234
244 244 244
255 255 255
253 253 253
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
246 246 246
255 255 255
253 253 253
249 249 249
251 251 251
255 255 255
121 121 121
11 11 11
0 0 0
144 144 144
249 249 249
253 253 253
250 250 250
253 253 253
252 252 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
255 255 255
248 248 248
249 249 249
252 252 252
255 255 255
104 104 104
7 7 7
19 19 19
213 213 213
252 252 252
255 255 255
248 248 248
255 255 255
251 251 251
252 252 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
255 255 255
249 249 249
238 238 238
251 251 251
253 253 253
249 249 249
87 87 87
11 11 11
94 94 94
247 247 247
247 247 247
254 254 254
248 248 248
255 255 255
253 253 253
251 251 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
250 250 250
255 255 255
253 253 253
255 255 255
239 239 239
232 232 232
79 79 79
25 25 25
176 176 176
255 255 255
246 246 246
247 247 247
248 248 248
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
240 240 240
245 245 245
249 249 249
222 222 222
68 68 68
65 65 65
236 236 236
242 242 242
249 249 249
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
245 245 245
243 243 243
255 255 255
252 252 252
204 204 204
87 87 87
149 149 149
243 243 243
247 247 247
252 252 252
255 255 255
255 255 255
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
245 245 245
246 246 246
255 255 255
251 251 251
212 212 212
130 130 130
228 228 228
250 250 250
253 253 253
255 255 255
255 255 255
253 253 253
252 252 252
252 252 252
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
255 255 255
247 247 247
248 248 248
246 246 246
248 248 248
174 174 174
248 248 248
254 254 254
255 255 255
255 255 255
254 254 254
252 252 252
251 251 251
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
