60 60
246 247 241
251 252 246
252 253 248
251 252 247
253 253 251
255 255 255
255 255 255
203 203 205
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
246 246 246
246 246 246
248 248 248
252 252 252
255 255 255
255 255 255
252 252 252
249 249 249
255 254 255
239 238 243
249 248 253
255 255 255
253 253 255
253 253 253
255 255 255
246 246 244
253 254 249
249 250 244
251 252 246
247 248 240
220 221 213
178 180 169
153 155 144
151 153 142
163 165 154
166 168 157
172 173 165
182 183 175
199 200 192
221 222 216
244 245 240
255 255 251
253 253 251
255 255 255
255 255 255
203 203 205
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 254
254 254 252
254 254 252
250 251 246
250 251 245
255 255 250
255 255 248
242 243 235
212 214 203
186 188 177
153 155 144
154 156 145
161 162 154
170 171 163
174 175 167
180 181 175
196 197 192
215 216 211
243 243 241
250 250 250
255 255 255
205 205 207
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
252 253 248
252 253 248
255 255 250
255 255 250
255 255 248
247 248 240
239 240 232
223 224 216
205 206 198
181 182 174
162 163 155
151 152 146
152 153 147
170 171 166
190 191 186
199 199 197
225 225 225
248 248 248
204 204 206
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
254 254 254
253 253 251
254 254 252
255 255 253
254 255 250
252 253 248
253 254 249
255 255 251
255 255 251
255 255 250
243 244 238
222 223 217
201 202 196
181 182 176
164 165 160
156 157 152
157 157 155
165 165 163
209 209 207
249 249 249
207 207 207
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
247 247 247
251 251 251
254 254 254
254 254 252
250 250 248
247 247 245
247 247 245
249 249 247
251 252 247
252 253 248
253 254 249
251 252 247
238 239 234
214 215 210
187 187 185
170 170 168
178 178 176
222 222 220
255 255 253
211 211 209
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
245 245 245
247 247 247
251 251 251
254 254 255
255 255 255
255 255 255
254 254 255
252 252 254
255 255 253
255 255 253
255 255 253
255 255 253
255 255 253
249 249 247
236 236 234
225 225 223
221 221 219
246 246 244
255 255 251
206 207 202
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 250
254 255 250
254 255 250
254 254 252
254 254 252
254 254 252
254 254 254
254 254 254
255 255 255
253 253 255
249 249 251
250 249 254
253 252 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
253 253 255
249 249 249
251 251 251
255 255 255
255 255 253
251 251 249
253 253 251
255 255 251
255 255 251
199 200 194
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 249
254 255 249
254 255 250
254 255 250
254 255 250
254 254 252
254 254 254
254 254 254
255 255 255
255 255 255
252 251 255
249 248 253
249 248 254
250 249 255
251 250 255
250 249 255
253 252 255
255 254 255
255 254 255
252 252 254
252 252 254
255 255 255
253 253 253
247 247 245
255 255 251
253 254 249
249 250 244
201 202 196
203 203 203
253 253 253
254 254 254
250 250 250
255 255 255
253 253 253
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 249
254 255 249
254 255 249
254 255 250
254 255 250
254 254 252
254 254 252
254 254 254
247 247 249
250 249 254
254 253 255
255 254 255
255 254 255
254 253 255
253 252 255
254 253 255
250 249 254
255 254 255
255 254 255
251 250 255
251 251 253
255 255 255
255 255 255
250 250 248
255 255 251
246 247 242
248 249 243
210 211 203
198 198 198
255 255 255
255 255 255
242 242 242
251 251 251
247 247 247
252 252 252
255 255 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
243 243 243
255 255 255
198 198 198
197 197 197
255 255 255
255 255 255
249 249 249
255 255 255
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
245 245 245
255 255 255
197 197 197
194 194 194
247 247 247
251 251 251
248 248 248
255 255 255
250 250 250
252 252 252
252 252 252
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
255 255 255
248 248 248
254 254 254
199 199 199
214 214 214
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
249 249 249
254 254 254
208 208 208
127 127 127
151 151 151
148 148 148
152 152 152
153 153 153
147 147 147
154 154 154
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
150 150 150
154 154 154
145 145 145
153 153 153
124 124 124
251 251 251
255 255 255
253 253 253
255 255 255
255 255 255
251 251 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
253 253 253
252 252 252
245 245 245
255 255 255
251 251 251
244 244 244
255 255 255
247 247 247
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
242 242 242
238 238 238
249 249 249
243 243 243
255 255 255
251 251 251
246 246 246
255 255 255
255 255 255
247 247 247
255 255 255
247 247 247
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
