109 130
200 33 41
206 36 47
211 41 52
214 44 55
212 40 52
208 36 48
204 28 28
203 27 27
58 48 56
25 52 45
16 65 43
41 54 36
122 50 51
208 57 74
225 40 58
217 37 46
215 46 43
216 38 34
223 34 32
225 37 35
210 37 30
203 30 24
218 25 26
243 27 38
219 32 23
225 38 29
228 40 29
220 32 21
217 26 16
220 30 18
229 37 24
233 41 28
233 43 27
227 40 21
227 42 22
231 49 27
232 52 29
226 48 22
218 43 16
217 42 15
223 29 2
228 37 9
233 42 14
233 44 15
231 46 18
234 50 22
234 53 24
233 52 23
234 54 27
238 58 31
234 53 26
221 39 15
218 34 10
224 40 16
228 42 19
225 39 16
216 37 14
215 36 13
215 39 16
217 40 20
214 39 20
207 34 17
207 34 18
212 39 23
212 39 23
215 40 23
216 39 21
214 35 15
210 30 7
209 27 3
214 30 4
218 34 6
223 36 27
225 41 31
227 44 36
226 47 40
223 50 44
224 55 52
228 63 61
231 69 67
199 41 40
190 36 36
190 38 37
199 47 46
197 47 46
187 38 34
181 32 28
182 33 29
181 34 16
191 41 24
184 31 17
180 20 8
195 31 21
217 46 39
219 46 40
216 41 38
216 42 43
217 44 46
215 49 51
216 56 58
217 62 66
214 65 67
207 64 66
203 63 66
213 60 78
214 61 79
216 64 79
219 69 81
222 72 83
216 69 77
208 61 67
201 55 58
207 61 64
207 61 62
205 59 60
202 53 57
196 47 51
193 42 49
191 40 47
191 40 47
199 39 41
201 41 43
202 41 46
200 39 44
199 36 41
197 34 39
198 33 39
199 34 40
214 47 54
210 43 51
209 39 48
209 39 48
212 41 50
213 42 51
211 40 49
208 37 46
204 28 30
203 27 29
54 42 52
24 45 40
14 57 38
36 45 28
116 46 46
206 58 74
227 44 62
223 42 51
220 48 46
213 35 31
218 30 28
225 37 35
216 42 35
208 35 28
220 30 30
242 33 39
220 38 27
228 44 34
229 45 33
222 36 24
215 27 15
218 28 16
222 32 18
224 34 18
232 42 26
230 41 22
230 44 23
234 49 28
232 50 26
226 46 21
221 43 17
222 44 18
222 31 3
225 34 6
229 40 11
231 43 16
232 47 19
235 51 23
235 54 27
234 54 27
236 56 29
238 58 33
233 53 28
223 41 17
218 36 12
222 37 16
223 38 17
222 36 15
214 41 11
211 38 8
210 39 11
212 42 16
211 41 16
205 36 13
204 35 14
207 38 17
207 36 16
208 37 17
209 37 15
209 33 10
208 29 6
208 28 3
211 30 3
213 32 3
216 33 25
222 41 34
226 47 40
223 48 43
222 50 46
223 58 56
228 66 64
229 71 70
189 35 35
187 37 36
192 44 42
195 50 47
190 45 40
180 35 30
176 31 26
179 35 27
188 32 19
195 39 26
183 25 13
183 20 11
210 46 37
220 53 45
213 44 39
217 48 43
215 46 43
217 49 48
219 55 54
220 60 60
219 64 62
214 62 61
208 58 57
203 55 55
207 50 61
213 55 69
220 64 77
221 69 81
220 70 81
212 65 73
205 60 67
200 57 63
207 64 70
207 62 67
204 58 61
200 51 55
195 45 47
193 38 42
193 37 40
193 37 40
200 37 38
200 37 38
200 37 38
200 36 37
200 35 39
203 38 42
209 43 47
214 48 52
220 51 56
215 46 53
210 41 48
207 36 44
207 36 44
206 35 43
205 31 40
203 29 39
204 28 30
204 28 30
49 33 44
24 39 36
16 50 34
27 33 19
101 33 34
192 50 64
225 44 61
230 46 56
229 53 53
218 40 36
216 31 28
222 37 32
221 44 38
217 40 34
221 33 32
232 29 33
220 40 26
225 45 31
226 44 31
223 39 27
222 36 23
223 35 23
220 33 18
218 28 12
227 37 21
229 40 21
233 47 26
236 50 29
231 47 23
222 40 16
222 42 15
228 48 21
222 32 6
222 32 6
224 36 9
227 42 14
230 46 18
230 49 22
231 51 24
231 53 25
233 55 29
234 56 30
231 53 27
224 44 21
218 38 15
217 35 13
219 34 13
218 33 12
212 43 10
208 39 6
207 40 8
210 42 13
208 43 15
203 37 11
201 35 11
203 37 13
203 34 11
203 34 11
205 33 11
206 32 8
205 29 5
207 29 3
208 28 3
211 30 3
212 30 26
220 41 36
225 47 43
222 49 45
221 52 49
225 61 59
226 66 66
223 68 66
182 30 29
186 38 36
193 48 45
193 50 46
185 42 36
174 33 24
173 32 23
177 36 27
197 33 24
194 30 21
184 19 13
198 33 27
224 59 53
217 52 46
205 40 34
220 55 49
216 53 48
219 56 51
222 60 55
223 61 58
218 59 55
212 55 50
206 49 44
202 45 40
201 38 43
212 48 55
223 63 71
225 70 78
218 68 77
209 63 73
205 64 73
204 64 73
203 63 72
202 61 69
201 56 61
197 48 52
194 40 42
194 36 35
197 35 33
198 36 33
197 33 32
200 36 35
204 38 38
206 40 40
206 40 40
208 42 42
212 43 46
215 46 49
209 40 43
207 36 42
203 32 38
201 30 36
202 29 35
201 27 36
201 27 36
200 26 35
204 30 32
203 29 31
45 27 39
26 36 37
19 47 33
24 26 13
88 24 24
179 45 56
219 42 58
230 46 56
235 57 57
227 49 45
223 40 34
221 38 32
222 41 34
220 41 36
221 33 31
221 25 27
215 39 24
218 42 27
220 42 28
223 43 28
227 45 31
232 46 31
228 41 26
220 33 16
223 34 15
227 38 19
234 45 25
234 48 25
229 43 20
222 38 12
224 43 16
232 51 24
225 35 9
220 32 5
219 33 8
224 40 14
226 45 18
225 45 18
225 47 21
226 51 24
228 53 26
228 52 28
225 49 25
222 43 20
218 38 15
215 34 13
215 33 12
215 33 12
212 43 10
206 39 5
205 38 6
208 40 11
207 42 14
203 37 11
200 34 8
200 34 10
200 31 8
201 31 8
202 30 8
204 29 8
204 28 5
207 26 5
207 26 5
208 26 4
210 28 25
218 39 35
223 45 43
220 46 45
222 52 52
226 62 61
222 62 62
211 57 57
180 28 27
187 39 37
193 48 45
191 48 42
181 38 32
172 31 22
173 32 23
177 36 26
202 30 28
192 20 18
193 24 21
216 48 45
230 65 61
213 51 46
203 44 38
218 59 53
218 59 53
220 62 53
220 62 53
220 59 51
214 51 42
207 44 35
203 39 30
201 37 28
199 31 30
209 43 43
222 59 60
224 68 72
219 68 75
212 66 76
208 68 79
208 71 81
198 61 71
198 58 67
197 52 59
194 44 46
192 37 35
195 33 30
198 33 27
202 35 27
200 32 29
206 38 35
213 45 42
216 48 45
214 46 45
207 39 38
202 32 32
199 29 30
196 26 27
196 26 29
198 25 29
199 26 30
200 27 33
201 28 34
202 29 35
203 30 36
204 30 32
204 30 32
46 28 42
31 36 39
24 45 36
23 25 12
83 25 23
172 48 58
214 44 57
227 41 52
229 46 48
231 53 49
229 50 43
221 38 32
218 35 29
224 41 35
225 40 37
220 32 30
215 42 26
218 45 29
221 46 29
222 45 29
228 48 31
234 51 35
233 48 30
228 41 24
223 34 15
223 34 14
228 39 19
230 44 21
229 43 20
225 41 15
227 43 17
233 49 23
229 41 16
220 34 9
218 34 8
222 41 14
225 45 20
222 44 18
220 45 18
222 48 23
222 48 23
222 48 23
221 47 23
220 44 21
217 38 16
212 33 11
212 31 10
214 33 12
212 41 13
206 35 7
203 34 5
207 37 11
207 39 13
203 34 11
199 30 7
199 30 9
198 27 7
199 26 9
201 26 9
203 26 10
206 26 11
208 25 9
207 24 8
208 22 7
208 24 22
216 34 33
220 40 39
218 42 42
223 51 51
226 60 60
217 54 55
200 42 43
181 27 27
190 38 37
194 46 44
190 42 38
179 35 27
173 29 21
175 31 22
179 35 26
200 21 24
193 17 19
208 36 36
228 60 59
224 60 58
212 53 49
208 53 48
208 55 47
216 63 55
217 63 53
217 61 49
214 54 42
208 44 32
205 37 24
204 34 21
205 33 21
202 29 22
206 37 30
213 48 44
218 60 61
218 67 72
216 70 80
209 69 80
205 67 80
194 56 69
194 54 65
192 47 54
190 40 42
191 33 30
195 30 24
201 33 22
208 36 24
209 40 33
212 43 38
214 45 40
212 43 38
206 37 32
199 30 27
194 25 22
193 21 21
195 23 23
197 24 26
199 26 28
201 28 32
202 29 33
203 30 34
205 30 37
206 31 38
204 31 35
203 30 34
48 30 46
35 36 41
29 44 37
25 27 16
81 32 28
169 56 62
209 44 58
222 36 47
216 32 34
230 53 47
231 57 48
220 39 30
217 30 23
228 41 36
232 49 43
224 45 38
219 48 30
222 51 33
223 50 33
222 47 30
225 45 28
230 49 32
234 49 31
233 46 27
222 35 16
220 31 11
222 33 11
226 40 17
231 45 20
230 44 19
228 44 18
230 46 18
230 44 21
221 37 13
217 35 11
222 42 17
224 46 20
219 43 19
217 43 18
218 47 21
217 45 21
216 44 20
216 44 20
218 43 22
215 38 18
210 33 13
211 32 12
213 34 14
213 36 16
207 30 10
204 29 8
207 32 13
207 35 15
203 31 11
198 27 9
198 25 8
198 25 9
199 23 8
200 22 10
204 23 12
208 24 14
210 23 14
209 22 13
208 20 11
206 21 19
214 30 28
218 36 35
217 39 39
223 49 50
227 57 58
214 48 50
193 30 31
185 27 28
192 36 37
197 43 41
192 38 36
183 30 25
178 27 20
182 29 23
185 32 24
194 13 18
197 18 22
221 47 49
232 64 64
217 55 53
213 55 52
215 62 57
199 50 43
213 65 55
214 63 52
213 59 47
210 50 36
205 39 25
203 33 16
205 32 16
208 33 16
204 31 17
203 31 19
204 37 29
210 51 47
218 65 67
218 71 79
208 66 78
197 59 72
191 53 66
192 51 60
191 44 52
189 36 38
190 31 27
196 29 20
205 33 21
210 37 21
221 50 42
217 46 38
210 39 32
201 30 23
194 23 16
192 20 16
195 23 19
198 26 24
200 28 28
202 30 30
205 32 34
206 33 35
205 32 36
204 31 35
203 30 34
203 30 36
202 32 35
201 31 34
51 37 52
38 37 43
22 34 30
29 31 20
76 37 30
146 46 48
201 45 56
225 39 50
228 42 45
214 40 33
216 45 35
230 52 42
234 42 37
221 28 23
213 30 24
217 46 36
213 44 25
222 51 33
224 51 34
221 46 27
222 45 27
230 49 30
233 50 32
232 47 27
222 36 15
221 35 14
220 34 11
222 36 11
226 40 15
227 43 15
228 44 16
228 44 16
221 39 15
219 37 13
216 36 13
216 37 14
217 41 17
218 44 19
216 44 20
214 44 19
212 42 17
214 44 21
215 45 22
214 42 20
213 38 17
209 34 15
208 31 13
208 31 13
214 32 19
200 18 5
205 23 10
215 35 21
209 31 17
202 24 10
200 24 9
195 19 6
195 19 6
197 19 7
206 25 16
178 0 0
222 37 32
210 23 18
187 0 0
216 27 23
199 14 11
222 37 34
220 36 34
214 34 33
229 53 53
223 51 51
199 29 30
189 23 25
184 20 21
196 33 34
199 39 39
190 31 28
181 22 19
181 22 18
189 27 24
195 33 28
192 11 18
213 36 42
231 58 62
226 60 62
215 55 57
211 56 54
211 62 58
212 65 58
219 72 64
217 66 57
215 61 49
215 55 41
210 44 28
204 33 15
204 29 10
208 31 13
213 38 21
206 35 18
200 32 21
200 38 33
205 51 51
210 61 65
209 65 74
206 65 74
189 47 59
189 45 54
190 41 45
190 36 36
195 33 28
203 35 26
214 42 28
223 48 31
218 47 37
209 38 28
197 26 18
190 19 11
190 19 12
195 24 17
199 27 23
201 29 27
206 34 32
207 35 35
208 35 37
208 35 39
207 34 38
206 33 37
204 31 37
202 29 35
199 28 34
199 28 34
42 31 47
37 36 44
26 36 35
27 33 23
60 32 21
122 36 35
186 39 47
223 37 48
229 40 44
214 41 34
212 46 32
228 50 40
239 44 38
232 34 31
217 36 27
208 45 30
216 45 27
223 52 34
225 53 33
223 48 29
222 45 25
228 47 28
230 48 27
229 44 24
225 39 18
223 37 14
222 36 13
222 38 12
226 42 16
227 46 17
229 48 19
229 48 19
227 47 24
224 44 21
221 42 19
218 42 18
218 44 20
216 44 20
214 44 19
212 43 20
210 41 18
210 41 18
210 41 20
210 39 19
210 38 18
208 36 16
207 32 13
205 30 13
213 26 21
203 16 11
202 18 10
207 24 16
204 23 14
201 23 11
202 24 12
198 22 9
208 32 19
179 1 0
210 32 22
199 18 9
199 16 10
198 15 9
206 21 16
202 17 14
203 21 10
216 33 25
216 35 28
220 41 36
231 56 51
216 43 39
191 21 21
191 23 23
191 23 23
203 37 37
197 31 31
183 17 17
190 22 22
196 28 27
192 24 23
189 21 18
199 22 28
215 40 45
227 56 62
222 57 61
214 55 59
213 59 61
215 65 66
217 69 67
218 70 66
214 65 58
213 59 49
213 53 39
208 42 26
201 32 13
201 29 9
207 30 10
203 31 11
201 30 12
199 31 18
201 38 29
204 46 43
204 51 53
199 50 54
193 46 54
189 42 50
187 38 44
186 33 36
192 34 33
202 39 32
211 43 32
215 43 29
215 42 26
204 32 22
199 27 17
191 20 10
189 18 10
191 20 12
195 24 17
198 26 22
198 26 24
205 33 31
204 34 34
205 35 36
206 36 39
206 36 39
205 34 40
204 33 39
203 32 38
200 31 38
200 31 38
32 28 42
35 38 45
32 42 41
27 37 26
46 30 17
100 29 23
173 34 39
222 38 48
228 37 42
215 42 35
208 46 31
223 47 34
243 44 39
245 42 38
224 43 34
202 45 28
217 46 26
224 52 32
228 53 34
225 48 30
225 46 26
226 45 26
226 44 23
225 40 19
227 42 21
224 40 16
222 38 12
221 40 13
225 44 15
228 49 19
231 52 22
231 54 21
234 53 32
230 51 29
224 48 25
221 47 23
218 46 22
216 46 23
213 44 21
209 43 19
207 41 19
205 39 17
203 37 15
205 36 17
209 38 20
208 37 19
206 33 16
202 29 12
211 22 20
207 19 17
206 19 14
204 21 13
203 22 13
200 22 10
197 21 6
193 20 4
198 25 8
171 0 0
200 27 11
195 22 6
185 9 0
187 11 0
201 23 13
195 17 7
198 21 5
202 25 9
204 28 13
214 41 27
220 48 38
200 29 21
180 11 6
184 16 13
195 27 26
208 40 40
190 22 22
176 6 7
196 23 25
205 33 33
193 19 20
189 15 16
214 44 47
220 51 56
222 56 60
218 55 60
213 57 61
215 62 65
218 68 70
218 70 70
217 67 66
213 61 56
209 55 47
206 48 36
201 38 23
196 29 11
197 26 6
202 30 8
202 33 12
201 34 15
205 39 23
209 47 36
211 52 46
208 50 47
197 43 43
190 36 38
192 37 41
186 32 34
186 28 27
194 35 31
208 45 38
216 49 40
210 42 29
203 33 18
189 19 6
188 17 7
188 17 7
191 20 12
196 25 17
199 28 21
198 29 24
198 29 26
203 33 33
204 34 35
204 35 38
205 36 41
206 37 42
206 37 44
206 37 44
205 36 43
202 35 42
202 35 42
29 31 44
35 39 48
34 46 44
29 42 32
41 35 19
90 32 21
165 37 38
223 42 51
226 35 40
217 46 38
208 51 34
218 45 31
242 39 35
250 42 40
231 50 39
204 53 32
218 46 26
224 49 30
226 51 32
226 49 29
226 47 27
225 44 23
225 43 22
226 41 20
227 43 19
225 41 17
220 39 12
220 41 11
224 45 15
228 50 20
229 55 21
230 56 22
235 56 34
230 54 31
225 51 27
220 48 26
218 48 25
216 47 24
211 45 21
209 43 21
207 42 20
202 37 17
200 33 14
202 35 16
208 39 20
210 40 23
207 36 19
202 31 14
209 21 19
210 25 20
207 24 16
204 23 12
203 27 12
195 22 5
185 16 0
184 18 0
182 18 0
188 27 0
187 26 0
181 20 0
198 36 11
191 27 2
181 16 0
200 35 13
192 27 0
194 28 2
198 32 8
204 39 17
202 39 20
189 26 11
179 17 6
181 18 11
192 27 23
200 35 33
185 17 16
179 9 10
200 27 29
199 25 26
191 15 17
205 29 31
227 64 67
224 61 64
218 57 62
214 55 60
213 58 64
217 63 71
219 65 73
218 67 72
215 62 65
210 56 56
205 50 46
202 44 35
197 35 22
189 26 9
191 26 6
196 30 8
202 37 17
203 40 21
209 46 29
214 52 39
217 54 45
212 51 43
204 42 39
197 35 33
198 36 34
194 32 30
194 32 29
201 38 33
210 47 40
210 46 37
199 35 25
190 24 12
186 15 5
188 17 7
191 20 10
195 24 16
198 30 21
202 33 26
204 35 30
203 35 32
204 36 35
205 36 39
203 37 39
204 38 42
205 38 45
205 38 46
204 39 46
204 39 46
207 40 48
207 40 48
25 35 45
29 38 45
29 43 43
24 44 32
35 43 22
84 38 23
158 38 37
220 40 49
224 33 38
216 48 39
209 54 36
216 43 29
237 32 27
249 37 34
234 53 42
212 66 43
221 44 26
223 46 28
227 48 28
229 50 30
228 47 28
226 44 23
226 44 22
228 46 24
224 42 18
222 41 14
219 39 12
220 42 12
222 47 16
226 53 19
226 56 21
227 57 22
230 53 33
227 50 30
223 48 27
218 46 24
217 47 24
213 47 25
211 45 23
208 43 21
206 44 23
201 39 18
199 34 14
201 36 17
207 40 22
211 41 24
208 38 21
203 33 16
206 25 16
208 27 16
198 20 6
193 20 3
198 29 6
186 22 0
177 19 0
190 34 0
172 20 0
179 30 0
168 21 0
175 28 0
182 35 0
175 27 0
167 19 0
175 27 0
188 34 0
190 36 0
194 41 7
194 41 10
187 33 7
181 29 6
181 28 10
181 25 12
186 28 19
186 24 19
182 18 16
191 23 22
197 27 28
187 13 15
192 18 20
228 52 55
224 70 70
216 62 62
210 56 58
212 57 61
217 63 71
221 67 77
220 66 76
220 64 75
211 56 64
206 50 54
203 45 44
199 42 35
192 34 23
186 26 10
186 25 5
190 30 8
193 34 15
196 37 18
201 39 24
205 43 28
209 45 33
209 43 31
206 38 29
202 33 26
204 35 28
205 36 29
206 39 33
206 41 35
204 41 34
198 35 28
187 26 18
180 19 11
190 19 9
192 21 11
192 24 13
195 27 18
198 29 22
201 34 28
205 37 34
207 39 38
206 40 40
206 40 42
204 39 43
204 39 45
204 39 46
203 39 48
203 39 48
203 39 48
211 46 53
211 46 53
19 36 46
22 35 43
22 38 37
19 43 29
28 43 20
74 39 20
149 36 32
213 36 44
224 33 38
212 45 36
204 53 34
218 45 29
240 31 27
247 32 30
233 51 38
213 71 47
227 47 30
226 46 29
227 48 28
230 49 30
229 47 26
226 44 23
228 46 24
232 50 28
222 40 16
220 40 13
219 41 13
220 45 14
224 51 17
226 56 21
226 58 22
226 58 22
227 52 31
224 49 28
218 46 24
215 44 24
214 45 24
211 45 23
208 43 21
204 42 21
206 44 23
202 40 19
199 36 17
201 36 17
204 39 20
207 40 22
208 38 23
205 35 20
200 27 10
199 26 9
184 15 0
187 22 0
197 39 4
181 28 0
176 28 0
206 62 10
198 59 4
172 37 0
179 46 0
206 73 14
160 30 0
168 38 0
193 63 5
164 34 0
182 42 0
174 33 0
182 41 0
185 46 5
169 29 0
163 20 0
169 25 0
172 25 7
183 33 19
173 19 9
181 22 16
196 32 30
190 24 24
183 13 14
205 32 34
237 63 65
211 63 61
204 56 54
203 55 55
212 61 66
223 69 77
224 70 82
221 65 78
219 61 75
205 48 59
203 43 51
200 41 45
198 40 37
191 34 25
183 27 14
182 27 9
185 30 10
184 31 15
188 33 15
191 34 17
197 35 20
202 36 20
205 35 20
207 34 20
209 33 20
208 31 21
210 36 25
210 39 29
205 38 30
194 31 24
183 24 18
177 20 13
174 19 14
190 22 11
192 24 13
194 26 17
195 27 18
195 28 20
198 31 25
201 36 32
205 39 39
206 42 43
205 40 44
204 41 46
203 39 46
202 41 49
203 41 52
204 42 53
205 43 54
212 46 56
212 46 56
16 36 45
21 36 43
21 40 38
17 45 30
20 42 19
61 34 13
139 30 25
208 33 40
225 36 40
204 40 30
198 49 27
221 50 33
248 39 35
250 32 31
229 47 34
209 69 42
235 54 37
230 49 30
229 48 29
231 48 30
229 47 26
226 41 21
229 44 23
234 52 28
222 40 16
221 41 14
222 44 14
223 50 18
226 56 21
228 60 24
227 60 24
223 59 22
227 52 31
224 49 28
218 46 26
214 43 23
212 43 22
208 43 21
206 41 21
202 40 19
204 42 21
202 39 20
200 37 18
199 36 17
201 36 17
202 35 19
203 36 20
203 36 20
194 25 2
193 27 1
185 25 0
204 48 10
220 69 26
188 44 0
175 36 0
211 77 14
235 108 39
215 91 19
217 96 23
246 125 52
185 67 0
197 79 7
236 118 46
213 97 24
202 73 16
175 46 0
187 57 5
210 80 31
187 56 14
159 25 0
166 31 1
185 45 22
184 41 24
168 20 8
180 27 19
191 34 29
180 18 16
195 29 29
224 56 56
225 55 56
200 59 52
196 54 50
200 56 55
217 68 72
226 75 84
223 67 80
214 56 71
210 49 65
202 40 55
200 38 49
199 40 45
199 41 40
191 37 29
182 30 17
179 28 11
181 32 12
180 30 15
183 32 15
189 32 15
194 33 15
198 31 13
203 30 13
207 30 12
210 30 13
206 26 11
206 28 14
203 29 18
195 27 18
185 22 15
178 19 15
173 20 15
174 22 19
189 21 10
193 25 16
195 28 19
197 30 22
197 30 24
197 32 28
201 36 34
203 39 38
203 39 40
202 39 44
200 39 45
201 40 48
203 41 52
205 45 55
208 48 60
209 49 61
210 44 54
210 44 54
15 38 46
22 39 46
26 45 43
18 49 33
18 42 18
55 30 10
135 27 24
208 33 40
226 37 41
200 36 26
193 44 22
224 53 36
255 45 42
253 35 34
225 43 30
203 63 36
240 59 42
234 53 34
231 48 30
232 49 31
230 45 25
225 40 20
228 43 22
234 52 28
222 40 16
222 42 15
222 47 16
227 54 22
229 61 25
229 62 26
226 62 25
224 60 22
229 54 35
224 52 32
219 47 27
215 44 24
210 44 22
207 42 20
202 40 19
199 37 16
200 40 18
201 40 20
201 38 19
198 35 16
198 32 16
198 32 16
201 34 18
203 36 20
187 23 0
192 32 0
199 41 6
230 77 36
247 101 52
199 60 3
170 36 0
204 77 6
225 103 28
243 126 47
219 104 23
234 122 40
201 90 9
202 91 10
229 120 38
248 138 59
244 121 61
199 76 17
214 91 34
255 131 79
229 102 57
180 52 13
186 56 22
218 82 56
188 49 28
169 23 8
181 30 21
183 28 23
172 13 10
210 46 45
238 72 74
210 41 44
197 60 52
195 56 51
203 61 59
220 74 77
227 76 85
219 63 77
204 46 61
199 36 55
199 36 53
198 36 49
199 38 46
199 41 42
192 37 32
182 32 18
179 29 12
179 32 12
173 25 11
178 26 12
184 28 13
189 28 10
195 25 8
199 24 5
204 23 4
205 22 4
204 21 5
202 20 6
195 19 6
188 17 7
179 16 9
176 19 14
175 21 19
174 24 23
187 21 9
192 25 16
198 31 22
201 34 26
199 34 28
200 35 31
201 37 35
204 40 39
199 36 39
199 36 41
198 37 43
201 40 48
203 43 53
208 48 60
212 52 64
214 53 68
206 42 51
206 42 51
11 44 37
20 43 35
31 38 30
47 29 19
74 24 13
130 48 36
174 57 47
188 44 33
212 45 36
221 42 35
218 39 32
212 41 33
208 50 41
206 64 54
200 72 61
193 72 61
228 43 23
234 52 30
237 55 33
231 49 25
225 45 18
224 45 15
223 46 13
220 46 12
221 47 13
222 49 15
224 54 21
227 56 26
228 59 30
228 58 32
227 57 31
225 57 31
214 55 26
215 54 26
213 52 24
208 46 21
204 42 17
204 40 15
205 40 18
206 41 19
195 30 8
220 55 33
194 32 9
201 39 14
197 35 10
183 23 0
210 50 24
193 34 5
216 98 24
155 35 0
183 61 0
237 114 37
230 104 27
255 131 50
176 52 0
167 48 0
203 93 0
232 131 23
198 111 0
202 129 1
202 143 7
230 182 38
190 150 1
224 189 37
209 146 30
239 179 59
209 154 28
211 158 28
207 154 22
234 176 50
232 162 48
227 138 44
171 60 0
178 46 0
184 33 6
186 18 9
199 19 22
251 64 75
227 36 51
220 28 43
205 55 54
211 62 58
219 67 64
222 68 66
221 66 62
217 59 56
206 47 44
197 35 33
195 33 31
197 34 35
197 37 39
197 37 39
193 34 38
186 30 34
180 24 28
176 19 26
183 17 17
186 20 20
189 23 23
192 26 26
194 26 26
192 24 24
189 21 21
188 18 19
184 14 15
182 12 13
181 8 10
180 7 9
181 8 10
185 12 14
190 17 19
193 19 21
196 22 21
197 23 22
202 29 25
208 35 31
206 33 27
198 27 20
196 25 18
198 26 22
198 29 26
204 34 35
212 41 49
217 47 58
217 46 64
215 43 65
211 39 63
210 38 64
207 41 43
207 41 43
22 36 36
31 33 32
49 28 27
67 16 15
118 32 31
164 44 43
203 53 52
220 44 44
231 39 38
236 38 35
235 37 34
226 37 33
222 43 38
221 54 48
218 61 56
215 62 56
230 45 25
233 51 29
235 53 31
230 48 24
226 46 19
227 48 18
227 50 17
223 49 15
223 49 15
224 51 17
224 54 21
227 56 26
227 58 29
227 57 31
225 55 29
223 55 29
215 54 26
215 54 26
213 51 26
209 47 22
204 42 17
204 40 15
205 40 18
206 41 19
206 44 19
187 25 0
216 56 30
195 36 7
193 35 6
207 50 19
182 27 0
230 75 44
220 109 27
168 57 0
176 64 0
191 76 0
218 102 17
255 153 66
161 46 0
185 72 0
232 125 27
228 131 26
218 133 17
217 143 20
200 137 8
228 176 40
229 184 43
196 155 13
218 151 36
231 169 48
194 136 10
200 147 15
213 161 26
239 182 53
224 158 38
203 119 20
255 156 77
255 138 81
182 40 4
181 24 5
200 33 25
207 33 32
213 37 39
235 59 61
203 50 52
214 61 63
223 69 69
220 64 65
210 52 51
201 42 39
197 35 33
195 33 31
195 33 30
196 34 31
196 37 34
197 38 35
194 36 33
189 34 32
185 30 28
182 28 26
192 30 19
190 28 17
189 25 15
186 22 12
183 19 9
182 18 8
183 16 7
183 16 7
184 17 8
185 17 8
186 18 9
187 19 10
192 21 13
194 23 15
196 25 17
198 27 19
200 26 25
201 28 24
205 32 28
210 37 31
207 36 29
200 29 22
198 27 20
198 29 24
202 33 30
208 38 39
213 44 49
216 46 55
214 43 59
211 40 59
210 38 60
208 39 62
205 39 43
205 39 43
33 32 37
40 23 29
64 17 25
87 1 12
172 46 58
200 38 51
232 42 54
247 40 48
248 33 38
251 37 37
247 38 34
238 37 30
233 38 34
236 44 41
238 49 47
238 50 49
232 47 27
233 51 29
232 50 28
228 46 22
226 46 19
231 52 22
231 54 21
228 54 20
226 52 18
226 53 19
225 55 22
227 56 26
226 57 28
225 55 29
223 53 27
221 53 27
214 52 27
214 52 27
213 51 26
209 47 22
207 43 18
203 41 16
203 41 16
204 42 17
202 43 14
193 35 6
195 40 9
193 40 6
197 45 8
184 34 0
184 36 0
241 93 53
244 147 53
212 113 20
203 104 10
187 87 0
227 124 31
255 170 77
155 52 0
225 125 29
252 156 56
229 140 36
212 130 22
222 149 34
222 156 36
218 158 36
234 179 53
185 131 5
212 141 23
218 149 28
181 121 0
194 138 3
219 166 28
237 183 48
215 154 29
185 109 0
231 140 49
241 133 61
136 12 0
173 37 0
199 56 26
184 35 11
205 56 34
184 33 12
201 46 52
212 56 60
219 63 67
213 54 58
197 37 39
187 24 25
190 28 26
199 35 33
199 36 31
198 37 29
196 38 29
195 37 26
193 37 25
189 35 23
186 34 21
185 33 20
181 23 0
181 23 0
181 21 0
181 21 0
180 20 0
181 21 0
182 20 0
182 20 0
177 15 0
181 16 0
184 19 0
188 23 1
191 25 3
192 26 4
193 27 5
193 27 5
201 29 27
201 29 25
204 32 28
208 37 30
205 34 27
199 28 20
195 26 19
197 28 21
205 36 31
210 42 41
216 47 50
216 47 54
209 42 52
205 37 52
205 37 54
208 39 58
205 39 43
205 39 43
25 37 37
34 25 28
65 20 27
92 0 13
202 64 80
215 38 56
237 35 49
246 35 44
247 37 38
247 44 37
241 47 35
233 43 29
229 42 27
236 44 33
243 46 38
246 44 40
234 49 29
233 51 29
231 49 27
226 44 20
227 47 20
233 54 24
235 58 25
232 58 24
229 55 21
228 55 21
226 56 23
226 55 25
224 55 26
222 52 26
220 50 24
218 50 24
215 51 26
215 51 26
215 51 26
212 48 23
208 44 19
203 41 16
203 41 16
203 44 15
198 41 10
199 46 12
193 43 6
193 48 4
198 56 10
177 37 0
172 35 0
212 76 24
227 142 36
224 139 33
207 122 16
195 109 6
209 122 19
232 145 42
152 66 0
233 147 46
243 160 58
228 146 44
170 93 0
215 141 36
245 174 68
203 135 28
196 129 22
191 124 17
196 119 1
213 141 20
198 133 3
208 150 14
224 171 29
226 175 34
216 160 25
195 129 7
243 164 59
239 147 60
138 34 0
175 62 2
200 83 29
220 102 52
253 135 85
186 68 18
207 47 57
207 47 57
205 44 52
199 38 44
191 28 33
188 24 25
194 30 29
203 40 35
202 39 30
200 40 28
195 38 23
191 36 18
186 34 13
183 33 9
181 31 7
179 30 6
175 20 0
178 23 0
181 26 0
186 29 0
187 30 0
185 28 0
182 25 0
181 22 0
188 29 0
190 31 1
193 32 3
195 34 5
197 36 7
197 36 7
200 36 8
199 35 7
206 34 32
205 33 31
