98 130
118 107 89
115 107 88
112 105 87
111 104 86
108 103 84
106 101 82
103 94 89
103 94 89
82 74 71
80 72 69
62 55 47
64 56 45
84 77 61
69 61 42
70 62 39
64 57 31
84 77 51
72 65 39
59 51 28
72 65 46
62 55 39
28 22 10
27 20 10
32 25 17
126 109 91
155 137 117
140 119 98
121 97 73
111 84 57
111 78 47
124 88 54
123 83 47
118 74 35
117 72 31
124 77 35
135 86 43
141 92 49
136 88 42
127 79 33
121 73 27
129 86 35
136 93 42
143 100 49
141 98 47
129 86 35
119 76 25
124 81 28
137 91 39
146 100 48
140 94 42
138 92 40
144 98 46
150 103 51
148 101 49
143 96 44
141 94 42
133 90 37
136 93 40
135 94 42
132 92 41
131 93 46
135 98 54
135 100 60
132 98 61
116 86 52
112 83 53
106 80 53
106 82 58
110 88 65
120 98 77
128 107 88
133 112 95
123 116 97
124 117 98
124 117 98
119 112 94
112 105 87
108 101 83
109 102 84
111 104 88
117 110 94
115 108 92
111 103 90
106 98 85
100 92 79
94 86 73
89 81 70
87 79 68
78 70 57
85 77 64
96 88 75
106 98 85
115 107 94
122 114 101
127 119 106
130 122 109
122 114 101
120 112 99
116 108 95
111 103 90
106 98 85
102 94 81
100 92 79
99 91 78
120 102 88
121 103 89
121 102 87
115 96 81
106 87 72
99 80 65
99 78 61
99 78 61
92 71 54
99 76 58
109 86 68
117 94 76
124 101 83
132 107 87
136 111 91
139 114 94
125 101 89
123 99 87
119 97 84
118 96 83
116 94 81
111 92 78
105 87 73
100 84 69
105 89 74
107 94 78
110 98 82
111 99 83
105 96 79
102 93 76
101 94 76
102 95 77
105 92 83
105 92 83
71 64 54
70 63 53
56 50 38
56 50 36
59 52 36
59 52 34
56 49 31
54 46 27
54 46 27
62 54 35
52 43 26
38 29 12
32 25 9
34 26 13
34 26 13
22 14 1
92 70 47
127 103 79
120 94 69
111 81 53
116 83 52
120 84 50
130 90 54
120 78 36
120 75 33
122 75 29
131 83 35
144 96 48
143 95 46
132 84 35
126 78 29
130 82 33
141 94 40
145 98 44
147 100 46
140 93 39
128 81 27
124 77 23
133 86 32
144 97 43
153 106 54
142 95 43
135 88 36
139 92 40
145 98 46
145 98 46
142 94 45
139 93 43
139 101 62
141 103 64
138 103 65
132 96 60
125 91 56
118 85 54
110 81 51
105 78 51
116 90 67
120 95 73
125 102 84
127 108 91
130 111 97
131 113 101
132 116 103
134 117 107
118 111 92
120 113 94
120 113 95
117 110 92
111 104 86
109 102 84
112 105 89
116 109 93
118 111 95
112 104 91
102 94 81
94 86 73
89 81 68
89 81 70
92 84 73
94 86 75
112 104 93
121 113 102
132 124 113
138 130 119
133 125 114
122 114 103
111 103 92
104 96 85
103 95 84
103 95 84
102 94 83
103 95 84
104 96 85
106 98 87
108 100 89
110 102 91
103 93 84
105 95 86
105 95 86
103 93 84
98 88 79
97 84 75
96 83 74
96 83 74
111 97 86
115 101 90
120 106 95
124 108 95
122 106 93
120 104 91
119 103 90
119 103 90
118 98 87
117 97 86
115 97 85
115 97 85
113 95 83
110 92 80
103 87 74
98 82 69
91 75 62
89 75 62
91 77 64
93 80 64
88 76 60
81 69 53
77 65 49
78 66 50
99 81 67
99 81 67
54 51 34
56 50 34
63 57 41
64 58 44
57 51 37
57 51 37
50 42 31
46 38 27
49 41 30
55 45 33
51 41 29
30 21 6
26 17 2
38 29 12
38 29 12
31 23 4
92 65 38
124 94 66
117 86 57
118 83 51
126 90 54
128 89 50
127 84 42
109 65 20
126 80 31
130 82 33
141 91 40
148 98 45
140 90 37
126 79 25
130 83 29
144 97 43
152 101 44
154 103 46
150 99 44
139 88 33
129 78 23
130 80 27
142 92 39
151 104 52
149 102 50
140 94 44
136 90 40
143 97 47
149 105 56
148 104 55
143 99 50
139 95 46
135 105 79
129 99 73
120 90 66
109 81 57
105 79 56
108 81 60
118 92 75
125 104 87
137 118 103
144 126 112
151 134 124
149 135 126
142 127 120
132 119 111
127 114 108
125 114 108
119 112 94
123 116 98
126 119 101
123 116 98
114 107 89
104 97 81
96 89 73
93 86 70
92 84 71
92 84 71
93 85 72
97 89 76
107 99 88
120 112 101
133 125 114
141 133 122
145 136 127
141 132 123
132 123 114
122 113 104
111 102 93
104 95 86
101 92 83
100 91 82
103 94 85
106 97 88
111 102 93
114 105 96
113 104 95
109 100 91
103 94 85
99 90 81
100 96 93
101 97 94
101 97 94
101 97 94
102 97 93
103 98 94
106 101 97
108 103 99
119 112 106
121 114 108
123 116 110
123 114 107
118 109 102
112 103 96
107 98 91
104 95 88
101 87 78
102 88 79
103 89 80
107 93 84
110 96 87
109 95 84
109 92 82
106 89 79
96 80 67
90 74 61
87 71 58
88 72 59
83 67 52
72 56 41
65 49 34
64 48 33
79 56 38
79 56 38
73 71 46
49 47 24
58 56 35
46 40 24
41 35 23
43 36 26
49 42 36
55 46 41
53 44 39
34 23 17
35 25 16
32 20 8
26 14 0
26 13 0
27 15 0
52 40 16
112 77 45
132 97 65
120 84 48
121 83 46
131 89 49
126 83 40
127 80 34
115 67 18
136 86 35
141 91 38
146 97 41
143 94 38
131 85 26
126 80 21
137 90 34
151 106 49
152 99 45
151 98 44
142 91 38
130 79 26
123 73 20
129 79 28
136 88 39
140 94 45
145 101 52
138 96 48
136 93 48
141 100 54
142 104 59
136 98 53
128 89 46
122 85 41
101 78 64
101 78 64
104 82 68
112 90 77
117 98 84
125 107 95
141 123 113
154 137 129
148 134 125
151 138 130
151 140 134
146 137 132
139 130 125
132 124 121
131 123 120
132 124 121
124 117 99
119 112 94
111 104 86
103 96 78
98 91 75
97 90 74
98 91 75
99 92 76
113 105 92
115 107 94
119 111 98
124 116 105
129 121 110
133 125 114
136 128 117
137 129 118
118 109 102
113 104 97
108 99 92
106 97 90
110 101 94
117 108 101
122 113 106
124 115 108
116 107 100
112 103 96
104 95 88
98 89 82
94 85 78
94 85 78
96 87 80
98 89 82
102 103 105
102 102 102
101 101 101
101 101 101
103 103 103
107 107 107
111 110 108
114 113 111
111 110 108
114 110 107
117 113 110
121 117 114
124 119 115
123 118 114
117 112 108
113 108 104
104 93 87
103 93 84
101 91 82
102 89 81
101 88 80
99 86 77
95 81 72
91 77 66
102 85 75
96 78 66
93 75 63
93 75 63
86 67 53
73 54 40
68 49 35
72 53 39
80 52 28
80 52 28
83 79 50
40 36 9
64 59 37
48 45 26
57 51 39
43 36 30
43 35 33
39 29 30
53 43 42
28 17 15
37 24 18
35 21 10
34 19 0
40 24 1
50 35 6
93 76 46
119 79 43
133 94 55
121 79 39
125 82 40
129 85 40
120 74 25
129 81 32
135 85 32
143 94 38
148 99 41
146 97 39
134 88 29
128 82 23
133 88 29
144 99 40
149 107 47
149 99 50
147 97 48
138 87 40
125 77 29
122 75 29
125 81 36
126 83 38
122 81 37
126 87 44
115 78 36
104 69 29
102 68 30
101 69 31
99 69 31
102 72 36
107 77 41
109 92 84
113 99 90
125 110 103
136 121 114
137 124 116
133 120 112
133 122 116
139 130 123
144 135 130
139 132 126
132 127 121
131 126 122
131 128 123
131 128 123
128 124 121
124 120 117
114 107 89
105 98 80
96 89 71
95 88 72
103 96 80
114 107 91
123 116 100
127 119 106
140 132 119
139 131 120
136 128 117
130 122 111
123 115 104
115 106 97
108 99 90
104 95 86
112 105 99
111 104 98
113 106 100
120 113 107
126 119 113
124 117 111
114 107 101
104 97 91
101 94 88
97 90 84
94 87 81
94 87 81
101 94 88
114 107 101
128 121 115
137 130 124
106 107 109
105 106 108
105 106 108
106 107 109
109 109 109
112 112 112
114 114 114
115 115 115
128 127 125
124 123 121
121 120 118
124 120 117
125 121 118
119 115 112
107 103 100
97 93 90
113 106 100
108 101 95
103 94 87
96 87 80
91 81 72
86 73 65
80 66 57
77 60 50
97 79 69
95 77 65
99 80 66
101 79 66
89 66 52
76 53 39
83 57 44
98 72 59
121 86 58
121 86 58
111 108 75
44 40 11
65 61 36
41 36 17
60 53 43
45 37 34
53 44 45
50 39 43
32 20 22
25 11 10
38 23 16
23 5 0
26 8 0
61 41 14
81 61 28
119 97 60
124 79 37
138 93 51
128 84 39
134 87 41
132 84 35
118 68 17
132 82 29
147 98 42
148 99 41
151 102 44
142 96 37
129 84 25
126 84 26
137 97 38
145 105 46
143 104 47
151 106 65
148 105 63
140 97 55
130 88 48
127 88 49
129 91 54
123 87 51
111 78 43
88 58 24
72 43 11
54 27 0
47 24 0
51 30 0
67 46 17
90 71 41
109 89 62
119 110 105
120 111 106
128 119 114
137 130 124
139 132 126
139 132 126
147 142 136
160 155 149
143 140 133
133 130 123
124 121 114
122 122 114
126 126 118
123 123 115
109 110 102
95 96 88
93 86 70
98 91 75
109 102 86
126 119 103
142 135 119
147 140 124
140 132 119
132 124 111
118 110 97
116 108 97
112 104 93
108 100 89
106 97 88
106 97 88
108 99 90
109 100 91
118 110 107
115 107 104
116 108 105
124 116 113
130 122 119
126 118 115
111 103 100
97 89 86
93 85 82
100 92 89
111 103 100
119 111 108
121 113 110
116 108 105
109 101 98
103 95 92
112 112 112
112 112 112
113 113 113
116 116 116
120 119 117
123 122 120
123 122 120
125 121 118
113 109 106
109 105 102
109 104 100
116 111 107
124 119 115
124 119 115
116 109 103
105 98 92
105 100 94
100 95 89
96 89 83
91 82 75
88 78 69
86 73 65
82 68 59
80 63 53
88 70 58
96 74 61
107 84 70
109 83 68
94 66 52
82 53 37
96 67 51
121 92 76
138 99 66
138 99 66
57 52 20
50 45 16
46 40 16
51 45 29
60 53 43
55 47 44
36 26 27
17 6 10
24 12 14
31 16 13
33 14 7
36 15 0
57 35 11
93 68 37
115 89 52
120 92 52
132 84 36
142 94 46
140 92 43
127 77 28
125 75 24
140 89 36
149 98 43
145 96 40
137 88 30
164 117 61
130 85 28
112 71 15
137 98 43
141 104 51
137 102 48
132 96 44
142 106 72
139 103 71
129 94 62
116 83 52
97 66 35
72 43 13
55 28 0
50 26 0
33 12 0
32 12 0
61 45 20
50 35 12
53 41 19
97 86 66
94 86 65
79 71 50
87 84 77
123 120 113
129 126 119
121 118 111
135 132 125
139 136 127
128 125 116
125 125 115
125 125 115
137 137 127
127 127 117
110 110 100
104 106 93
93 95 82
66 68 55
73 75 62
89 82 66
98 91 75
106 99 83
105 98 82
94 86 73
82 74 61
77 69 56
77 69 58
87 79 68
90 82 71
103 94 85
121 112 103
130 121 112
125 116 107
117 108 99
113 104 95
120 112 109
121 113 110
119 111 108
111 103 100
101 93 90
95 87 84
95 87 84
98 90 87
120 112 109
132 124 121
126 118 115
112 104 101
110 102 99
113 105 102
122 114 111
137 129 126
129 125 122
125 121 118
120 115 111
115 110 106
113 108 104
115 110 106
120 113 107
123 116 110
114 107 101
112 103 96
110 101 94
113 104 97
118 108 99
118 108 99
113 103 94
107 97 88
107 102 96
95 90 84
86 79 71
85 76 69
92 82 73
97 84 75
95 78 68
89 71 59
92 70 56
98 75 59
102 76 59
99 70 52
93 62 44
94 61 42
103 71 50
115 80 60
135 93 55
135 93 55
58 48 21
52 45 19
50 42 21
53 46 30
56 47 38
50 41 36
35 25 24
22 10 10
36 20 20
32 15 8
39 17 4
65 40 20
96 69 40
117 87 51
123 90 47
119 86 41
142 92 41
141 91 40
134 84 31
125 75 22
130 79 24
145 94 39
153 104 48
152 103 47
143 96 42
150 107 54
122 81 29
116 79 27
128 94 46
130 98 51
142 111 65
145 117 70
125 95 71
128 100 76
78 50 28
24 0 0
33 8 0
53 31 10
36 18 0
17 0 0
55 42 25
50 38 22
64 55 38
60 54 38
77 74 59
103 101 86
102 100 87
119 117 104
107 107 97
100 100 90
134 134 124
146 146 136
111 111 99
114 114 102
140 140 128
132 132 120
101 102 88
79 80 66
67 68 54
58 59 45
43 44 28
47 48 32
52 53 37
42 43 27
35 28 12
37 30 14
38 31 15
37 29 16
34 26 13
31 23 10
30 22 9
30 22 11
36 28 17
43 34 25
61 52 43
87 78 69
112 103 94
125 116 109
124 115 108
118 109 102
105 100 96
112 107 103
114 109 105
104 99 95
91 86 82
91 86 82
106 101 97
123 118 114
119 114 110
125 120 116
118 113 109
115 110 106
128 123 119
134 129 125
135 130 126
141 136 132
137 128 121
133 124 117
127 118 111
121 112 105
118 108 99
117 107 98
117 107 98
120 107 98
120 107 98
117 104 95
115 101 90
116 102 91
118 104 93
118 104 93
113 99 88
108 94 83
98 91 83
99 92 84
99 90 81
98 88 78
96 84 72
94 80 67
95 77 63
96 77 62
97 74 56
97 70 51
90 62 41
82 51 30
81 46 24
89 53 29
107 71 45
121 85 59
134 89 50
134 89 50
56 44 22
56 43 24
56 44 28
54 42 30
48 38 29
41 30 24
32 21 17
29 16 10
39 22 15
36 16 5
55 29 12
91 64 37
120 87 54
124 89 47
125 87 40
129 89 40
146 97 41
139 90 34
132 83 27
134 83 28
143 94 38
152 103 47
152 105 51
150 104 52
162 119 68
131 91 42
103 66 21
124 91 46
140 111 69
128 103 63
115 91 53
82 58 22
43 20 4
47 24 8
37 15 1
44 25 10
62 44 30
48 32 17
40 26 13
70 58 46
58 50 37
63 57 45
77 73 62
95 95 85
144 146 135
170 172 161
140 143 134
126 129 120
92 92 80
105 106 92
115 116 102
129 130 116
144 145 131
134 135 121
101 102 88
77 78 62
69 67 52
86 84 69
65 63 48
75 74 56
69 68 50
32 29 12
46 43 26
30 27 10
45 37 24
41 33 20
37 29 16
35 27 14
36 28 15
37 29 18
35 27 16
33 25 14
25 16 7
24 15 6
22 13 4
33 24 15
63 54 47
100 91 84
117 108 101
117 108 101
108 103 99
94 89 85
79 74 70
78 73 69
96 91 87
122 117 113
145 140 136
158 153 149
131 126 122
128 123 119
118 113 109
123 118 114
143 138 134
149 144 140
141 136 132
141 136 132
139 126 117
136 123 114
131 118 109
126 113 104
123 109 98
120 106 95
119 105 94
120 104 91
122 106 93
119 103 90
116 98 84
116 98 84
117 99 85
117 99 85
113 95 81
109 91 77
96 87 78
101 91 81
102 92 82
95 83 71
83 69 56
80 63 47
87 68 51
98 76 55
96 69 48
91 63 39
84 52 27
79 45 17
81 46 16
95 59 27
115 76 45
128 89 56
146 101 60
146 101 60
57 39 27
59 43 30
60 43 33
51 37 28
39 26 17
31 18 10
30 17 8
35 18 8
40 23 7
57 35 14
84 57 30
110 77 44
120 82 43
123 80 37
135 89 40
149 101 52
137 88 30
131 82 24
133 84 26
144 95 37
153 104 48
150 103 49
145 99 47
140 98 48
132 91 45
121 87 42
124 92 53
127 99 62
86 61 30
59 38 9
69 52 24
52 35 9
67 47 38
70 52 42
84 66 56
109 92 82
148 134 125
173 160 151
138 128 118
76 67 58
107 100 90
118 114 105
127 127 117
121 122 114
146 147 139
199 202 193
203 208 201
165 170 163
116 117 103
117 118 104
96 97 83
90 91 75
102 100 85
85 83 68
94 92 77
149 146 131
210 207 192
144 141 124
169 163 147
127 121 105
111 105 89
108 101 85
68 61 45
80 73 57
72 64 51
71 63 50
70 62 49
69 61 48
66 58 47
60 52 41
52 44 33
46 38 27
41 32 23
38 29 20
27 18 9
20 11 4
41 32 25
79 70 63
103 94 87
104 95 88
89 84 80
89 84 80
99 94 90
121 116 112
142 137 133
144 139 135
126 121 117
107 102 98
113 108 104
108 103 99
99 94 90
105 100 96
123 118 114
127 122 118
128 123 119
138 133 129
135 121 110
133 119 108
131 117 106
128 114 103
124 110 99
124 108 95
122 106 93
121 105 92
119 101 87
116 98 84
114 96 82
115 96 81
116 97 82
117 98 83
115 96 81
112 93 78
110 98 86
106 92 79
95 81 68
81 65 50
69 52 34
70 49 30
81 59 36
95 69 46
84 57 30
86 55 26
89 56 23
96 60 26
107 69 33
119 79 43
127 88 49
132 93 54
136 91 49
136 91 49
57 36 31
61 40 35
58 39 33
47 30 23
34 17 9
25 11 0
31 15 0
39 22 4
53 33 9
81 57 29
110 80 46
120 85 45
126 83 40
136 88 40
147 95 45
151 98 46
128 79 20
128 79 20
134 85 27
144 98 39
150 103 47
146 100 48
140 98 48
140 99 53
118 83 41
108 76 38
99 73 40
84 60 32
38 20 0
46 31 12
96 83 66
92 80 64
32 13 6
29 12 4
72 55 48
93 78 71
92 77 70
147 134 126
184 174 165
141 132 123
143 136 128
151 147 138
170 167 158
142 142 132
105 105 95
171 173 162
255 255 246
254 255 246
226 224 209
109 107 92
59 57 42
83 81 66
80 77 62
76 73 58
114 108 94
146 140 126
229 221 208
158 150 137
141 131 119
151 141 129
145 133 121
108 96 84
117 105 93
63 51 39
80 72 59
88 80 67
97 89 76
99 91 80
93 85 74
80 72 61
66 58 47
58 49 40
49 40 31
60 51 42
62 53 46
58 49 42
68 59 52
89 80 73
98 89 84
93 84 79
99 96 89
114 111 104
128 125 118
128 125 118
110 107 100
84 81 74
64 61 54
53 50 43
59 56 49
59 56 49
55 52 45
61 58 51
73 70 63
79 76 69
98 95 88
131 128 121
131 118 109
130 117 108
130 116 105
127 113 102
124 110 99
121 107 96
120 104 91
119 103 90
115 99 86
116 98 84
115 97 83
116 98 84
118 99 84
118 99 84
117 98 83
116 97 82
117 99 85
104 87 71
88 69 54
75 56 39
73 52 31
79 54 32
85 59 34
89 62 33
80 49 18
87 54 19
100 65 27
116 78 39
130 91 48
140 99 55
142 101 55
141 100 54
133 88 46
133 88 46
59 34 37
59 34 37
53 32 31
42 23 19
32 13 6
29 13 0
38 21 3
47 30 4
68 47 16
92 66 31
113 81 40
124 86 41
138 92 43
151 99 49
145 90 36
131 71 17
134 88 28
137 91 31
141 95 36
145 100 43
149 104 49
148 107 55
146 106 57
141 104 60
119 87 49
89 60 28
65 41 15
67 49 29
72 59 43
114 104 94
166 157 150
148 141 135
146 127 121
63 44 38
51 34 27
75 58 51
74 59 52
123 108 101
166 153 145
133 123 114
127 118 109
135 126 117
175 169 157
187 183 171
134 130 118
137 135 122
198 196 183
195 193 180
72 68 56
61 57 45
65 61 49
75 69 57
74 68 56
88 80 69
124 116 105
154 144 134
184 171 162
206 193 184
160 146 137
173 156 148
214 197 189
111 94 86
102 83 76
97 78 71
103 95 82
113 105 92
124 116 105
129 121 110
123 115 104
110 102 91
97 88 79
90 81 72
79 70 61
88 79 72
91 82 75
85 76 69
84 75 68
91 82 77
93 84 79
90 81 76
103 100 91
94 91 82
76 73 64
55 52 43
39 36 27
34 31 22
38 35 26
44 41 32
36 33 24
36 33 24
34 31 22
37 34 25
40 37 28
40 37 28
68 65 56
115 112 103
131 121 112
129 119 110
126 116 107
124 111 102
120 107 98
116 103 94
114 100 89
112 98 87
114 100 89
117 101 88
117 101 88
117 101 88
115 99 86
113 95 81
110 92 78
108 90 76
99 78 61
90 69 52
81 58 40
77 55 34
82 58 34
85 59 32
87 57 29
85 54 23
93 61 23
99 66 25
112 75 31
125 87 42
138 98 49
145 105 54
149 108 56
149 108 56
149 104 63
149 104 63
59 32 41
55 28 35
47 22 25
38 17 14
36 16 7
40 23 7
51 33 9
61 42 12
84 62 25
97 69 29
115 81 35
132 90 40
142 95 43
145 90 36
136 76 22
125 64 9
141 95 33
148 102 42
150 105 46
150 105 48
151 108 55
150 108 58
133 95 50
111 76 36
74 44 10
72 46 19
78 57 36
96 80 65
90 80 71
106 99 93
153 149 148
161 157 158
100 79 74
105 86 80
103 84 78
75 56 49
77 60 52
150 133 125
195 181 172
169 155 144
131 119 107
139 129 117
141 131 119
156 149 133
130 123 107
87 81 65
80 74 58
60 54 38
106 100 88
148 141 131
130 123 113
100 91 82
124 115 106
139 129 120
129 116 108
134 121 113
223 208 201
190 172 168
225 206 202
148 129 125
187 166 163
130 109 106
37 13 11
126 102 100
138 130 117
137 129 116
135 127 116
132 124 113
127 119 108
119 111 100
109 100 91
102 93 84
105 96 87
101 92 85
93 84 77
85 76 69
79 70 65
76 67 62
74 65 60
74 65 60
54 51 42
43 40 31
34 31 22
36 33 24
44 41 32
46 43 34
38 35 26
29 26 17
48 45 36
43 40 31
38 35 26
43 40 31
44 41 32
37 34 25
58 55 46
102 99 90
128 119 112
126 117 110
122 113 106
117 108 101
115 105 96
112 102 93
110 100 91
111 98 89
113 100 91
114 101 92
115 101 90
111 97 86
104 90 79
95 81 70
87 73 62
83 69 58
81 58 40
84 59 39
83 58 36
82 56 33
80 52 28
82 52 24
87 56 25
92 59 24
113 79 41
118 84 39
126 90 42
133 95 46
140 100 48
144 103 49
146 105 49
148 105 50
147 104 62
147 104 62
60 30 42
52 25 34
43 16 21
38 14 14
40 20 11
49 30 13
61 44 18
70 51 18
97 75 34
107 78 34
126 92 44
143 102 50
141 91 38
130 73 18
132 71 16
145 82 28
135 89 27
145 101 40
151 106 47
148 106 48
148 107 53
140 100 49
104 67 22
65 31 0
67 38 6
51 27 1
46 27 10
75 61 50
76 67 60
68 63 60
88 86 89
91 90 95
99 79 72
106 86 79
96 76 69
99 79 72
136 117 110
168 150 140
176 159 149
182 165 155
131 117 104
146 132 119
75 63 49
37 25 9
45 36 19
46 37 20
75 66 49
101 92 75
76 69 59
79 72 62
120 111 102
145 136 127
116 106 97
95 84 78
118 105 99
139 124 119
223 205 201
151 131 130
173 153 152
227 206 205
214 190 190
139 115 115
174 150 150
88 62 63
173 165 152
159 151 140
140 132 121
127 119 108
121 113 102
116 108 97
107 98 89
99 90 81
92 83 74
86 77 70
84 75 68
87 78 71
83 74 69
69 60 55
54 45 40
46 37 32
47 44 35
50 47 38
52 49 40
51 48 39
48 45 36
46 43 34
47 44 35
48 45 36
54 51 42
44 41 32
40 37 28
53 50 41
61 58 49
53 50 41
66 63 54
103 100 91
121 114 108
119 112 106
116 109 103
113 106 100
112 103 96
112 103 96
112 103 96
114 104 95
109 99 90
110 100 91
110 97 88
103 90 81
91 78 69
78 65 56
68 54 43
62 48 37
84 59 39
91 66 46
95 68 47
87 59 35
74 47 20
75 46 16
91 61 27
108 76 38
127 92 52
134 97 52
141 103 54
146 106 55
146 105 51
143 102 46
142 100 42
141 99 41
148 105 63
148 105 63
32 33 25
28 26 14
27 19 6
31 18 0
41 20 0
56 27 0
84 46 7
111 66 24
133 82 35
138 85 35
144 88 37
143 88 34
135 79 28
127 74 22
129 76 26
135 83 33
134 95 40
140 103 51
141 108 63
122 97 57
84 65 35
47 35 13
36 30 16
40 40 30
82 84 79
69 74 68
73 75 70
77 78 70
74 72 60
80 77 60
97 90 71
102 94 73
144 126 114
173 155 143
177 159 147
195 179 166
190 174 161
167 153 142
171 159 147
151 141 129
156 148 137
68 62 50
31 27 15
40 36 25
33 31 19
56 54 42
95 95 83
103 103 91
122 114 103
103 97 85
65 59 45
115 112 97
130 129 111
90 89 71
114 113 95
141 138 123
167 161 147
140 130 120
121 106 101
203 183 182
223 198 202
151 121 129
138 105 116
134 98 110
138 108 100
240 210 202
201 172 166
135 108 101
125 100 95
127 104 98
86 65 60
117 98 94
87 69 65
86 72 69
63 52 50
68 58 56
49 41 39
55 50 47
52 46 46
77 71 71
76 67 60
66 57 50
64 55 48
73 66 58
84 77 69
86 79 69
81 74 64
77 70 60
74 70 59
75 71 60
70 66 55
61 57 46
57 53 42
69 67 55
95 93 81
117 115 103
118 113 81
120 115 85
121 116 87
120 112 89
119 111 92
119 110 95
117 107 95
115 102 93
121 108 100
112 99 91
95 80 73
75 61 52
62 48 37
63 49 36
76 60 45
88 72 57
114 82 61
97 65 42
79 45 18
71 38 7
80 46 11
98 63 25
116 77 34
125 84 40
142 100 52
143 99 52
147 99 51
151 100 55
154 101 57
154 101 59
152 97 56
149 94 55
138 95 50
138 95 50
28 25 16
22 18 6
23 14 0
34 19 0
49 28 1
70 39 8
98 60 23
122 79 36
135 87 39
149 97 49
154 101 51
142 89 39
125 72 22
121 69 21
135 85 36
151 100 53
143 109 63
135 102 57
102 73 33
56 32 0
30 13 0
53 40 23
101 93 80
137 133 124
85 84 79
71 70 65
71 68 61
77 73 64
76 70 56
83 74 57
93 82 62
93 81 59
108 90 78
143 125 113
153 135 123
168 152 139
166 149 139
148 134 123
141 129 117
109 99 89
58 50 39
51 45 33
24 20 9
33 29 18
73 71 59
70 68 56
49 49 37
66 66 54
105 97 86
99 91 80
94 88 76
88 85 70
131 128 113
142 141 123
131 130 112
139 136 121
155 149 135
145 135 125
94 79 72
147 127 126
212 187 190
176 147 152
138 105 114
109 76 87
119 90 84
156 127 121
159 132 125
96 68 64
129 104 99
121 97 93
124 103 98
106 87 83
85 67 63
75 61 58
112 101 97
118 108 106
117 107 105
88 80 78
87 82 79
62 57 54
77 68 61
90 81 74
101 92 85
99 90 83
95 88 80
97 90 80
102 95 85
104 97 87
98 91 81
85 81 70
73 69 58
72 68 57
84 80 69
97 93 82
105 101 90
108 104 93
112 107 77
125 120 91
130 124 98
122 114 93
118 110 91
122 113 98
123 111 99
116 103 94
91 76 69
76 61 54
59 45 36
53 36 26
58 42 29
72 56 41
85 69 53
92 77 58
89 54 32
82 48 23
75 41 14
79 44 14
93 57 21
112 74 35
127 88 45
136 95 49
145 103 55
147 103 56
149 102 56
151 103 57
152 101 56
153 100 58
153 100 60
154 99 60
139 96 51
139 96 51
28 22 10
24 16 3
28 15 0
42 24 2
65 39 12
88 58 24
113 75 38
132 89 47
119 72 28
138 87 40
147 96 49
139 88 41
130 82 36
133 86 40
140 93 49
142 97 55
140 114 81
66 41 10
24 0 0
57 37 13
109 92 74
128 114 101
138 125 116
152 141 135
101 92 85
85 74 68
82 72 63
91 77 66
92 76 61
97 80 62
100 82 62
96 75 54
86 68 56
104 86 74
101 84 74
107 90 80
110 96 85
102 90 78
87 74 65
49 39 29
21 13 2
52 45 35
47 43 32
65 61 50
120 118 106
112 112 102
72 72 62
77 77 67
58 49 40
89 80 71
139 132 122
69 63 51
114 111 96
160 157 142
128 125 110
132 129 114
153 147 133
183 173 163
124 109 102
132 113 109
204 180 180
199 170 174
156 125 131
118 85 92
79 51 47
88 60 56
96 71 66
94 69 64
80 56 52
99 78 73
97 78 72
69 50 46
65 47 43
96 81 78
125 111 108
132 121 117
175 165 163
146 136 134
132 122 120
137 129 126
107 98 91
111 102 95
112 103 96
114 105 98
124 115 108
133 126 116
125 118 108
108 101 91
113 106 96
101 94 84
91 84 74
94 87 77
105 101 89
114 110 98
111 107 95
105 101 89
114 108 84
126 120 96
129 123 101
122 114 95
122 113 96
128 116 104
117 105 93
100 86 77
59 45 36
52 35 25
48 30 18
56 38 24
74 55 40
86 67 50
87 69 49
82 64 42
82 46 20
85 50 22
92 55 26
101 65 31
113 75 38
124 86 47
133 94 51
139 98 52
148 106 58
151 107 60
153 106 60
151 103 57
146 97 54
145 93 53
146 94 54
148 96 57
138 95 50
138 95 50
35 23 7
33 20 3
40 23 3
58 36 12
84 57 28
108 75 42
126 88 51
137 93 54
161 116 74
153 106 62
131 84 40
113 68 26
118 75 33
139 97 57
146 107 68
141 102 63
76 59 39
48 31 13
67 50 34
134 118 103
166 150 137
141 124 114
126 109 101
141 122 115
110 91 84
97 77 68
100 78 67
107 84 70
106 80 65
108 81 62
111 83 62
105 77 55
103 86 76
103 86 76
99 82 72
100 86 75
99 85 74
82 69 60
56 46 36
29 21 10
64 55 46
68 61 51
85 81 70
117 113 104
139 136 127
133 130 121
103 103 93
79 79 69
31 20 14
73 64 57
141 132 123
63 56 46
124 118 106
164 158 144
130 124 110
124 118 104
120 112 99
183 173 161
170 156 147
159 140 134
194 170 168
209 183 184
201 172 176
174 143 148
128 104 100
105 81 77
76 52 48
86 65 60
57 36 33
97 78 74
100 81 77
93 75 71
106 88 84
106 91 86
138 125 119
186 173 167
158 144 141
170 159 155
158 147 143
130 119 115
121 112 105
108 99 92
102 93 86
118 109 102
145 136 129
156 147 138
141 132 123
120 111 102
113 104 95
115 106 97
116 110 98
114 108 96
110 104 92
109 103 91
113 107 95
117 111 99
123 116 98
121 114 96
121 114 96
125 116 101
126 116 104
118 106 94
94 80 69
73 56 46
57 39 29
63 43 32
74 55 40
89 68 51
98 76 55
93 71 48
79 55 31
66 42 16
94 55 26
103 64 33
