144 240
227 214 206
227 214 206
227 214 206
227 214 206
227 214 208
227 214 208
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
226 213 204
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
223 210 202
223 210 202
223 210 202
223 210 202
224 211 203
223 210 201
223 210 201
223 210 201
223 210 201
223 210 201
224 211 203
224 211 203
224 211 203
225 212 203
225 212 203
226 213 205
226 213 205
227 214 206
227 214 206
228 215 209
228 215 209
228 215 207
228 215 207
229 216 208
227 217 208
227 217 208
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
226 216 207
225 215 206
225 215 206
224 214 205
224 214 205
223 213 204
226 213 207
226 213 205
226 213 204
226 213 204
227 214 205
227 214 205
227 214 206
227 214 208
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
222 210 198
231 217 206
222 208 199
230 215 208
220 209 203
231 218 210
238 220 208
190 168 154
145 110 90
196 169 150
251 234 218
223 215 202
204 198 186
209 199 189
214 196 186
224 200 190
216 200 187
217 201 188
217 201 188
215 201 188
215 201 188
216 204 190
218 206 192
219 207 193
219 205 196
219 205 196
219 205 196
219 205 194
219 205 194
219 205 194
219 205 194
218 204 193
216 204 190
216 204 190
216 204 190
217 205 193
217 205 193
218 206 194
218 206 194
218 205 196
218 201 191
213 196 186
206 189 179
202 185 175
207 193 182
220 206 197
227 212 205
228 213 206
233 219 210
222 208 197
205 191 180
213 199 188
219 207 195
230 218 206
224 211 202
225 212 203
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
229 216 207
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 205
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 204
226 213 204
225 212 203
224 211 202
224 211 202
225 212 203
226 213 204
226 213 204
226 213 205
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
224 211 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
223 210 202
223 210 202
223 210 202
223 210 202
223 210 202
222 209 200
222 209 200
222 209 200
222 209 200
223 210 201
223 210 201
223 210 201
223 210 201
225 212 203
225 212 203
226 213 205
226 213 205
227 214 206
228 215 207
228 215 209
229 216 210
229 216 208
229 216 208
227 217 208
227 217 208
227 217 208
227 217 208
226 216 207
226 216 207
228 215 209
228 215 209
228 215 209
228 215 207
227 214 206
226 213 204
226 213 204
225 212 203
226 213 205
226 213 205
226 213 204
226 213 204
227 214 205
227 214 205
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 210 203
224 209 202
223 208 201
222 207 200
222 207 200
223 208 201
225 210 203
226 211 204
223 209 206
229 214 209
225 210 203
234 221 213
219 206 198
235 221 208
197 177 153
151 126 95
176 131 98
111 76 46
164 140 114
210 198 176
230 223 205
212 202 190
211 197 186
214 196 186
215 199 186
215 199 186
216 200 187
214 200 187
213 199 186
212 200 186
212 200 186
214 202 188
219 205 196
220 206 197
220 206 197
221 207 198
221 207 198
221 207 196
221 207 196
221 207 196
223 211 199
223 211 199
224 212 200
224 212 200
225 212 203
225 212 203
226 213 204
226 213 204
230 213 205
226 209 199
215 201 190
205 191 180
205 191 180
214 200 189
225 211 202
231 216 209
228 215 206
229 217 205
213 201 189
207 195 181
210 196 183
230 216 203
229 215 204
225 211 202
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
229 216 207
229 216 207
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 204
226 213 204
225 212 203
224 211 202
224 211 202
225 212 203
226 213 204
226 213 204
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 203
223 210 202
223 210 202
223 210 202
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
224 211 202
225 212 203
225 212 204
226 213 205
227 214 206
228 215 207
228 215 209
229 216 210
227 217 208
227 217 208
227 217 208
227 217 208
227 217 208
227 217 208
228 215 207
228 215 207
228 215 209
228 215 209
228 215 209
228 215 207
227 214 206
226 213 204
226 213 204
225 212 203
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
225 212 203
224 211 202
224 211 202
223 209 200
222 208 199
220 206 197
219 205 196
219 205 196
220 206 197
222 208 199
223 209 200
225 209 210
222 207 202
225 211 202
222 209 200
219 206 198
240 224 209
159 136 105
169 140 98
191 159 120
167 135 97
177 144 113
129 97 74
192 165 146
242 225 209
216 206 194
207 203 191
213 199 186
212 198 185
212 198 185
214 200 187
215 201 188
215 201 188
215 203 189
217 205 191
221 207 196
222 208 199
224 210 201
225 210 203
224 211 203
225 212 203
225 212 203
226 214 202
227 215 203
227 215 203
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
230 216 207
229 215 206
223 209 198
211 197 186
204 190 179
207 193 182
219 205 196
229 215 206
226 213 205
230 217 208
227 215 203
205 193 179
209 195 182
219 205 192
232 218 207
225 211 202
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
229 216 208
229 216 208
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 205
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
223 210 202
224 211 203
224 211 203
224 211 203
224 211 203
223 210 202
223 210 202
223 210 202
221 208 200
221 208 200
222 209 201
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
223 210 201
224 211 202
225 212 204
226 213 205
227 214 206
228 215 207
228 215 209
229 216 210
227 217 208
227 217 208
227 217 208
227 217 208
227 217 208
229 216 208
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
226 213 205
226 213 205
225 212 204
225 212 204
226 214 202
226 214 202
226 213 204
226 213 204
227 214 205
227 214 205
227 215 203
227 215 203
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
228 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
225 212 203
225 212 203
224 211 202
223 210 201
222 208 199
221 207 198
219 205 196
217 203 194
217 203 194
217 203 194
218 204 195
219 205 196
220 205 200
219 205 194
219 206 190
212 200 188
219 206 198
237 219 205
155 130 100
192 159 116
179 156 124
172 145 115
163 129 101
168 131 105
172 137 115
168 141 122
217 201 185
227 218 203
218 206 194
215 203 191
214 200 189
216 202 191
218 204 193
219 205 194
220 206 195
222 208 197
221 207 196
223 209 200
226 212 203
226 213 205
227 214 206
227 214 206
227 214 205
226 216 204
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 204
225 212 204
225 212 204
228 214 205
229 215 206
227 213 202
218 204 193
207 193 182
203 189 178
211 197 188
222 208 199
227 214 208
227 214 206
231 219 207
214 202 188
208 194 181
210 196 183
228 214 205
228 213 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
227 215 203
227 215 203
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 204
225 212 203
225 212 203
224 211 202
224 211 202
224 212 200
223 210 201
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
221 208 200
221 208 200
222 209 201
222 209 200
222 209 200
222 209 200
222 209 200
222 210 198
223 210 201
223 210 201
224 211 203
225 212 204
226 213 205
227 214 206
228 215 209
229 216 210
227 217 207
227 217 207
227 217 207
227 217 207
229 216 207
228 215 206
228 215 206
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
225 212 204
224 211 203
224 211 203
226 214 202
226 214 202
226 214 202
226 214 202
227 215 203
227 215 203
227 215 203
227 215 203
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
228 215 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
225 212 203
226 213 204
226 213 204
226 213 204
225 212 203
224 211 202
223 210 201
222 209 200
222 208 197
221 207 196
219 205 194
217 203 192
216 202 191
215 201 190
215 201 190
215 201 190
215 201 188
221 208 189
216 204 182
218 206 190
221 208 200
226 208 196
164 137 110
177 142 102
184 157 140
162 135 114
179 153 128
152 125 96
171 144 117
175 147 125
136 107 91
227 199 188
229 217 205
223 211 199
218 206 194
217 203 192
217 203 192
218 201 191
217 200 190
218 201 191
217 203 192
219 205 194
223 208 201
224 211 203
224 211 203
224 211 203
222 212 202
223 213 201
225 212 203
225 212 203
225 212 203
226 213 204
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
230 217 208
231 219 207
226 212 201
213 199 188
203 189 178
207 193 184
217 203 194
229 215 212
227 214 208
227 214 205
228 216 202
204 190 177
207 193 182
220 206 197
232 217 210
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
227 214 205
227 215 203
227 215 203
227 215 203
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 204
226 213 205
227 214 206
227 214 206
228 215 207
228 215 207
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 203
225 212 203
224 211 202
224 212 200
224 212 200
223 210 201
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
222 209 200
221 208 200
222 209 201
222 209 201
222 209 200
222 209 200
222 209 200
222 210 198
222 210 198
222 209 200
223 210 201
224 211 203
225 212 204
226 213 205
227 214 206
228 215 209
228 215 209
226 218 207
227 217 207
227 217 207
227 217 207
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 205
226 213 205
225 212 206
224 211 205
223 210 204
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
228 215 206
228 215 206
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
224 211 202
223 210 201
221 207 196
220 206 195
218 204 191
216 202 189
215 201 188
215 201 188
216 203 187
217 204 188
216 203 187
216 203 184
218 205 188
214 201 192
210 196 196
246 227 223
145 116 98
178 142 108
182 162 135
165 137 98
193 154 139
180 146 119
150 125 94
199 177 154
163 134 100
134 91 82
230 214 188
236 228 225
214 207 197
224 206 182
223 201 188
210 200 190
211 205 189
210 197 188
214 202 190
215 203 191
216 203 194
218 205 196
220 207 198
223 210 201
225 212 203
227 214 205
226 212 199
225 213 201
225 213 201
224 211 202
223 210 201
222 212 200
224 215 200
226 217 202
229 217 205
228 215 206
228 215 207
231 218 212
226 211 204
209 192 182
202 184 170
215 196 181
226 209 201
231 216 209
220 205 200
232 219 210
217 205 191
197 183 170
209 192 182
233 216 209
228 215 209
229 216 208
228 215 206
227 215 203
225 213 201
223 210 201
225 212 204
228 215 207
226 213 205
226 213 205
226 213 204
226 214 202
227 215 203
227 214 205
227 214 206
227 214 206
226 213 205
227 214 206
227 214 206
228 215 207
228 215 207
227 214 206
227 214 206
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
227 214 206
227 214 206
226 213 205
227 214 206
228 215 207
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
227 214 205
226 213 204
226 213 204
226 213 205
225 212 204
225 212 204
224 211 203
224 211 202
224 211 202
224 211 202
224 211 202
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
227 214 205
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 212 200
223 211 199
223 211 199
223 211 199
223 210 201
222 209 200
221 209 195
221 209 195
222 210 198
222 210 198
222 210 198
222 209 200
222 209 200
221 208 199
222 210 198
222 210 198
223 211 199
224 211 202
225 212 203
226 213 204
228 215 206
228 215 207
226 216 207
226 216 207
226 216 207
228 215 207
228 215 207
227 214 206
227 214 206
227 214 206
227 214 208
227 214 208
227 214 206
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
227 214 205
228 215 206
227 214 205
227 214 205
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
225 212 203
224 211 202
224 211 202
222 208 197
221 207 196
219 205 194
218 204 193
216 202 189
216 202 189
216 202 189
217 203 190
216 202 191
215 202 186
217 204 187
218 206 194
213 200 194
234 216 206
171 145 120
164 131 90
197 168 154
176 154 107
183 154 122
174 140 115
167 136 116
189 165 141
181 158 117
150 112 101
156 123 104
191 172 142
234 226 213
216 211 208
220 206 193
228 204 192
214 195 189
213 206 187
213 201 189
213 201 189
214 202 190
216 204 192
218 206 194
221 209 197
224 212 200
226 213 204
224 210 199
224 212 200
225 212 203
225 212 203
225 212 203
225 212 203
223 213 201
223 214 199
227 215 203
225 212 203
226 213 205
230 217 211
228 213 206
215 198 188
205 187 173
205 188 172
218 201 191
230 215 208
225 210 205
228 215 207
223 211 199
205 191 178
196 180 167
223 206 196
226 213 207
227 214 206
225 212 203
225 212 203
227 215 203
225 212 203
223 210 202
226 213 205
226 213 205
226 213 205
226 213 204
226 214 202
226 214 202
226 213 204
226 213 205
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
227 214 206
226 213 205
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
226 213 204
226 213 204
226 213 204
226 213 205
226 213 205
225 212 204
224 211 203
224 211 202
224 211 202
224 211 202
225 212 203
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
223 211 199
223 211 199
223 211 199
223 211 199
222 209 200
222 209 200
221 209 197
222 210 198
222 210 198
222 210 198
222 210 198
222 209 200
222 209 200
221 208 199
221 209 197
222 210 198
222 210 198
223 210 201
224 211 202
225 212 203
226 213 204
227 214 206
225 215 206
225 215 206
225 215 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 204
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
225 212 203
225 212 203
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
225 212 203
225 212 203
225 211 202
224 210 201
223 209 200
222 208 199
220 206 195
220 206 195
219 205 194
219 205 194
217 203 194
218 204 191
218 205 189
220 208 196
219 206 197
226 210 194
208 185 154
147 118 76
211 169 155
179 160 120
169 150 117
181 148 117
181 143 122
195 168 149
179 159 126
174 142 121
201 165 139
130 95 57
198 172 157
235 230 236
207 204 197
222 200 186
229 202 193
209 195 182
212 200 186
211 199 185
211 199 185
212 200 186
213 201 189
216 202 191
219 205 194
220 206 195
224 210 199
224 210 199
223 210 201
224 211 203
225 212 204
225 212 203
224 211 202
222 212 200
226 214 202
222 209 200
224 211 203
228 215 207
228 215 207
222 208 197
210 194 181
196 178 164
210 194 178
229 212 202
228 213 208
221 207 204
229 216 207
220 207 191
189 176 159
209 193 177
223 210 202
227 214 205
224 211 202
223 210 201
227 214 205
225 212 203
222 209 201
226 213 205
226 213 205
226 213 205
226 213 204
226 214 202
226 214 202
226 213 204
226 213 205
226 213 205
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
225 212 204
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
227 214 206
227 214 205
226 213 204
226 213 204
226 213 204
226 213 205
226 213 205
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
223 210 201
223 210 201
223 211 199
223 211 199
222 210 198
222 210 198
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
222 209 200
222 210 198
222 210 198
222 210 198
221 209 197
221 209 197
221 209 197
221 209 197
222 209 200
223 210 201
224 211 202
225 212 203
225 212 204
225 215 206
225 215 206
225 215 206
227 214 206
226 213 205
226 213 205
225 212 204
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
226 213 205
225 212 204
225 212 204
226 213 204
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
227 214 205
226 213 204
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
226 213 204
226 213 204
228 213 206
228 213 206
227 212 205
226 212 203
225 211 202
225 211 202
224 210 201
223 209 198
219 206 197
225 211 200
221 207 194
220 208 196
223 210 201
229 215 202
236 216 192
153 128 97
192 147 114
203 182 163
182 169 150
187 158 118
146 107 68
223 194 180
166 145 128
175 150 119
196 177 135
194 153 131
135 88 72
211 187 175
239 238 233
204 206 185
226 214 192
228 199 203
215 203 187
213 201 185
212 200 184
211 197 184
211 197 184
212 198 185
213 199 188
214 200 189
222 208 197
222 208 197
223 209 200
223 208 201
222 209 201
223 210 202
224 211 202
225 212 203
226 212 201
221 208 199
223 210 201
225 212 204
226 213 204
228 214 203
217 201 188
195 179 166
203 186 168
223 207 194
228 213 208
219 204 201
229 216 208
231 217 204
202 189 170
200 185 164
217 203 194
228 214 205
227 213 204
221 208 199
224 211 202
225 212 203
223 210 202
227 214 206
226 213 205
226 213 205
226 213 204
226 214 202
226 214 202
225 212 203
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
227 214 206
226 213 204
226 213 204
226 213 204
225 212 203
226 213 205
226 213 205
226 213 205
225 212 204
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
225 212 203
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
222 210 198
222 210 198
222 210 198
222 210 198
222 209 200
222 209 200
222 209 201
222 209 201
222 209 200
222 209 200
222 209 200
222 210 198
222 210 198
221 209 197
221 209 197
221 209 197
221 209 197
222 209 200
222 209 200
223 210 201
224 211 202
224 211 203
224 213 207
224 214 205
224 214 205
226 213 205
225 212 204
225 212 204
224 211 203
224 211 202
224 211 202
225 212 203
226 213 204
227 214 206
227 214 206
227 214 206
226 213 205
225 212 204
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
227 214 205
226 213 204
225 212 203
225 212 203
225 212 203
226 213 204
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
227 214 205
228 215 207
228 215 207
228 215 207
228 215 207
227 214 205
227 214 205
