82 82
249 249 249
246 246 246
244 244 244
239 239 239
252 252 252
247 247 247
246 246 246
252 252 252
255 255 255
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
251 251 251
255 255 255
255 255 255
255 255 255
249 249 249
240 240 240
245 244 239
254 251 244
255 252 246
250 237 231
183 164 158
159 136 130
194 167 160
247 218 212
234 207 200
255 240 233
255 250 243
231 218 210
159 152 144
145 146 138
188 194 184
213 220 212
211 211 211
224 224 224
226 226 226
232 232 232
251 251 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
247 247 247
248 248 248
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 249 249
255 255 255
255 255 255
249 249 249
235 235 235
244 244 244
255 255 255
255 255 255
246 251 244
254 255 250
254 254 246
255 252 244
217 207 198
152 135 128
215 196 189
255 250 243
255 250 243
255 245 237
156 146 137
103 101 89
65 68 57
62 74 62
42 58 47
49 67 55
56 56 56
85 85 85
86 86 86
100 100 100
149 149 149
167 167 167
172 172 172
205 205 205
229 229 229
250 250 250
255 255 255
252 252 252
247 247 247
255 255 255
255 255 255
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
243 243 243
253 253 253
255 255 255
255 255 255
250 250 250
249 249 249
239 239 239
249 255 250
250 255 249
242 245 236
253 250 241
255 254 246
167 154 146
222 208 199
238 221 213
255 243 234
226 216 206
53 49 38
12 14 3
9 20 6
34 50 37
15 37 24
30 54 40
25 25 25
52 52 52
28 28 28
17 17 17
54 54 54
52 52 52
39 39 39
75 75 75
172 172 172
218 218 218
253 253 253
254 254 254
250 250 250
255 255 255
255 255 255
250 250 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
249 255 249
240 245 239
254 255 251
247 246 242
255 250 250
182 172 173
153 138 141
247 232 237
234 219 224
240 229 233
46 40 44
17 15 18
3 7 8
28 37 36
0 11 11
7 21 21
35 3 6
10 0 0
41 54 36
3 36 7
0 33 3
28 46 22
56 48 37
78 49 51
107 71 81
133 107 118
170 165 169
206 218 214
221 241 229
249 255 243
255 255 237
253 240 221
254 252 255
254 252 255
254 252 255
255 253 255
255 253 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
251 255 251
224 229 223
254 255 251
255 255 251
255 249 249
227 217 218
125 110 113
208 193 196
236 221 226
219 207 211
71 62 65
20 16 17
14 14 14
23 27 28
17 26 25
0 5 4
46 17 21
8 0 0
5 16 0
0 25 1
18 51 24
42 60 38
64 60 49
67 45 47
88 58 68
81 61 72
71 69 74
60 72 70
66 83 73
135 146 132
249 248 230
255 254 237
254 252 253
254 252 253
254 252 253
255 253 254
255 253 254
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
244 254 246
243 250 243
254 255 253
252 251 249
250 244 244
255 252 253
171 156 159
155 139 142
247 231 234
251 235 238
126 114 116
9 0 0
30 24 24
32 31 29
37 39 36
1 6 2
32 13 17
25 17 15
47 57 48
66 89 71
61 86 65
16 33 15
27 28 20
22 10 12
11 0 2
22 10 20
46 45 53
32 42 44
13 25 21
66 76 67
240 242 229
254 251 236
254 252 253
254 252 253
254 252 253
255 253 254
255 253 254
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
234 245 239
249 255 253
252 255 253
235 235 233
255 253 253
255 246 245
254 240 240
161 142 144
195 175 177
255 249 251
216 198 198
41 25 25
25 14 12
13 3 1
29 21 18
39 34 30
33 22 30
18 13 17
11 16 12
59 71 61
82 96 81
24 38 25
33 40 32
11 13 12
25 24 30
7 5 16
15 15 27
15 19 28
16 21 25
67 73 71
252 255 250
245 251 241
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
244 255 252
248 255 253
238 244 240
253 253 251
255 254 253
237 227 226
255 250 251
225 205 206
161 139 141
202 178 178
179 155 155
68 47 44
27 8 4
23 5 1
19 4 0
18 3 0
24 23 31
25 23 28
20 16 17
77 73 70
106 107 99
42 48 38
50 62 52
28 40 36
4 15 17
0 2 10
17 16 30
32 28 42
31 28 39
58 59 63
232 241 238
231 242 234
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
240 252 248
239 250 246
251 255 255
254 255 253
240 236 235
255 252 251
250 234 234
255 243 244
184 160 160
79 53 52
73 45 42
64 36 33
20 0 0
31 6 1
30 5 0
18 0 0
19 24 30
51 48 55
64 52 56
106 86 87
118 103 98
45 41 32
42 52 41
23 43 32
4 23 19
4 15 19
12 10 23
27 14 31
51 39 53
98 93 100
246 252 252
245 255 255
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
233 248 243
244 255 252
249 255 255
249 251 248
232 231 229
255 252 251
250 234 234
255 243 242
206 180 179
71 43 40
64 35 31
65 34 29
40 9 4
37 7 0
33 3 0
52 22 14
30 38 41
33 27 31
20 0 0
46 10 12
101 66 64
75 55 46
59 61 47
22 40 24
0 17 6
8 18 17
11 1 10
55 32 48
152 128 144
222 209 218
252 255 255
223 238 231
253 253 251
253 253 251
253 253 251
254 254 252
254 254 252
255 255 253
255 255 253
255 255 253
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
245 255 255
243 255 251
240 249 246
242 247 243
255 255 253
244 236 234
255 248 247
255 247 246
252 228 226
126 98 95
68 37 34
53 20 15
141 106 100
125 91 82
33 0 0
32 0 0
9 15 15
35 25 26
49 15 16
66 14 16
114 61 57
92 54 41
66 53 34
31 39 16
1 14 0
50 53 46
45 28 34
48 16 29
125 91 105
216 195 202
249 248 246
248 255 251
253 253 251
253 253 251
253 253 251
254 254 252
254 254 252
255 255 253
255 255 253
255 255 253
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
253 253 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
246 255 255
246 255 254
247 255 253
249 254 250
251 251 249
255 250 247
255 247 245
255 245 243
255 245 242
206 181 177
90 61 57
69 38 33
143 110 103
113 79 70
53 16 8
59 22 14
27 29 24
34 19 16
47 3 2
63 0 0
85 15 7
94 38 23
74 44 20
45 35 8
9 9 0
33 25 12
60 34 33
75 38 45
124 84 93
209 182 187
255 251 248
252 255 250
252 251 249
255 254 252
255 254 252
253 252 250
254 253 251
255 255 253
253 252 250
246 245 243
255 255 253
244 243 241
245 244 242
251 250 248
251 250 248
255 255 253
255 255 253
244 243 241
244 244 244
251 251 251
255 255 255
251 251 251
251 251 251
255 255 255
243 243 243
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
246 255 254
247 255 254
247 255 253
249 254 250
251 251 249
254 250 247
255 247 245
255 246 243
247 229 225
255 242 237
239 214 209
165 136 130
90 59 54
75 42 35
89 56 49
67 34 27
49 49 39
64 44 37
91 42 37
119 46 39
127 45 33
110 37 18
81 30 3
58 27 0
30 8 0
60 37 21
86 53 48
78 38 39
78 39 44
122 93 95
168 154 151
175 175 165
215 211 208
227 223 220
242 238 235
250 246 243
251 247 244
253 249 246
255 254 251
255 254 251
255 251 248
255 251 248
255 254 251
255 254 251
255 253 250
255 254 251
255 254 251
255 253 250
255 255 255
253 253 253
250 250 250
245 245 245
250 250 250
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
248 255 254
248 255 254
249 255 253
249 254 250
251 251 249
252 251 247
254 249 245
255 247 245
255 243 240
255 249 245
216 197 191
124 100 96
43 18 13
63 35 31
88 60 56
34 7 0
46 42 31
55 32 24
86 38 28
129 55 44
148 60 46
130 43 23
101 27 2
81 24 0
67 22 0
62 25 7
64 27 18
62 24 21
65 31 30
90 66 64
111 96 91
106 99 91
87 82 79
94 89 86
126 121 118
180 175 172
228 223 220
249 244 241
251 246 243
248 243 240
253 248 245
255 251 248
255 251 248
252 247 244
250 245 242
255 250 247
255 252 249
254 249 246
255 255 255
252 252 252
249 249 249
255 255 255
255 255 255
254 254 254
255 255 255
243 243 243
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
250 255 254
250 255 252
250 255 251
249 254 250
250 252 249
251 252 247
251 250 246
254 249 245
255 253 250
255 246 241
125 111 108
50 35 30
43 25 21
49 30 26
56 37 33
74 55 51
53 46 38
48 28 19
63 19 8
105 37 24
150 63 46
166 69 50
150 58 35
126 44 22
97 30 11
55 3 0
32 0 0
43 14 8
68 47 44
98 80 78
104 90 87
89 78 76
97 89 87
99 91 89
108 100 98
116 108 106
121 113 111
144 136 134
202 194 192
255 252 250
255 250 248
255 253 251
255 248 246
248 240 238
255 249 247
255 253 251
255 253 251
255 247 245
248 248 248
250 250 250
250 250 250
255 255 255
249 249 249
240 240 240
255 255 255
246 246 246
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 255 252
251 255 252
250 255 251
251 253 250
250 252 249
250 252 247
250 251 246
251 250 246
250 249 245
203 199 196
37 32 28
33 25 22
86 76 74
69 59 57
38 27 25
66 55 53
54 47 41
54 37 29
56 19 10
75 16 2
122 39 23
168 67 49
176 66 51
153 50 35
112 26 13
68 6 0
41 4 0
41 22 15
45 38 32
60 55 52
81 71 72
87 75 77
88 77 75
118 107 105
162 151 149
185 174 172
165 154 152
128 117 115
116 105 103
127 116 114
219 208 206
254 243 241
255 252 250
255 245 243
255 251 249
255 252 250
255 246 244
255 244 242
255 255 255
251 251 251
245 245 245
249 249 249
245 245 245
243 243 243
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 255 250
253 255 250
252 254 251
251 253 250
250 252 249
250 252 249
247 252 248
249 251 248
254 255 253
164 166 163
32 32 30
120 120 118
191 190 188
186 185 183
125 121 120
61 57 56
35 31 30
52 41 37
59 32 23
59 11 0
90 14 0
144 40 27
176 55 46
172 50 45
133 30 25
84 15 10
52 17 11
35 31 22
23 29 25
27 33 33
50 45 51
65 52 61
79 65 64
82 68 67
104 90 89
139 125 124
157 143 142
141 127 126
109 95 94
86 72 71
152 138 137
230 216 215
255 251 250
255 251 250
255 251 250
255 244 243
255 241 240
255 251 250
255 255 255
249 249 249
252 252 252
251 251 251
255 255 255
255 255 255
238 238 238
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 255 250
254 255 250
253 254 249
251 253 248
250 252 249
248 253 249
246 252 248
246 252 248
230 236 234
137 143 141
55 61 59
178 184 182
206 210 209
203 207 208
176 180 181
105 106 108
39 37 40
52 47 44
58 41 33
60 22 9
85 16 1
135 31 20
178 49 44
192 58 59
142 27 30
88 12 12
47 16 13
28 33 26
19 38 34
23 39 39
36 36 46
40 28 42
56 40 40
64 48 48
74 58 58
77 61 61
77 61 61
81 65 65
92 76 76
103 87 87
93 77 77
187 171 171
242 226 226
244 228 228
251 235 235
253 237 237
255 239 239
255 250 250
245 245 245
243 243 243
255 255 255
235 235 235
246 246 246
237 237 237
183 183 183
229 229 229
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 254 250
255 254 250
253 254 249
251 253 248
248 253 249
248 253 249
246 252 248
244 253 250
249 255 255
156 165 162
59 68 67
182 191 190
205 214 213
200 209 208
197 202 205
162 167 170
48 47 53
40 36 37
33 20 12
42 8 0
71 5 0
115 12 5
157 25 23
176 35 41
130 11 17
86 7 10
51 23 20
30 41 35
14 41 36
15 34 38
27 29 41
32 21 38
42 26 26
41 25 25
37 21 21
33 17 17
38 22 22
49 33 33
55 39 39
53 37 37
32 16 16
117 101 101
161 145 145
168 152 152
197 181 181
217 201 201
221 205 205
238 222 222
237 237 237
239 239 239
253 253 253
188 188 188
178 178 178
171 171 171
127 127 127
221 221 221
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
172 172 172
75 75 75
195 195 195
209 209 209
242 242 242
216 216 216
193 193 193
92 75 67
44 36 25
40 43 24
10 24 0
28 47 17
136 153 121
86 91 61
22 12 0
45 18 0
51 13 2
49 10 3
51 22 16
43 32 26
14 27 17
0 30 16
5 52 36
17 36 42
16 37 42
6 30 32
0 18 17
0 11 8
0 11 7
0 7 0
8 0 0
49 18 15
154 101 97
168 94 91
201 112 108
207 105 101
212 103 96
223 110 102
239 125 115
220 147 141
237 168 163
226 162 160
158 104 104
172 130 132
199 168 173
230 209 216
248 237 245
255 252 255
253 253 255
251 254 255
251 255 255
253 254 255
254 254 252
255 254 250
255 253 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 251 251
245 245 245
47 47 47
156 156 156
255 255 255
212 212 212
246 246 246
215 215 215
113 102 96
39 32 22
17 21 6
28 40 18
12 26 0
199 209 182
102 98 71
24 0 0
85 39 24
88 28 20
78 10 7
67 6 3
69 22 16
56 27 19
29 19 7
12 13 0
23 18 22
25 23 26
23 23 23
16 18 15
15 17 12
23 20 13
30 17 9
36 7 1
50 3 0
119 54 48
224 141 137
210 115 109
190 85 79
233 122 113
236 124 112
213 99 88
196 125 119
184 117 111
147 88 84
215 165 164
234 194 195
205 176 180
255 246 252
255 251 255
255 252 255
253 253 255
251 254 255
251 255 255
253 254 255
254 254 252
255 254 250
255 253 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
252 252 252
255 255 255
122 122 122
69 69 69
195 195 195
228 228 228
234 234 234
191 191 191
75 67 64
45 45 37
28 34 22
28 39 23
46 55 36
255 254 233
120 102 82
46 0 0
108 35 28
154 59 55
175 67 65
154 42 41
121 18 13
102 12 3
91 13 0
82 13 0
48 0 0
46 2 0
40 0 0
32 0 0
31 0 0
37 0 0
44 0 0
51 0 0
98 24 15
148 61 52
223 125 116
204 97 87
229 119 106
226 114 100
213 102 85
226 115 96
173 108 102
182 121 116
191 136 133
255 234 231
188 152 152
254 228 231
253 236 242
247 240 247
254 253 255
253 253 255
251 254 255
251 255 255
253 254 255
255 253 254
255 253 250
255 253 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
250 250 250
240 240 240
238 238 238
74 74 74
88 88 88
184 184 184
172 172 172
139 139 139
35 31 32
40 40 38
25 30 24
25 33 22
150 154 140
248 238 226
135 103 92
117 54 47
173 80 75
194 72 71
209 65 64
210 57 52
204 50 42
201 54 38
189 50 29
168 34 9
129 32 25
121 27 19
108 18 9
97 11 0
93 10 0
99 13 0
107 18 2
117 20 4
177 71 57
225 112 98
217 99 85
234 114 98
255 157 139
229 117 97
221 112 89
221 115 91
136 79 70
210 157 149
255 240 234
169 129 127
255 246 246
243 223 225
255 251 255
255 251 255
254 253 255
251 254 255
251 254 255
253 254 255
254 254 255
255 253 254
255 253 252
255 253 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
249 249 249
255 255 255
186 186 186
80 80 80
41 41 41
51 51 51
37 37 37
58 53 59
34 34 36
15 19 18
75 81 77
243 244 238
254 241 233
244 209 203
255 232 228
197 97 95
182 52 50
189 36 30
213 45 34
221 46 27
222 48 21
226 56 21
223 55 16
201 60 43
194 54 37
185 50 31
178 47 27
176 47 26
179 50 29
185 54 34
191 58 41
205 68 52
237 100 84
237 101 85
255 128 110
232 111 90
230 118 94
225 121 94
166 67 38
198 151 143
228 185 178
191 152 145
254 223 220
252 228 226
255 249 250
255 252 255
245 243 248
253 254 255
251 254 255
251 254 255
253 254 255
254 254 255
255 253 254
255 252 252
255 253 250
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
254 254 254
249 249 249
255 255 255
188 188 188
89 89 89
44 44 44
34 34 34
19 9 17
62 57 63
125 124 129
220 224 225
255 255 255
253 243 241
255 245 242
255 218 214
200 117 113
181 68 60
205 69 55
245 93 70
233 73 39
210 47 4
213 52 0
222 61 6
227 55 31
222 52 27
220 52 26
218 54 29
213 53 27
208 48 24
207 47 25
209 48 28
225 64 46
232 75 58
247 97 80
237 100 81
200 78 55
212 104 76
177 79 50
201 110 79
253 216 207
231 198 189
193 164 156
255 245 239
255 251 248
255 247 246
240 236 237
248 249 251
251 255 255
251 254 255
251 255 255
253 254 255
254 254 255
255 253 254
255 252 252
255 251 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 249 249
235 235 235
255 255 255
253 253 253
255 255 255
255 255 255
190 190 190
179 179 179
194 179 186
234 223 231
255 254 255
254 255 255
235 239 240
239 237 238
255 251 250
255 230 228
230 175 168
184 106 93
201 102 81
255 149 117
255 151 107
253 128 72
230 105 39
208 81 12
248 63 33
241 58 27
235 54 23
234 56 26
230 55 26
225 50 23
224 50 25
229 54 33
255 86 66
255 91 72
246 93 77
223 86 67
223 102 81
199 97 74
176 89 62
255 186 156
220 193 184
188 164 154
255 248 239
255 247 240
252 243 238
251 247 244
255 255 255
250 254 255
250 255 255
250 255 255
251 255 255
253 254 255
255 253 255
255 253 254
255 251 254
255 251 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
247 247 247
255 255 255
240 240 240
246 246 246
247 247 247
255 255 255
250 250 250
255 249 255
253 241 245
255 253 255
239 240 244
249 255 255
242 250 252
242 244 243
251 240 238
181 154 147
146 102 89
170 112 88
221 151 117
222 144 96
217 135 77
231 146 79
232 145 74
249 72 38
236 62 27
227 54 20
225 55 20
228 58 25
233 62 32
246 75 49
255 89 66
243 73 56
244 82 67
232 84 70
218 86 73
207 96 79
179 88 69
228 151 131
219 151 128
152 135 125
255 240 232
255 244 236
255 253 246
255 254 250
248 249 244
254 255 255
245 251 251
250 255 255
250 255 255
251 255 255
253 254 255
255 253 255
255 252 254
255 251 254
255 251 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
252 252 252
251 251 251
250 250 250
249 249 249
249 249 249
255 247 247
255 246 245
252 248 249
246 250 251
244 254 255
241 255 255
241 251 253
243 247 246
255 247 244
246 228 218
209 178 160
180 139 111
171 121 84
151 95 48
153 93 39
192 131 74
240 90 55
220 70 35
222 74 38
233 84 51
223 74 42
213 62 33
224 70 46
236 81 61
230 79 62
235 89 76
227 94 85
203 86 77
177 80 71
175 97 85
201 137 125
227 174 160
255 247 238
255 247 238
255 250 242
255 252 245
254 253 248
252 254 249
250 254 253
249 255 255
